("kutu1016",  (494,91,190), 51,108,29),
("kutu1000",  (235,0,184), 64,66,36),
("kutu1007",  (527,0,172), 50,65,39),
("kutu1008",  (102,0,186), 42,98,30),
("kutu1005",  (299,0,189), 57,79,24),
("kutu1009",  (212,179,0), 40,53,36),
("kutu1009",  (212,179,36), 40,53,36),
("kutu1009",  (212,179,72), 40,53,36),
("kutu1009",  (252,179,0), 40,53,36),
("kutu1009",  (252,179,36), 40,53,36),
("kutu1009",  (252,179,72), 40,53,36),
("kutu1009",  (431,173,111), 40,53,36),
("kutu1009",  (431,173,147), 40,53,36),
("kutu1009",  (431,173,183), 40,53,36),
("kutu1018",  (550,91,0), 32,61,25),
("kutu1018",  (550,91,25), 32,61,25),
("kutu1018",  (550,91,50), 32,61,25),
("kutu1018",  (550,91,75), 32,61,25),
("kutu1018",  (550,91,100), 32,61,25),
("kutu1018",  (554,157,0), 32,61,25),
("kutu1018",  (554,157,25), 32,61,25),
("kutu1003",  (471,0,196), 37,52,20),
("kutu1003",  (550,91,125), 37,52,20),
("kutu151",  (0,0,0), 73,97,49),
("kutu151",  (0,0,49), 73,97,49),
("kutu151",  (0,0,98), 73,97,49),
("kutu151",  (0,0,147), 73,97,49),
("kutu151",  (0,97,0), 73,97,49),
("kutu151",  (0,97,49), 73,97,49),
("kutu151",  (0,97,98), 73,97,49),
("kutu151",  (0,97,147), 73,97,49),
("kutu151",  (73,0,0), 73,97,49),
("kutu151",  (73,0,49), 73,97,49),
("kutu151",  (73,0,98), 73,97,49),
("kutu151",  (73,0,147), 73,97,49),
("kutu151",  (73,97,0), 73,97,49),
("kutu151",  (73,97,49), 73,97,49),
("kutu151",  (73,97,98), 73,97,49),
("kutu151",  (73,97,147), 73,97,49),
("kutu151",  (146,0,0), 73,97,49),
("kutu151",  (146,0,49), 73,97,49),
("kutu151",  (146,0,98), 73,97,49),
("kutu151",  (146,0,147), 73,97,49),
("kutu151",  (146,97,0), 73,97,49),
("kutu151",  (146,97,49), 73,97,49),
("kutu151",  (146,97,98), 73,97,49),
("kutu151",  (146,97,147), 73,97,49),
("kutu151",  (219,0,0), 73,97,49),
("kutu151",  (219,0,49), 73,97,49),
("kutu151",  (219,0,98), 73,97,49),
("kutu151",  (219,0,147), 73,97,49),
("kutu151",  (219,97,0), 73,97,49),
("kutu151",  (219,97,49), 73,97,49),
("kutu151",  (219,97,98), 73,97,49),
("kutu151",  (219,97,147), 73,97,49),
("kutu151",  (292,0,0), 73,97,49),
("kutu151",  (292,0,49), 73,97,49),
("kutu151",  (292,0,98), 73,97,49),
("kutu151",  (292,0,147), 73,97,49),
("kutu151",  (292,97,0), 73,97,49),
("kutu151",  (292,97,49), 73,97,49),
("kutu151",  (292,97,98), 73,97,49),
("kutu151",  (292,97,147), 73,97,49),
("kutu151",  (365,0,0), 73,97,49),
("kutu151",  (365,0,49), 73,97,49),
("kutu151",  (365,0,98), 73,97,49),
("kutu151",  (365,0,147), 73,97,49),
("kutu151",  (365,97,0), 73,97,49),
("kutu151",  (365,97,49), 73,97,49),
("kutu151",  (365,97,98), 73,97,49),
("kutu151",  (365,97,147), 73,97,49),
("kutu151",  (438,0,0), 73,97,49),
("kutu152",  (438,0,49), 60,69,43),
("kutu152",  (438,0,92), 60,69,43),
("kutu152",  (438,0,135), 60,69,43),
("kutu152",  (438,97,0), 60,69,43),
("kutu152",  (438,97,43), 60,69,43),
("kutu152",  (438,97,86), 60,69,43),
("kutu152",  (438,97,129), 60,69,43),
("kutu152",  (438,97,172), 60,69,43),
("kutu152",  (498,97,0), 60,69,43),
("kutu152",  (498,97,43), 60,69,43),
("kutu152",  (498,97,86), 60,69,43),
("kutu152",  (498,97,129), 60,69,43),
("kutu152",  (498,97,172), 60,69,43),
("kutu152",  (511,0,0), 60,69,43),
("kutu152",  (511,0,43), 60,69,43),
("kutu152",  (511,0,86), 60,69,43),
("kutu152",  (511,0,129), 60,69,43),
("kutu152",  (511,0,172), 60,69,43),
("kutu150",  (438,0,178), 64,66,36),
("kutu150",  (438,166,0), 64,66,36),
("kutu150",  (438,166,36), 64,66,36),
("kutu150",  (438,166,72), 64,66,36),
("kutu150",  (438,166,108), 64,66,36),
("kutu150",  (438,166,144), 64,66,36),
("kutu150",  (438,166,180), 64,66,36),
("kutu150",  (502,166,0), 64,66,36),
("kutu150",  (502,166,36), 64,66,36),
("kutu150",  (502,166,72), 64,66,36),
("kutu150",  (502,166,108), 64,66,36),
("kutu150",  (502,166,144), 64,66,36),
("kutu150",  (502,166,180), 64,66,36),
("kutu151",  (0,0,0), 73,97,49),
("kutu151",  (0,0,49), 73,97,49),
("kutu151",  (0,0,98), 73,97,49),
("kutu151",  (0,0,147), 73,97,49),
("kutu151",  (0,97,0), 73,97,49),
("kutu151",  (0,97,49), 73,97,49),
("kutu151",  (0,97,98), 73,97,49),
("kutu151",  (0,97,147), 73,97,49),
("kutu151",  (73,0,0), 73,97,49),
("kutu151",  (73,0,49), 73,97,49),
("kutu151",  (73,0,98), 73,97,49),
("kutu151",  (73,0,147), 73,97,49),
("kutu151",  (73,97,0), 73,97,49),
("kutu151",  (73,97,49), 73,97,49),
("kutu151",  (73,97,98), 73,97,49),
("kutu151",  (73,97,147), 73,97,49),
("kutu151",  (146,0,0), 73,97,49),
("kutu151",  (146,0,49), 73,97,49),
("kutu151",  (146,0,98), 73,97,49),
("kutu151",  (146,0,147), 73,97,49),
("kutu151",  (146,97,0), 73,97,49),
("kutu151",  (146,97,49), 73,97,49),
("kutu151",  (146,97,98), 73,97,49),
("kutu151",  (146,97,147), 73,97,49),
("kutu151",  (219,0,0), 73,97,49),
("kutu151",  (219,0,49), 73,97,49),
("kutu151",  (219,0,98), 73,97,49),
("kutu151",  (219,0,147), 73,97,49),
("kutu151",  (219,97,0), 73,97,49),
("kutu151",  (219,97,49), 73,97,49),
("kutu151",  (219,97,98), 73,97,49),
("kutu151",  (219,97,147), 73,97,49),
("kutu151",  (292,0,0), 73,97,49),
("kutu151",  (292,0,49), 73,97,49),
("kutu151",  (292,0,98), 73,97,49),
("kutu151",  (292,0,147), 73,97,49),
("kutu151",  (292,97,0), 73,97,49),
("kutu151",  (292,97,49), 73,97,49),
("kutu151",  (292,97,98), 73,97,49),
("kutu151",  (292,97,147), 73,97,49),
("kutu151",  (365,0,0), 73,97,49),
("kutu151",  (365,0,49), 73,97,49),
("kutu151",  (365,0,98), 73,97,49),
("kutu151",  (365,0,147), 73,97,49),
("kutu151",  (365,97,0), 73,97,49),
("kutu151",  (365,97,49), 73,97,49),
("kutu151",  (365,97,98), 73,97,49),
("kutu151",  (365,97,147), 73,97,49),
("kutu151",  (438,0,0), 73,97,49),
("kutu152",  (438,0,49), 60,69,43),
("kutu152",  (438,0,92), 60,69,43),
("kutu152",  (438,0,135), 60,69,43),
("kutu152",  (438,97,0), 60,69,43),
("kutu152",  (438,97,43), 60,69,43),
("kutu152",  (438,97,86), 60,69,43),
("kutu152",  (438,97,129), 60,69,43),
("kutu152",  (438,97,172), 60,69,43),
("kutu152",  (498,97,0), 60,69,43),
("kutu152",  (498,97,43), 60,69,43),
("kutu152",  (498,97,86), 60,69,43),
("kutu152",  (498,97,129), 60,69,43),
("kutu152",  (498,97,172), 60,69,43),
("kutu152",  (511,0,0), 60,69,43),
("kutu152",  (511,0,43), 60,69,43),
("kutu152",  (511,0,86), 60,69,43),
("kutu152",  (511,0,129), 60,69,43),
("kutu152",  (511,0,172), 60,69,43),
("kutu150",  (438,0,178), 64,66,36),
("kutu150",  (438,166,0), 64,66,36),
("kutu150",  (438,166,36), 64,66,36),
("kutu150",  (438,166,72), 64,66,36),
("kutu150",  (438,166,108), 64,66,36),
("kutu150",  (438,166,144), 64,66,36),
("kutu150",  (438,166,180), 64,66,36),
("kutu150",  (502,166,0), 64,66,36),
("kutu150",  (502,166,36), 64,66,36),
("kutu150",  (502,166,72), 64,66,36),
("kutu150",  (502,166,108), 64,66,36),
("kutu150",  (502,166,144), 64,66,36),
("kutu150",  (502,166,180), 64,66,36),
("kutu151",  (0,0,0), 73,97,49),
("kutu151",  (0,0,49), 73,97,49),
("kutu151",  (0,0,98), 73,97,49),
("kutu151",  (0,0,147), 73,97,49),
("kutu151",  (0,97,0), 73,97,49),
("kutu151",  (0,97,49), 73,97,49),
("kutu151",  (0,97,98), 73,97,49),
("kutu151",  (0,97,147), 73,97,49),
("kutu151",  (73,0,0), 73,97,49),
("kutu151",  (73,0,49), 73,97,49),
("kutu151",  (73,0,98), 73,97,49),
("kutu151",  (73,0,147), 73,97,49),
("kutu151",  (73,97,0), 73,97,49),
("kutu151",  (73,97,49), 73,97,49),
("kutu151",  (73,97,98), 73,97,49),
("kutu151",  (73,97,147), 73,97,49),
("kutu151",  (146,0,0), 73,97,49),
("kutu151",  (146,0,49), 73,97,49),
("kutu151",  (146,0,98), 73,97,49),
("kutu151",  (146,0,147), 73,97,49),
("kutu151",  (146,97,0), 73,97,49),
("kutu151",  (146,97,49), 73,97,49),
("kutu151",  (146,97,98), 73,97,49),
("kutu151",  (146,97,147), 73,97,49),
("kutu151",  (219,0,0), 73,97,49),
("kutu151",  (219,0,49), 73,97,49),
("kutu151",  (219,0,98), 73,97,49),
("kutu151",  (219,0,147), 73,97,49),
("kutu151",  (219,97,0), 73,97,49),
("kutu151",  (219,97,49), 73,97,49),
("kutu151",  (219,97,98), 73,97,49),
("kutu151",  (219,97,147), 73,97,49),
("kutu151",  (292,0,0), 73,97,49),
("kutu151",  (292,0,49), 73,97,49),
("kutu151",  (292,0,98), 73,97,49),
("kutu151",  (292,0,147), 73,97,49),
("kutu151",  (292,97,0), 73,97,49),
("kutu151",  (292,97,49), 73,97,49),
("kutu151",  (292,97,98), 73,97,49),
("kutu151",  (292,97,147), 73,97,49),
("kutu151",  (365,0,0), 73,97,49),
("kutu151",  (365,0,49), 73,97,49),
("kutu151",  (365,0,98), 73,97,49),
("kutu151",  (365,0,147), 73,97,49),
("kutu151",  (365,97,0), 73,97,49),
("kutu151",  (365,97,49), 73,97,49),
("kutu151",  (365,97,98), 73,97,49),
("kutu151",  (365,97,147), 73,97,49),
("kutu151",  (438,0,0), 73,97,49),
("kutu152",  (438,0,49), 60,69,43),
("kutu152",  (438,0,92), 60,69,43),
("kutu152",  (438,0,135), 60,69,43),
("kutu152",  (438,97,0), 60,69,43),
("kutu152",  (438,97,43), 60,69,43),
("kutu152",  (438,97,86), 60,69,43),
("kutu152",  (438,97,129), 60,69,43),
("kutu152",  (438,97,172), 60,69,43),
("kutu152",  (498,97,0), 60,69,43),
("kutu152",  (498,97,43), 60,69,43),
("kutu152",  (498,97,86), 60,69,43),
("kutu152",  (498,97,129), 60,69,43),
("kutu152",  (498,97,172), 60,69,43),
("kutu152",  (511,0,0), 60,69,43),
("kutu152",  (511,0,43), 60,69,43),
("kutu152",  (511,0,86), 60,69,43),
("kutu152",  (511,0,129), 60,69,43),
("kutu152",  (511,0,172), 60,69,43),
("kutu150",  (438,0,178), 64,66,36),
("kutu150",  (438,166,0), 64,66,36),
("kutu150",  (438,166,36), 64,66,36),
("kutu150",  (438,166,72), 64,66,36),
("kutu150",  (438,166,108), 64,66,36),
("kutu150",  (438,166,144), 64,66,36),
("kutu150",  (438,166,180), 64,66,36),
("kutu150",  (502,166,0), 64,66,36),
("kutu150",  (502,166,36), 64,66,36),
("kutu150",  (502,166,72), 64,66,36),
("kutu150",  (502,166,108), 64,66,36),
("kutu150",  (502,166,144), 64,66,36),
("kutu150",  (502,166,180), 64,66,36),
("kutu151",  (0,0,0), 73,97,49),
("kutu151",  (0,0,49), 73,97,49),
("kutu151",  (0,0,98), 73,97,49),
("kutu151",  (0,0,147), 73,97,49),
("kutu151",  (0,97,0), 73,97,49),
("kutu151",  (0,97,49), 73,97,49),
("kutu151",  (0,97,98), 73,97,49),
("kutu151",  (0,97,147), 73,97,49),
("kutu151",  (73,0,0), 73,97,49),
("kutu151",  (73,0,49), 73,97,49),
("kutu151",  (73,0,98), 73,97,49),
("kutu151",  (73,0,147), 73,97,49),
("kutu151",  (73,97,0), 73,97,49),
("kutu151",  (73,97,49), 73,97,49),
("kutu151",  (73,97,98), 73,97,49),
("kutu151",  (73,97,147), 73,97,49),
("kutu151",  (146,0,0), 73,97,49),
("kutu151",  (146,0,49), 73,97,49),
("kutu151",  (146,0,98), 73,97,49),
("kutu151",  (146,0,147), 73,97,49),
("kutu151",  (146,97,0), 73,97,49),
("kutu151",  (146,97,49), 73,97,49),
("kutu151",  (146,97,98), 73,97,49),
("kutu151",  (146,97,147), 73,97,49),
("kutu151",  (219,0,0), 73,97,49),
("kutu151",  (219,0,49), 73,97,49),
("kutu151",  (219,0,98), 73,97,49),
("kutu151",  (219,0,147), 73,97,49),
("kutu151",  (219,97,0), 73,97,49),
("kutu151",  (219,97,49), 73,97,49),
("kutu151",  (219,97,98), 73,97,49),
("kutu151",  (219,97,147), 73,97,49),
("kutu151",  (292,0,0), 73,97,49),
("kutu151",  (292,0,49), 73,97,49),
("kutu151",  (292,0,98), 73,97,49),
("kutu151",  (292,0,147), 73,97,49),
("kutu151",  (292,97,0), 73,97,49),
("kutu151",  (292,97,49), 73,97,49),
("kutu151",  (292,97,98), 73,97,49),
("kutu151",  (292,97,147), 73,97,49),
("kutu151",  (365,0,0), 73,97,49),
("kutu151",  (365,0,49), 73,97,49),
("kutu151",  (365,0,98), 73,97,49),
("kutu151",  (365,0,147), 73,97,49),
("kutu151",  (365,97,0), 73,97,49),
("kutu151",  (365,97,49), 73,97,49),
("kutu151",  (365,97,98), 73,97,49),
("kutu151",  (365,97,147), 73,97,49),
("kutu151",  (438,0,0), 73,97,49),
("kutu152",  (438,0,49), 60,69,43),
("kutu152",  (438,0,92), 60,69,43),
("kutu152",  (438,0,135), 60,69,43),
("kutu152",  (438,97,0), 60,69,43),
("kutu152",  (438,97,43), 60,69,43),
("kutu152",  (438,97,86), 60,69,43),
("kutu152",  (438,97,129), 60,69,43),
("kutu152",  (438,97,172), 60,69,43),
("kutu152",  (498,97,0), 60,69,43),
("kutu152",  (498,97,43), 60,69,43),
("kutu152",  (498,97,86), 60,69,43),
("kutu152",  (498,97,129), 60,69,43),
("kutu152",  (498,97,172), 60,69,43),
("kutu152",  (511,0,0), 60,69,43),
("kutu152",  (511,0,43), 60,69,43),
("kutu152",  (511,0,86), 60,69,43),
("kutu152",  (511,0,129), 60,69,43),
("kutu152",  (511,0,172), 60,69,43),
("kutu150",  (438,0,178), 64,66,36),
("kutu150",  (438,166,0), 64,66,36),
("kutu150",  (438,166,36), 64,66,36),
("kutu150",  (438,166,72), 64,66,36),
("kutu150",  (438,166,108), 64,66,36),
("kutu150",  (438,166,144), 64,66,36),
("kutu150",  (438,166,180), 64,66,36),
("kutu150",  (502,166,0), 64,66,36),
("kutu150",  (502,166,36), 64,66,36),
("kutu150",  (502,166,72), 64,66,36),
("kutu150",  (502,166,108), 64,66,36),
("kutu150",  (502,166,144), 64,66,36),
("kutu150",  (502,166,180), 64,66,36),
