("kutu157",  (504,0,125), 70,89,25),
("kutu157",  (504,0,150), 70,89,25),
("kutu157",  (504,0,175), 70,89,25),
("kutu158",  (0,0,0), 84,90,41),
("kutu158",  (0,0,41), 84,90,41),
("kutu158",  (0,0,82), 84,90,41),
("kutu158",  (0,0,123), 84,90,41),
("kutu158",  (0,0,164), 84,90,41),
("kutu158",  (0,90,0), 84,90,41),
("kutu158",  (0,90,41), 84,90,41),
("kutu158",  (0,90,82), 84,90,41),
("kutu158",  (0,90,123), 84,90,41),
("kutu158",  (0,90,164), 84,90,41),
("kutu158",  (84,0,0), 84,90,41),
("kutu158",  (84,0,41), 84,90,41),
("kutu158",  (84,0,82), 84,90,41),
("kutu158",  (84,0,123), 84,90,41),
("kutu158",  (84,0,164), 84,90,41),
("kutu158",  (84,90,0), 84,90,41),
("kutu158",  (84,90,41), 84,90,41),
("kutu158",  (84,90,82), 84,90,41),
("kutu158",  (84,90,123), 84,90,41),
("kutu158",  (84,90,164), 84,90,41),
("kutu158",  (168,0,0), 84,90,41),
("kutu158",  (168,0,41), 84,90,41),
("kutu158",  (168,0,82), 84,90,41),
("kutu158",  (168,0,123), 84,90,41),
("kutu158",  (168,0,164), 84,90,41),
("kutu158",  (168,90,0), 84,90,41),
("kutu158",  (168,90,41), 84,90,41),
("kutu158",  (168,90,82), 84,90,41),
("kutu158",  (168,90,123), 84,90,41),
("kutu158",  (168,90,164), 84,90,41),
("kutu158",  (252,0,0), 84,90,41),
("kutu158",  (252,0,41), 84,90,41),
("kutu158",  (252,0,82), 84,90,41),
("kutu158",  (252,0,123), 84,90,41),
("kutu158",  (252,0,164), 84,90,41),
("kutu158",  (252,90,0), 84,90,41),
("kutu158",  (252,90,41), 84,90,41),
("kutu158",  (252,90,82), 84,90,41),
("kutu158",  (252,90,123), 84,90,41),
("kutu158",  (252,90,164), 84,90,41),
("kutu158",  (336,0,0), 84,90,41),
("kutu158",  (336,0,41), 84,90,41),
("kutu158",  (336,0,82), 84,90,41),
("kutu158",  (336,0,123), 84,90,41),
("kutu158",  (336,0,164), 84,90,41),
("kutu158",  (336,90,0), 84,90,41),
("kutu158",  (336,90,41), 84,90,41),
("kutu158",  (336,90,82), 84,90,41),
("kutu158",  (336,90,123), 84,90,41),
("kutu158",  (336,90,164), 84,90,41),
("kutu158",  (420,0,0), 84,90,41),
("kutu158",  (420,0,41), 84,90,41),
("kutu158",  (420,0,82), 84,90,41),
("kutu158",  (420,0,123), 84,90,41),
("kutu158",  (420,0,164), 84,90,41),
("kutu157",  (420,90,0), 70,89,25),
("kutu157",  (420,90,25), 70,89,25),
("kutu157",  (420,90,50), 70,89,25),
("kutu157",  (420,90,75), 70,89,25),
("kutu157",  (420,90,100), 70,89,25),
("kutu157",  (420,90,125), 70,89,25),
("kutu157",  (420,90,150), 70,89,25),
("kutu157",  (420,90,175), 70,89,25),
("kutu157",  (490,90,0), 70,89,25),
("kutu157",  (490,90,25), 70,89,25),
("kutu157",  (490,90,50), 70,89,25),
("kutu157",  (490,90,75), 70,89,25),
("kutu157",  (490,90,100), 70,89,25),
("kutu157",  (490,90,125), 70,89,25),
("kutu157",  (490,90,150), 70,89,25),
("kutu157",  (490,90,175), 70,89,25),
("kutu157",  (504,0,0), 70,89,25),
("kutu157",  (504,0,25), 70,89,25),
("kutu157",  (504,0,50), 70,89,25),
("kutu157",  (504,0,75), 70,89,25),
("kutu157",  (504,0,100), 70,89,25),
("kutu157",  (504,0,125), 70,89,25),
("kutu157",  (504,0,150), 70,89,25),
("kutu157",  (504,0,175), 70,89,25),
