("kutu85",  (156,92,0), 78,92,53),
("kutu85",  (156,92,53), 78,92,53),
("kutu85",  (156,92,106), 78,92,53),
("kutu85",  (156,92,159), 78,92,53),
("kutu85",  (234,0,0), 78,92,53),
("kutu85",  (234,0,53), 78,92,53),
("kutu85",  (234,0,106), 78,92,53),
("kutu85",  (234,0,159), 78,92,53),
("kutu85",  (234,92,0), 78,92,53),
("kutu85",  (234,92,53), 78,92,53),
("kutu85",  (234,92,106), 78,92,53),
("kutu85",  (234,92,159), 78,92,53),
("kutu85",  (312,0,0), 78,92,53),
("kutu84",  (312,0,53), 58,91,57),
("kutu84",  (312,0,110), 58,91,57),
("kutu84",  (312,92,0), 58,91,57),
("kutu84",  (312,92,57), 58,91,57),
("kutu84",  (312,92,114), 58,91,57),
("kutu84",  (370,92,0), 58,91,57),
("kutu84",  (370,92,57), 58,91,57),
("kutu84",  (370,92,114), 58,91,57),
("kutu84",  (390,0,0), 58,91,57),
("kutu84",  (390,0,57), 58,91,57),
("kutu84",  (390,0,114), 58,91,57),
("kutu84",  (428,92,0), 58,91,57),
("kutu84",  (428,92,57), 58,91,57),
("kutu84",  (428,92,114), 58,91,57),
("kutu84",  (448,0,0), 58,91,57),
("kutu84",  (448,0,57), 58,91,57),
("kutu84",  (448,0,114), 58,91,57),
("kutu84",  (486,92,0), 58,91,57),
("kutu84",  (486,92,57), 58,91,57),
("kutu84",  (486,92,114), 58,91,57),
("kutu84",  (506,0,0), 58,91,57),
("kutu84",  (506,0,57), 58,91,57),
("kutu84",  (506,0,114), 58,91,57),
("kutu86",  (312,92,171), 48,112,28),
("kutu86",  (360,92,171), 48,112,28),
("kutu86",  (408,92,171), 48,112,28),
("kutu86",  (456,92,171), 48,112,28),
("kutu86",  (504,92,171), 48,112,28),
("kutu85",  (0,0,0), 78,92,53),
("kutu85",  (0,0,106), 78,92,53),
("kutu85",  (0,0,159), 78,92,53),
("kutu85",  (0,92,53), 78,92,53),
("kutu85",  (0,92,106), 78,92,53),
("kutu85",  (0,92,159), 78,92,53),
("kutu85",  (78,0,0), 78,92,53),
("kutu85",  (78,0,106), 78,92,53),
("kutu85",  (78,0,159), 78,92,53),
("kutu85",  (78,92,0), 78,92,53),
("kutu85",  (78,92,53), 78,92,53),
("kutu85",  (78,92,106), 78,92,53),
("kutu85",  (156,0,53), 78,92,53),
("kutu85",  (156,0,106), 78,92,53),
("kutu85",  (156,0,159), 78,92,53),
("kutu85",  (156,92,0), 78,92,53),
("kutu85",  (156,92,53), 78,92,53),
("kutu85",  (156,92,106), 78,92,53),
("kutu85",  (156,92,159), 78,92,53),
("kutu85",  (234,0,0), 78,92,53),
("kutu85",  (234,0,53), 78,92,53),
("kutu85",  (234,0,159), 78,92,53),
("kutu85",  (234,92,0), 78,92,53),
("kutu85",  (234,92,53), 78,92,53),
("kutu85",  (234,92,106), 78,92,53),
("kutu85",  (234,92,159), 78,92,53),
("kutu84",  (312,0,53), 58,91,57),
("kutu84",  (312,92,114), 58,91,57),
("kutu84",  (370,92,0), 58,91,57),
("kutu84",  (370,92,114), 58,91,57),
("kutu84",  (390,0,0), 58,91,57),
("kutu84",  (390,0,57), 58,91,57),
("kutu84",  (390,0,114), 58,91,57),
("kutu84",  (428,92,57), 58,91,57),
("kutu84",  (448,0,0), 58,91,57),
("kutu84",  (448,0,57), 58,91,57),
("kutu84",  (486,92,57), 58,91,57),
("kutu84",  (506,0,57), 58,91,57),
("kutu84",  (506,0,114), 58,91,57),
("kutu86",  (312,92,171), 48,112,28),
("kutu86",  (360,92,171), 48,112,28),
("kutu86",  (408,92,171), 48,112,28),
("kutu86",  (456,92,171), 48,112,28),
("kutu86",  (0,92,0), 48,112,28),
("kutu86",  (78,92,159), 48,112,28),
("kutu84",  (312,0,110), 58,91,57),
("kutu84",  (312,92,0), 58,91,57),
("kutu84",  (312,92,57), 58,91,57),
("kutu84",  (370,92,57), 58,91,57),
("kutu86",  (78,92,187), 48,112,28),
("kutu84",  (428,92,114), 58,91,57),
("kutu86",  (486,92,0), 48,112,28),
("kutu84",  (448,0,114), 58,91,57),
("kutu86",  (486,92,28), 48,112,28),
("kutu84",  (486,92,114), 58,91,57),
("kutu85",  (0,0,53), 78,92,53),
("kutu86",  (504,92,171), 48,112,28),
("kutu86",  (534,92,0), 48,112,28),
("kutu86",  (534,92,28), 48,112,28),
("kutu85",  (78,0,53), 78,92,53),
("kutu85",  (156,0,0), 78,92,53),
("kutu85",  (234,0,106), 78,92,53),
("kutu85",  (312,0,0), 78,92,53),
("kutu85",  (312,0,167), 78,92,53),
("kutu86",  (428,92,0), 48,112,28),
("kutu84",  (506,0,0), 58,91,57),
("kutu86",  (428,92,28), 48,112,28),
("kutu85",  (0,0,0), 78,92,53),
("kutu85",  (0,0,53), 78,92,53),
("kutu85",  (0,0,106), 78,92,53),
("kutu85",  (0,0,159), 78,92,53),
("kutu85",  (0,92,0), 78,92,53),
("kutu85",  (0,92,53), 78,92,53),
("kutu85",  (0,92,106), 78,92,53),
("kutu85",  (0,92,159), 78,92,53),
("kutu85",  (78,0,0), 78,92,53),
("kutu85",  (78,0,53), 78,92,53),
("kutu85",  (78,0,106), 78,92,53),
("kutu85",  (78,92,0), 78,92,53),
("kutu85",  (78,92,53), 78,92,53),
("kutu85",  (78,92,106), 78,92,53),
("kutu85",  (78,92,159), 78,92,53),
("kutu85",  (156,0,0), 78,92,53),
("kutu85",  (156,0,53), 78,92,53),
("kutu85",  (156,0,106), 78,92,53),
("kutu85",  (156,0,159), 78,92,53),
("kutu85",  (156,92,0), 78,92,53),
("kutu85",  (156,92,53), 78,92,53),
("kutu85",  (156,92,106), 78,92,53),
("kutu85",  (156,92,159), 78,92,53),
("kutu85",  (234,0,0), 78,92,53),
("kutu85",  (234,0,53), 78,92,53),
("kutu85",  (234,0,106), 78,92,53),
("kutu85",  (234,0,159), 78,92,53),
("kutu85",  (234,92,0), 78,92,53),
("kutu85",  (234,92,53), 78,92,53),
("kutu85",  (234,92,106), 78,92,53),
("kutu85",  (234,92,159), 78,92,53),
("kutu85",  (312,0,0), 78,92,53),
("kutu84",  (312,0,53), 58,91,57),
("kutu84",  (312,0,110), 58,91,57),
("kutu84",  (312,92,0), 58,91,57),
("kutu84",  (312,92,57), 58,91,57),
("kutu84",  (312,92,114), 58,91,57),
("kutu84",  (370,92,0), 58,91,57),
("kutu84",  (370,92,57), 58,91,57),
("kutu84",  (370,92,114), 58,91,57),
("kutu84",  (390,0,0), 58,91,57),
("kutu84",  (390,0,57), 58,91,57),
("kutu84",  (390,0,114), 58,91,57),
("kutu84",  (428,92,0), 58,91,57),
("kutu84",  (428,92,57), 58,91,57),
("kutu84",  (428,92,114), 58,91,57),
("kutu84",  (448,0,0), 58,91,57),
("kutu84",  (448,0,57), 58,91,57),
("kutu84",  (448,0,114), 58,91,57),
("kutu84",  (486,92,0), 58,91,57),
("kutu84",  (486,92,57), 58,91,57),
("kutu84",  (486,92,114), 58,91,57),
("kutu84",  (506,0,0), 58,91,57),
("kutu84",  (506,0,57), 58,91,57),
("kutu84",  (506,0,114), 58,91,57),
("kutu86",  (312,92,171), 48,112,28),
("kutu86",  (360,92,171), 48,112,28),
("kutu86",  (408,92,171), 48,112,28),
("kutu86",  (456,92,171), 48,112,28),
("kutu86",  (504,92,171), 48,112,28),
("kutu84",  (78,0,159), 58,91,57),
("kutu85",  (312,0,167), 78,92,53),
("kutu85",  (0,0,0), 78,92,53),
("kutu85",  (0,0,53), 78,92,53),
("kutu85",  (0,0,106), 78,92,53),
("kutu85",  (0,0,159), 78,92,53),
("kutu85",  (0,92,0), 78,92,53),
("kutu85",  (0,92,53), 78,92,53),
("kutu85",  (0,92,106), 78,92,53),
("kutu85",  (0,92,159), 78,92,53),
("kutu85",  (78,0,0), 78,92,53),
("kutu85",  (78,0,53), 78,92,53),
("kutu85",  (78,0,106), 78,92,53),
("kutu85",  (78,0,159), 78,92,53),
("kutu85",  (78,92,0), 78,92,53),
("kutu85",  (78,92,53), 78,92,53),
("kutu85",  (78,92,106), 78,92,53),
("kutu85",  (78,92,159), 78,92,53),
("kutu85",  (156,0,0), 78,92,53),
("kutu85",  (156,0,53), 78,92,53),
("kutu85",  (156,0,106), 78,92,53),
("kutu85",  (156,0,159), 78,92,53),
("kutu85",  (156,92,0), 78,92,53),
("kutu85",  (156,92,53), 78,92,53),
("kutu85",  (156,92,106), 78,92,53),
("kutu85",  (156,92,159), 78,92,53),
("kutu85",  (234,0,0), 78,92,53),
("kutu85",  (234,0,53), 78,92,53),
("kutu85",  (234,0,106), 78,92,53),
("kutu85",  (234,0,159), 78,92,53),
("kutu85",  (234,92,0), 78,92,53),
("kutu85",  (234,92,53), 78,92,53),
("kutu85",  (234,92,106), 78,92,53),
("kutu85",  (234,92,159), 78,92,53),
("kutu85",  (312,0,0), 78,92,53),
("kutu84",  (312,0,53), 58,91,57),
("kutu84",  (312,0,110), 58,91,57),
("kutu84",  (312,92,0), 58,91,57),
("kutu84",  (312,92,57), 58,91,57),
("kutu84",  (312,92,114), 58,91,57),
("kutu84",  (370,92,0), 58,91,57),
("kutu84",  (370,92,57), 58,91,57),
("kutu84",  (370,92,114), 58,91,57),
("kutu84",  (390,0,0), 58,91,57),
("kutu84",  (390,0,57), 58,91,57),
("kutu84",  (390,0,114), 58,91,57),
("kutu84",  (428,92,0), 58,91,57),
("kutu84",  (428,92,57), 58,91,57),
("kutu84",  (428,92,114), 58,91,57),
("kutu84",  (448,0,0), 58,91,57),
("kutu84",  (448,0,57), 58,91,57),
("kutu84",  (448,0,114), 58,91,57),
("kutu84",  (486,92,0), 58,91,57),
("kutu84",  (486,92,57), 58,91,57),
("kutu84",  (486,92,114), 58,91,57),
("kutu84",  (506,0,0), 58,91,57),
("kutu84",  (506,0,57), 58,91,57),
("kutu84",  (506,0,114), 58,91,57),
("kutu86",  (312,92,171), 48,112,28),
("kutu86",  (360,92,171), 48,112,28),
("kutu86",  (408,92,171), 48,112,28),
("kutu86",  (456,92,171), 48,112,28),
("kutu86",  (504,92,171), 48,112,28),
