("kutu148",  (75,0,55), 75,98,55),
("kutu148",  (75,0,110), 75,98,55),
("kutu148",  (75,0,165), 75,98,55),
("kutu148",  (75,98,0), 75,98,55),
("kutu148",  (75,98,55), 75,98,55),
("kutu148",  (75,98,110), 75,98,55),
("kutu148",  (75,98,165), 75,98,55),
("kutu148",  (150,0,0), 75,98,55),
("kutu148",  (150,0,55), 75,98,55),
("kutu148",  (150,0,110), 75,98,55),
("kutu148",  (150,0,165), 75,98,55),
("kutu148",  (150,98,0), 75,98,55),
("kutu148",  (150,98,55), 75,98,55),
("kutu148",  (150,98,110), 75,98,55),
("kutu148",  (150,98,165), 75,98,55),
("kutu148",  (225,0,0), 75,98,55),
("kutu148",  (225,0,55), 75,98,55),
("kutu148",  (225,0,110), 75,98,55),
("kutu148",  (225,0,165), 75,98,55),
("kutu148",  (225,98,0), 75,98,55),
("kutu148",  (225,98,55), 75,98,55),
("kutu148",  (225,98,110), 75,98,55),
("kutu148",  (225,98,165), 75,98,55),
("kutu148",  (300,0,0), 75,98,55),
("kutu148",  (300,0,55), 75,98,55),
("kutu148",  (300,0,110), 75,98,55),
("kutu148",  (300,0,165), 75,98,55),
("kutu148",  (300,98,0), 75,98,55),
("kutu148",  (300,98,55), 75,98,55),
("kutu148",  (300,98,110), 75,98,55),
("kutu148",  (300,98,165), 75,98,55),
("kutu149",  (375,0,0), 59,60,39),
("kutu149",  (375,0,39), 59,60,39),
("kutu149",  (375,0,78), 59,60,39),
("kutu149",  (375,0,117), 59,60,39),
("kutu149",  (375,0,156), 59,60,39),
("kutu149",  (375,60,0), 59,60,39),
("kutu149",  (375,60,39), 59,60,39),
("kutu149",  (375,60,78), 59,60,39),
("kutu149",  (375,60,117), 59,60,39),
("kutu149",  (375,60,156), 59,60,39),
("kutu149",  (375,120,0), 59,60,39),
("kutu149",  (375,120,39), 59,60,39),
("kutu149",  (375,120,78), 59,60,39),
("kutu149",  (375,120,117), 59,60,39),
("kutu149",  (375,120,156), 59,60,39),
("kutu149",  (434,0,0), 59,60,39),
("kutu149",  (434,0,39), 59,60,39),
("kutu149",  (434,0,78), 59,60,39),
("kutu149",  (434,0,117), 59,60,39),
("kutu149",  (434,0,156), 59,60,39),
("kutu149",  (434,60,0), 59,60,39),
("kutu149",  (434,60,39), 59,60,39),
("kutu149",  (434,60,78), 59,60,39),
("kutu149",  (434,60,117), 59,60,39),
("kutu149",  (434,60,156), 59,60,39),
("kutu149",  (434,120,0), 59,60,39),
("kutu149",  (434,120,39), 59,60,39),
("kutu149",  (434,120,78), 59,60,39),
("kutu149",  (434,120,117), 59,60,39),
("kutu149",  (434,120,156), 59,60,39),
("kutu149",  (493,0,0), 59,60,39),
("kutu149",  (493,0,39), 59,60,39),
("kutu149",  (493,0,78), 59,60,39),
("kutu149",  (493,0,117), 59,60,39),
("kutu149",  (493,0,156), 59,60,39),
("kutu149",  (493,60,0), 59,60,39),
("kutu149",  (493,60,39), 59,60,39),
("kutu149",  (493,60,78), 59,60,39),
("kutu149",  (493,60,117), 59,60,39),
("kutu149",  (493,60,156), 59,60,39),
("kutu149",  (493,120,0), 59,60,39),
("kutu149",  (493,120,39), 59,60,39),
("kutu149",  (493,120,78), 59,60,39),
("kutu149",  (493,120,117), 59,60,39),
("kutu149",  (493,120,156), 59,60,39),
("kutu148",  (0,0,0), 75,98,55),
("kutu148",  (0,0,55), 75,98,55),
("kutu148",  (0,0,110), 75,98,55),
("kutu148",  (0,0,165), 75,98,55),
("kutu148",  (0,98,0), 75,98,55),
("kutu148",  (0,98,55), 75,98,55),
("kutu148",  (0,98,110), 75,98,55),
("kutu148",  (0,98,165), 75,98,55),
("kutu148",  (75,0,0), 75,98,55),
("kutu148",  (75,0,55), 75,98,55),
("kutu148",  (75,0,110), 75,98,55),
("kutu148",  (75,0,165), 75,98,55),
("kutu148",  (75,98,0), 75,98,55),
("kutu148",  (75,98,55), 75,98,55),
("kutu148",  (75,98,110), 75,98,55),
("kutu148",  (75,98,165), 75,98,55),
("kutu148",  (150,0,0), 75,98,55),
("kutu148",  (150,0,55), 75,98,55),
("kutu148",  (150,0,110), 75,98,55),
("kutu148",  (150,0,165), 75,98,55),
("kutu148",  (150,98,0), 75,98,55),
("kutu148",  (150,98,55), 75,98,55),
("kutu148",  (150,98,110), 75,98,55),
("kutu148",  (150,98,165), 75,98,55),
("kutu148",  (225,0,0), 75,98,55),
("kutu148",  (225,0,55), 75,98,55),
("kutu148",  (225,0,110), 75,98,55),
("kutu148",  (225,0,165), 75,98,55),
("kutu148",  (225,98,0), 75,98,55),
("kutu148",  (225,98,55), 75,98,55),
("kutu148",  (225,98,110), 75,98,55),
("kutu148",  (225,98,165), 75,98,55),
("kutu148",  (300,0,0), 75,98,55),
("kutu148",  (300,0,55), 75,98,55),
("kutu148",  (300,0,110), 75,98,55),
("kutu148",  (300,0,165), 75,98,55),
("kutu148",  (300,98,0), 75,98,55),
("kutu148",  (300,98,55), 75,98,55),
("kutu148",  (300,98,110), 75,98,55),
("kutu148",  (300,98,165), 75,98,55),
("kutu149",  (375,0,0), 59,60,39),
("kutu149",  (375,0,39), 59,60,39),
("kutu149",  (375,0,78), 59,60,39),
("kutu149",  (375,0,117), 59,60,39),
("kutu149",  (375,0,156), 59,60,39),
("kutu149",  (375,60,0), 59,60,39),
("kutu149",  (375,60,39), 59,60,39),
("kutu149",  (375,60,78), 59,60,39),
("kutu149",  (375,60,117), 59,60,39),
("kutu149",  (375,60,156), 59,60,39),
("kutu149",  (375,120,0), 59,60,39),
("kutu149",  (375,120,39), 59,60,39),
("kutu149",  (375,120,78), 59,60,39),
("kutu149",  (375,120,117), 59,60,39),
("kutu149",  (375,120,156), 59,60,39),
("kutu149",  (434,0,0), 59,60,39),
("kutu149",  (434,0,39), 59,60,39),
("kutu149",  (434,0,78), 59,60,39),
("kutu149",  (434,0,117), 59,60,39),
("kutu149",  (434,0,156), 59,60,39),
("kutu149",  (434,60,0), 59,60,39),
("kutu149",  (434,60,39), 59,60,39),
("kutu149",  (434,60,78), 59,60,39),
("kutu149",  (434,60,117), 59,60,39),
("kutu149",  (434,60,156), 59,60,39),
("kutu149",  (434,120,0), 59,60,39),
("kutu149",  (434,120,39), 59,60,39),
("kutu149",  (434,120,78), 59,60,39),
("kutu149",  (434,120,117), 59,60,39),
("kutu149",  (434,120,156), 59,60,39),
("kutu149",  (493,0,0), 59,60,39),
("kutu149",  (493,0,39), 59,60,39),
("kutu149",  (493,0,78), 59,60,39),
("kutu149",  (493,0,117), 59,60,39),
("kutu149",  (493,0,156), 59,60,39),
("kutu149",  (493,60,0), 59,60,39),
("kutu149",  (493,60,39), 59,60,39),
("kutu149",  (493,60,78), 59,60,39),
("kutu149",  (493,60,117), 59,60,39),
("kutu149",  (493,60,156), 59,60,39),
("kutu149",  (493,120,0), 59,60,39),
("kutu149",  (493,120,39), 59,60,39),
("kutu149",  (493,120,78), 59,60,39),
("kutu149",  (493,120,117), 59,60,39),
("kutu149",  (493,120,156), 59,60,39),
("kutu148",  (0,0,0), 75,98,55),
("kutu148",  (0,0,55), 75,98,55),
("kutu148",  (0,0,110), 75,98,55),
("kutu148",  (0,0,165), 75,98,55),
("kutu148",  (0,98,0), 75,98,55),
("kutu148",  (0,98,55), 75,98,55),
("kutu148",  (0,98,110), 75,98,55),
("kutu148",  (0,98,165), 75,98,55),
("kutu148",  (75,0,0), 75,98,55),
("kutu148",  (75,0,55), 75,98,55),
("kutu148",  (75,0,110), 75,98,55),
("kutu148",  (75,0,165), 75,98,55),
("kutu148",  (75,98,0), 75,98,55),
("kutu148",  (75,98,55), 75,98,55),
("kutu148",  (75,98,110), 75,98,55),
("kutu148",  (75,98,165), 75,98,55),
("kutu148",  (150,0,0), 75,98,55),
("kutu148",  (150,0,55), 75,98,55),
("kutu148",  (150,0,110), 75,98,55),
("kutu148",  (150,0,165), 75,98,55),
("kutu148",  (150,98,0), 75,98,55),
("kutu148",  (150,98,55), 75,98,55),
("kutu148",  (150,98,110), 75,98,55),
("kutu148",  (150,98,165), 75,98,55),
("kutu148",  (225,0,0), 75,98,55),
("kutu148",  (225,0,55), 75,98,55),
("kutu148",  (225,0,110), 75,98,55),
("kutu148",  (225,0,165), 75,98,55),
("kutu148",  (225,98,0), 75,98,55),
("kutu148",  (225,98,55), 75,98,55),
("kutu148",  (225,98,110), 75,98,55),
("kutu148",  (225,98,165), 75,98,55),
("kutu148",  (300,0,0), 75,98,55),
("kutu148",  (300,0,55), 75,98,55),
("kutu148",  (300,0,110), 75,98,55),
("kutu148",  (300,0,165), 75,98,55),
("kutu148",  (300,98,0), 75,98,55),
("kutu148",  (300,98,55), 75,98,55),
("kutu148",  (300,98,110), 75,98,55),
("kutu148",  (300,98,165), 75,98,55),
("kutu149",  (375,0,0), 59,60,39),
("kutu149",  (375,0,39), 59,60,39),
("kutu149",  (375,0,78), 59,60,39),
("kutu149",  (375,0,117), 59,60,39),
("kutu149",  (375,0,156), 59,60,39),
("kutu149",  (375,60,0), 59,60,39),
("kutu149",  (375,60,39), 59,60,39),
("kutu149",  (375,60,78), 59,60,39),
("kutu149",  (375,60,117), 59,60,39),
("kutu149",  (375,60,156), 59,60,39),
("kutu149",  (375,120,0), 59,60,39),
("kutu149",  (375,120,39), 59,60,39),
("kutu149",  (375,120,78), 59,60,39),
("kutu149",  (375,120,117), 59,60,39),
("kutu149",  (375,120,156), 59,60,39),
("kutu149",  (434,0,0), 59,60,39),
("kutu149",  (434,0,39), 59,60,39),
("kutu149",  (434,0,78), 59,60,39),
("kutu149",  (434,0,117), 59,60,39),
("kutu149",  (434,0,156), 59,60,39),
("kutu149",  (434,60,0), 59,60,39),
("kutu149",  (434,60,39), 59,60,39),
("kutu149",  (434,60,78), 59,60,39),
("kutu149",  (434,60,117), 59,60,39),
("kutu149",  (434,60,156), 59,60,39),
("kutu149",  (434,120,0), 59,60,39),
("kutu149",  (434,120,39), 59,60,39),
("kutu149",  (434,120,78), 59,60,39),
("kutu149",  (434,120,117), 59,60,39),
("kutu149",  (434,120,156), 59,60,39),
("kutu149",  (493,0,0), 59,60,39),
("kutu149",  (493,0,39), 59,60,39),
("kutu149",  (493,0,78), 59,60,39),
("kutu149",  (493,0,117), 59,60,39),
("kutu149",  (493,0,156), 59,60,39),
("kutu149",  (493,60,0), 59,60,39),
("kutu149",  (493,60,39), 59,60,39),
("kutu149",  (493,60,78), 59,60,39),
("kutu149",  (493,60,117), 59,60,39),
("kutu149",  (493,60,156), 59,60,39),
("kutu149",  (493,120,0), 59,60,39),
("kutu149",  (493,120,39), 59,60,39),
("kutu149",  (493,120,78), 59,60,39),
("kutu149",  (493,120,117), 59,60,39),
("kutu149",  (493,120,156), 59,60,39),
("kutu148",  (0,0,0), 75,98,55),
("kutu148",  (0,0,55), 75,98,55),
("kutu148",  (0,0,110), 75,98,55),
("kutu148",  (0,0,165), 75,98,55),
("kutu148",  (0,98,0), 75,98,55),
("kutu148",  (0,98,55), 75,98,55),
("kutu148",  (0,98,110), 75,98,55),
("kutu148",  (0,98,165), 75,98,55),
("kutu148",  (75,0,0), 75,98,55),
("kutu148",  (75,0,55), 75,98,55),
("kutu148",  (75,0,110), 75,98,55),
("kutu148",  (75,0,165), 75,98,55),
("kutu148",  (75,98,0), 75,98,55),
("kutu148",  (75,98,55), 75,98,55),
("kutu148",  (75,98,110), 75,98,55),
("kutu148",  (75,98,165), 75,98,55),
("kutu148",  (150,0,0), 75,98,55),
("kutu148",  (150,0,55), 75,98,55),
("kutu148",  (150,0,110), 75,98,55),
("kutu148",  (150,0,165), 75,98,55),
("kutu148",  (150,98,0), 75,98,55),
("kutu148",  (150,98,55), 75,98,55),
("kutu148",  (150,98,110), 75,98,55),
("kutu148",  (150,98,165), 75,98,55),
("kutu148",  (225,0,0), 75,98,55),
("kutu148",  (225,0,55), 75,98,55),
("kutu148",  (225,0,110), 75,98,55),
("kutu148",  (225,0,165), 75,98,55),
("kutu148",  (225,98,0), 75,98,55),
("kutu148",  (225,98,55), 75,98,55),
("kutu148",  (225,98,110), 75,98,55),
("kutu148",  (225,98,165), 75,98,55),
("kutu148",  (300,0,0), 75,98,55),
("kutu148",  (300,0,55), 75,98,55),
("kutu148",  (300,0,110), 75,98,55),
("kutu148",  (300,0,165), 75,98,55),
("kutu148",  (300,98,0), 75,98,55),
("kutu148",  (300,98,55), 75,98,55),
("kutu148",  (300,98,110), 75,98,55),
("kutu148",  (300,98,165), 75,98,55),
("kutu149",  (375,0,0), 59,60,39),
("kutu149",  (375,0,39), 59,60,39),
("kutu149",  (375,0,78), 59,60,39),
("kutu149",  (375,0,117), 59,60,39),
("kutu149",  (375,0,156), 59,60,39),
("kutu149",  (375,60,0), 59,60,39),
("kutu149",  (375,60,39), 59,60,39),
("kutu149",  (375,60,78), 59,60,39),
("kutu149",  (375,60,117), 59,60,39),
("kutu149",  (375,60,156), 59,60,39),
("kutu149",  (375,120,0), 59,60,39),
("kutu149",  (375,120,39), 59,60,39),
("kutu149",  (375,120,78), 59,60,39),
("kutu149",  (375,120,117), 59,60,39),
("kutu149",  (375,120,156), 59,60,39),
("kutu149",  (434,0,0), 59,60,39),
("kutu149",  (434,0,39), 59,60,39),
("kutu149",  (434,0,78), 59,60,39),
("kutu149",  (434,0,117), 59,60,39),
("kutu149",  (434,0,156), 59,60,39),
("kutu149",  (434,60,0), 59,60,39),
("kutu149",  (434,60,39), 59,60,39),
("kutu149",  (434,60,78), 59,60,39),
("kutu149",  (434,60,117), 59,60,39),
("kutu149",  (434,60,156), 59,60,39),
("kutu149",  (434,120,0), 59,60,39),
("kutu149",  (434,120,39), 59,60,39),
("kutu149",  (434,120,78), 59,60,39),
("kutu149",  (434,120,117), 59,60,39),
("kutu149",  (434,120,156), 59,60,39),
("kutu149",  (493,0,0), 59,60,39),
("kutu149",  (493,0,39), 59,60,39),
("kutu149",  (493,0,78), 59,60,39),
("kutu149",  (493,0,117), 59,60,39),
("kutu149",  (493,0,156), 59,60,39),
("kutu149",  (493,60,0), 59,60,39),
("kutu149",  (493,60,39), 59,60,39),
("kutu149",  (493,60,78), 59,60,39),
("kutu149",  (493,60,117), 59,60,39),
("kutu149",  (493,60,156), 59,60,39),
("kutu149",  (493,120,0), 59,60,39),
("kutu149",  (493,120,39), 59,60,39),
("kutu149",  (493,120,78), 59,60,39),
("kutu149",  (493,120,117), 59,60,39),
("kutu149",  (493,120,156), 59,60,39),
