("kutu213",  (0,0,136), 95,96,68),
("kutu213",  (0,96,0), 95,96,68),
("kutu213",  (0,96,68), 95,96,68),
("kutu213",  (0,96,136), 95,96,68),
("kutu213",  (95,0,0), 95,96,68),
("kutu213",  (95,0,68), 95,96,68),
("kutu213",  (95,0,136), 95,96,68),
("kutu213",  (95,96,0), 95,96,68),
("kutu213",  (95,96,68), 95,96,68),
("kutu213",  (95,96,136), 95,96,68),
("kutu213",  (190,0,0), 95,96,68),
("kutu213",  (190,0,68), 95,96,68),
("kutu213",  (190,0,136), 95,96,68),
("kutu213",  (190,96,0), 95,96,68),
("kutu213",  (190,96,68), 95,96,68),
("kutu213",  (190,96,136), 95,96,68),
("kutu213",  (285,0,0), 95,96,68),
("kutu213",  (285,0,68), 95,96,68),
("kutu213",  (285,0,136), 95,96,68),
("kutu213",  (285,96,0), 95,96,68),
("kutu213",  (285,96,68), 95,96,68),
("kutu213",  (285,96,136), 95,96,68),
("kutu213",  (380,0,0), 95,96,68),
("kutu213",  (380,0,68), 95,96,68),
("kutu213",  (380,0,136), 95,96,68),
("kutu213",  (380,96,0), 95,96,68),
("kutu215",  (380,96,68), 70,107,55),
("kutu215",  (380,96,123), 70,107,55),
("kutu215",  (475,0,0), 70,107,55),
("kutu215",  (475,0,55), 70,107,55),
("kutu215",  (475,0,110), 70,107,55),
("kutu215",  (475,0,165), 70,107,55),
("kutu215",  (475,107,0), 70,107,55),
("kutu215",  (475,107,55), 70,107,55),
("kutu215",  (475,107,110), 70,107,55),
("kutu215",  (475,107,165), 70,107,55),
("kutu214",  (380,96,178), 61,69,35),
("kutu213",  (0,0,0), 95,96,68),
("kutu213",  (0,0,68), 95,96,68),
("kutu213",  (0,0,136), 95,96,68),
("kutu213",  (0,96,0), 95,96,68),
("kutu213",  (0,96,68), 95,96,68),
("kutu213",  (0,96,136), 95,96,68),
("kutu213",  (95,0,0), 95,96,68),
("kutu213",  (95,0,68), 95,96,68),
("kutu213",  (95,0,136), 95,96,68),
("kutu213",  (95,96,0), 95,96,68),
("kutu213",  (95,96,68), 95,96,68),
("kutu213",  (95,96,136), 95,96,68),
("kutu213",  (190,0,0), 95,96,68),
("kutu213",  (190,0,68), 95,96,68),
("kutu213",  (190,0,136), 95,96,68),
("kutu213",  (190,96,0), 95,96,68),
("kutu213",  (190,96,68), 95,96,68),
("kutu213",  (190,96,136), 95,96,68),
("kutu213",  (285,0,0), 95,96,68),
("kutu213",  (285,0,68), 95,96,68),
("kutu213",  (285,0,136), 95,96,68),
("kutu213",  (285,96,0), 95,96,68),
("kutu213",  (285,96,68), 95,96,68),
("kutu213",  (285,96,136), 95,96,68),
("kutu213",  (380,0,0), 95,96,68),
("kutu213",  (380,0,68), 95,96,68),
("kutu213",  (380,0,136), 95,96,68),
("kutu213",  (380,96,0), 95,96,68),
("kutu215",  (380,96,68), 70,107,55),
("kutu215",  (380,96,123), 70,107,55),
("kutu215",  (475,0,0), 70,107,55),
("kutu215",  (475,0,55), 70,107,55),
("kutu215",  (475,0,110), 70,107,55),
("kutu215",  (475,0,165), 70,107,55),
("kutu215",  (475,107,0), 70,107,55),
("kutu215",  (475,107,55), 70,107,55),
("kutu215",  (475,107,110), 70,107,55),
("kutu215",  (475,107,165), 70,107,55),
("kutu214",  (380,96,178), 61,69,35),
("kutu213",  (0,0,0), 95,96,68),
("kutu213",  (0,0,68), 95,96,68),
("kutu213",  (0,0,136), 95,96,68),
("kutu213",  (0,96,0), 95,96,68),
("kutu213",  (0,96,68), 95,96,68),
("kutu213",  (0,96,136), 95,96,68),
("kutu213",  (95,0,0), 95,96,68),
("kutu213",  (95,0,68), 95,96,68),
("kutu213",  (95,0,136), 95,96,68),
("kutu213",  (95,96,0), 95,96,68),
("kutu213",  (95,96,68), 95,96,68),
("kutu213",  (95,96,136), 95,96,68),
("kutu213",  (190,0,0), 95,96,68),
("kutu213",  (190,0,68), 95,96,68),
("kutu213",  (190,0,136), 95,96,68),
("kutu213",  (190,96,0), 95,96,68),
("kutu213",  (190,96,68), 95,96,68),
("kutu213",  (190,96,136), 95,96,68),
("kutu213",  (285,0,0), 95,96,68),
("kutu213",  (285,0,68), 95,96,68),
("kutu213",  (285,0,136), 95,96,68),
("kutu213",  (285,96,0), 95,96,68),
("kutu213",  (285,96,68), 95,96,68),
("kutu213",  (285,96,136), 95,96,68),
("kutu213",  (380,0,0), 95,96,68),
("kutu213",  (380,0,68), 95,96,68),
("kutu213",  (380,0,136), 95,96,68),
("kutu213",  (380,96,0), 95,96,68),
("kutu215",  (380,96,68), 70,107,55),
("kutu215",  (380,96,123), 70,107,55),
("kutu215",  (475,0,0), 70,107,55),
("kutu215",  (475,0,55), 70,107,55),
("kutu215",  (475,0,110), 70,107,55),
("kutu215",  (475,0,165), 70,107,55),
("kutu215",  (475,107,0), 70,107,55),
("kutu215",  (475,107,55), 70,107,55),
("kutu215",  (475,107,110), 70,107,55),
("kutu215",  (475,107,165), 70,107,55),
("kutu214",  (380,96,178), 61,69,35),
("kutu213",  (0,0,0), 95,96,68),
("kutu213",  (0,0,68), 95,96,68),
("kutu213",  (0,0,136), 95,96,68),
("kutu213",  (0,96,0), 95,96,68),
("kutu213",  (0,96,68), 95,96,68),
("kutu213",  (0,96,136), 95,96,68),
("kutu213",  (95,0,0), 95,96,68),
("kutu213",  (95,0,68), 95,96,68),
("kutu213",  (95,0,136), 95,96,68),
("kutu213",  (95,96,0), 95,96,68),
("kutu213",  (95,96,68), 95,96,68),
("kutu213",  (95,96,136), 95,96,68),
("kutu213",  (190,0,0), 95,96,68),
("kutu213",  (190,0,68), 95,96,68),
("kutu213",  (190,0,136), 95,96,68),
("kutu213",  (190,96,0), 95,96,68),
("kutu213",  (190,96,68), 95,96,68),
("kutu213",  (190,96,136), 95,96,68),
("kutu213",  (285,0,0), 95,96,68),
("kutu213",  (285,0,68), 95,96,68),
("kutu213",  (285,0,136), 95,96,68),
("kutu213",  (285,96,0), 95,96,68),
("kutu213",  (285,96,68), 95,96,68),
("kutu213",  (285,96,136), 95,96,68),
("kutu213",  (380,0,0), 95,96,68),
("kutu213",  (380,0,68), 95,96,68),
("kutu213",  (380,0,136), 95,96,68),
("kutu213",  (380,96,0), 95,96,68),
("kutu215",  (380,96,68), 70,107,55),
("kutu215",  (380,96,123), 70,107,55),
("kutu215",  (475,0,0), 70,107,55),
("kutu215",  (475,0,55), 70,107,55),
("kutu215",  (475,0,110), 70,107,55),
("kutu215",  (475,0,165), 70,107,55),
("kutu215",  (475,107,0), 70,107,55),
("kutu215",  (475,107,55), 70,107,55),
("kutu215",  (475,107,110), 70,107,55),
("kutu215",  (475,107,165), 70,107,55),
("kutu214",  (380,96,178), 61,69,35),
