("kutu120",  (80,0,68), 80,109,68),
("kutu120",  (80,0,136), 80,109,68),
("kutu120",  (80,109,0), 80,109,68),
("kutu120",  (80,109,68), 80,109,68),
("kutu120",  (80,109,136), 80,109,68),
("kutu120",  (160,0,0), 80,109,68),
("kutu120",  (160,0,68), 80,109,68),
("kutu120",  (160,0,136), 80,109,68),
("kutu120",  (160,109,0), 80,109,68),
("kutu120",  (160,109,68), 80,109,68),
("kutu120",  (160,109,136), 80,109,68),
("kutu120",  (240,0,0), 80,109,68),
("kutu120",  (240,0,68), 80,109,68),
("kutu120",  (240,0,136), 80,109,68),
("kutu120",  (240,109,0), 80,109,68),
("kutu120",  (240,109,68), 80,109,68),
("kutu120",  (240,109,136), 80,109,68),
("kutu120",  (320,0,0), 80,109,68),
("kutu120",  (320,0,68), 80,109,68),
("kutu120",  (320,0,136), 80,109,68),
("kutu120",  (320,109,0), 80,109,68),
("kutu120",  (320,109,68), 80,109,68),
("kutu120",  (320,109,136), 80,109,68),
("kutu120",  (400,0,0), 80,109,68),
("kutu120",  (400,0,68), 80,109,68),
("kutu120",  (400,0,136), 80,109,68),
("kutu120",  (400,109,0), 80,109,68),
("kutu120",  (400,109,68), 80,109,68),
("kutu122",  (400,109,136), 56,66,34),
("kutu122",  (400,109,170), 56,66,34),
("kutu122",  (480,0,0), 56,66,34),
("kutu122",  (480,0,34), 56,66,34),
("kutu122",  (480,0,68), 56,66,34),
("kutu122",  (480,0,102), 56,66,34),
("kutu122",  (480,0,136), 56,66,34),
("kutu122",  (480,0,170), 56,66,34),
("kutu122",  (480,66,0), 56,66,34),
("kutu122",  (480,66,34), 56,66,34),
("kutu122",  (480,66,68), 56,66,34),
("kutu122",  (480,66,102), 56,66,34),
("kutu122",  (456,109,136), 56,66,34),
("kutu122",  (456,109,170), 56,66,34),
("kutu122",  (480,132,0), 56,66,34),
("kutu122",  (480,132,34), 56,66,34),
("kutu122",  (480,132,68), 56,66,34),
("kutu122",  (480,132,102), 56,66,34),
("kutu121",  (512,109,136), 45,90,31),
("kutu121",  (512,109,167), 45,90,31),
("kutu121",  (536,0,0), 45,90,31),
("kutu121",  (536,0,31), 45,90,31),
("kutu121",  (536,0,62), 45,90,31),
("kutu121",  (536,0,93), 45,90,31),
("kutu121",  (536,0,124), 45,90,31),
("kutu121",  (536,0,155), 45,90,31),
("kutu121",  (536,0,186), 45,90,31),
("kutu121",  (536,90,0), 45,90,31),
("kutu121",  (536,90,31), 45,90,31),
("kutu121",  (536,90,62), 45,90,31),
("kutu121",  (536,90,93), 45,90,31),
("kutu120",  (0,0,0), 80,109,68),
("kutu120",  (0,0,68), 80,109,68),
("kutu120",  (0,0,136), 80,109,68),
("kutu120",  (0,109,0), 80,109,68),
("kutu120",  (0,109,68), 80,109,68),
("kutu120",  (0,109,136), 80,109,68),
("kutu120",  (80,0,0), 80,109,68),
("kutu120",  (80,0,68), 80,109,68),
("kutu120",  (80,0,136), 80,109,68),
("kutu120",  (80,109,0), 80,109,68),
("kutu120",  (80,109,68), 80,109,68),
("kutu120",  (80,109,136), 80,109,68),
("kutu120",  (160,0,0), 80,109,68),
("kutu120",  (160,0,68), 80,109,68),
("kutu120",  (160,0,136), 80,109,68),
("kutu120",  (160,109,0), 80,109,68),
("kutu120",  (160,109,68), 80,109,68),
("kutu120",  (160,109,136), 80,109,68),
("kutu120",  (240,0,0), 80,109,68),
("kutu120",  (240,0,68), 80,109,68),
("kutu120",  (240,0,136), 80,109,68),
("kutu120",  (240,109,0), 80,109,68),
("kutu120",  (240,109,68), 80,109,68),
("kutu120",  (240,109,136), 80,109,68),
("kutu120",  (320,0,0), 80,109,68),
("kutu120",  (320,0,68), 80,109,68),
("kutu120",  (320,0,136), 80,109,68),
("kutu120",  (320,109,0), 80,109,68),
("kutu120",  (320,109,68), 80,109,68),
("kutu120",  (320,109,136), 80,109,68),
("kutu120",  (400,0,0), 80,109,68),
("kutu120",  (400,0,68), 80,109,68),
("kutu120",  (400,0,136), 80,109,68),
("kutu120",  (400,109,0), 80,109,68),
("kutu120",  (400,109,68), 80,109,68),
("kutu122",  (400,109,136), 56,66,34),
("kutu122",  (400,109,170), 56,66,34),
("kutu122",  (480,0,0), 56,66,34),
("kutu122",  (480,0,34), 56,66,34),
("kutu122",  (480,0,68), 56,66,34),
("kutu122",  (480,0,102), 56,66,34),
("kutu122",  (480,0,136), 56,66,34),
("kutu122",  (480,0,170), 56,66,34),
("kutu122",  (480,66,0), 56,66,34),
("kutu122",  (480,66,34), 56,66,34),
("kutu122",  (480,66,68), 56,66,34),
("kutu122",  (480,66,102), 56,66,34),
("kutu122",  (456,109,136), 56,66,34),
("kutu122",  (456,109,170), 56,66,34),
("kutu122",  (480,132,0), 56,66,34),
("kutu122",  (480,132,34), 56,66,34),
("kutu122",  (480,132,68), 56,66,34),
("kutu122",  (480,132,102), 56,66,34),
("kutu121",  (512,109,136), 45,90,31),
("kutu121",  (512,109,167), 45,90,31),
("kutu121",  (536,0,0), 45,90,31),
("kutu121",  (536,0,31), 45,90,31),
("kutu121",  (536,0,62), 45,90,31),
("kutu121",  (536,0,93), 45,90,31),
("kutu121",  (536,0,124), 45,90,31),
("kutu121",  (536,0,155), 45,90,31),
("kutu121",  (536,0,186), 45,90,31),
("kutu121",  (536,90,0), 45,90,31),
("kutu121",  (536,90,31), 45,90,31),
("kutu121",  (536,90,62), 45,90,31),
("kutu121",  (536,90,93), 45,90,31),
("kutu120",  (0,0,0), 80,109,68),
("kutu120",  (0,0,68), 80,109,68),
("kutu120",  (0,0,136), 80,109,68),
("kutu120",  (0,109,0), 80,109,68),
("kutu120",  (0,109,68), 80,109,68),
("kutu120",  (0,109,136), 80,109,68),
("kutu120",  (80,0,0), 80,109,68),
("kutu120",  (80,0,68), 80,109,68),
("kutu120",  (80,0,136), 80,109,68),
("kutu120",  (80,109,0), 80,109,68),
("kutu120",  (80,109,68), 80,109,68),
("kutu120",  (80,109,136), 80,109,68),
("kutu120",  (160,0,0), 80,109,68),
("kutu120",  (160,0,68), 80,109,68),
("kutu120",  (160,0,136), 80,109,68),
("kutu120",  (160,109,0), 80,109,68),
("kutu120",  (160,109,68), 80,109,68),
("kutu120",  (160,109,136), 80,109,68),
("kutu120",  (240,0,0), 80,109,68),
("kutu120",  (240,0,68), 80,109,68),
("kutu120",  (240,0,136), 80,109,68),
("kutu120",  (240,109,0), 80,109,68),
("kutu120",  (240,109,68), 80,109,68),
("kutu120",  (240,109,136), 80,109,68),
("kutu120",  (320,0,0), 80,109,68),
("kutu120",  (320,0,68), 80,109,68),
("kutu120",  (320,0,136), 80,109,68),
("kutu120",  (320,109,0), 80,109,68),
("kutu120",  (320,109,68), 80,109,68),
("kutu120",  (320,109,136), 80,109,68),
("kutu120",  (400,0,0), 80,109,68),
("kutu120",  (400,0,68), 80,109,68),
("kutu120",  (400,0,136), 80,109,68),
("kutu120",  (400,109,0), 80,109,68),
("kutu120",  (400,109,68), 80,109,68),
("kutu122",  (400,109,136), 56,66,34),
("kutu122",  (400,109,170), 56,66,34),
("kutu122",  (480,0,0), 56,66,34),
("kutu122",  (480,0,34), 56,66,34),
("kutu122",  (480,0,68), 56,66,34),
("kutu122",  (480,0,102), 56,66,34),
("kutu122",  (480,0,136), 56,66,34),
("kutu122",  (480,0,170), 56,66,34),
("kutu122",  (480,66,0), 56,66,34),
("kutu122",  (480,66,34), 56,66,34),
("kutu122",  (480,66,68), 56,66,34),
("kutu122",  (480,66,102), 56,66,34),
("kutu122",  (456,109,136), 56,66,34),
("kutu122",  (456,109,170), 56,66,34),
("kutu122",  (480,132,0), 56,66,34),
("kutu122",  (480,132,34), 56,66,34),
("kutu122",  (480,132,68), 56,66,34),
("kutu122",  (480,132,102), 56,66,34),
("kutu121",  (512,109,136), 45,90,31),
("kutu121",  (512,109,167), 45,90,31),
("kutu121",  (536,0,0), 45,90,31),
("kutu121",  (536,0,31), 45,90,31),
("kutu121",  (536,0,62), 45,90,31),
("kutu121",  (536,0,93), 45,90,31),
("kutu121",  (536,0,124), 45,90,31),
("kutu121",  (536,0,155), 45,90,31),
("kutu121",  (536,0,186), 45,90,31),
("kutu121",  (536,90,0), 45,90,31),
("kutu121",  (536,90,31), 45,90,31),
("kutu121",  (536,90,62), 45,90,31),
("kutu121",  (536,90,93), 45,90,31),
("kutu120",  (0,0,0), 80,109,68),
("kutu120",  (0,0,68), 80,109,68),
("kutu120",  (0,0,136), 80,109,68),
("kutu120",  (0,109,0), 80,109,68),
("kutu120",  (0,109,68), 80,109,68),
("kutu120",  (0,109,136), 80,109,68),
("kutu120",  (80,0,0), 80,109,68),
("kutu120",  (80,0,68), 80,109,68),
("kutu120",  (80,0,136), 80,109,68),
("kutu120",  (80,109,0), 80,109,68),
("kutu120",  (80,109,68), 80,109,68),
("kutu120",  (80,109,136), 80,109,68),
("kutu120",  (160,0,0), 80,109,68),
("kutu120",  (160,0,68), 80,109,68),
("kutu120",  (160,0,136), 80,109,68),
("kutu120",  (160,109,0), 80,109,68),
("kutu120",  (160,109,68), 80,109,68),
("kutu120",  (160,109,136), 80,109,68),
("kutu120",  (240,0,0), 80,109,68),
("kutu120",  (240,0,68), 80,109,68),
("kutu120",  (240,0,136), 80,109,68),
("kutu120",  (240,109,0), 80,109,68),
("kutu120",  (240,109,68), 80,109,68),
("kutu120",  (240,109,136), 80,109,68),
("kutu120",  (320,0,0), 80,109,68),
("kutu120",  (320,0,68), 80,109,68),
("kutu120",  (320,0,136), 80,109,68),
("kutu120",  (320,109,0), 80,109,68),
("kutu120",  (320,109,68), 80,109,68),
("kutu120",  (320,109,136), 80,109,68),
("kutu120",  (400,0,0), 80,109,68),
("kutu120",  (400,0,68), 80,109,68),
("kutu120",  (400,0,136), 80,109,68),
("kutu120",  (400,109,0), 80,109,68),
("kutu120",  (400,109,68), 80,109,68),
("kutu122",  (400,109,136), 56,66,34),
("kutu122",  (400,109,170), 56,66,34),
("kutu122",  (480,0,0), 56,66,34),
("kutu122",  (480,0,34), 56,66,34),
("kutu122",  (480,0,68), 56,66,34),
("kutu122",  (480,0,102), 56,66,34),
("kutu122",  (480,0,136), 56,66,34),
("kutu122",  (480,0,170), 56,66,34),
("kutu122",  (480,66,0), 56,66,34),
("kutu122",  (480,66,34), 56,66,34),
("kutu122",  (480,66,68), 56,66,34),
("kutu122",  (480,66,102), 56,66,34),
("kutu122",  (456,109,136), 56,66,34),
("kutu122",  (456,109,170), 56,66,34),
("kutu122",  (480,132,0), 56,66,34),
("kutu122",  (480,132,34), 56,66,34),
("kutu122",  (480,132,68), 56,66,34),
("kutu122",  (480,132,102), 56,66,34),
("kutu121",  (512,109,136), 45,90,31),
("kutu121",  (512,109,167), 45,90,31),
("kutu121",  (536,0,0), 45,90,31),
("kutu121",  (536,0,31), 45,90,31),
("kutu121",  (536,0,62), 45,90,31),
("kutu121",  (536,0,93), 45,90,31),
("kutu121",  (536,0,124), 45,90,31),
("kutu121",  (536,0,155), 45,90,31),
("kutu121",  (536,0,186), 45,90,31),
("kutu121",  (536,90,0), 45,90,31),
("kutu121",  (536,90,31), 45,90,31),
("kutu121",  (536,90,62), 45,90,31),
("kutu121",  (536,90,93), 45,90,31),
