("kutu298",  (90,156,172), 45,46,43),
("kutu298",  (135,156,0), 45,46,43),
("kutu298",  (135,156,43), 45,46,43),
("kutu298",  (135,156,86), 45,46,43),
("kutu298",  (135,156,129), 45,46,43),
("kutu298",  (135,156,172), 45,46,43),
("kutu298",  (180,156,0), 45,46,43),
("kutu298",  (180,156,43), 45,46,43),
("kutu298",  (180,156,86), 45,46,43),
("kutu298",  (180,156,129), 45,46,43),
("kutu298",  (180,156,172), 45,46,43),
("kutu298",  (225,156,0), 45,46,43),
("kutu298",  (225,156,43), 45,46,43),
("kutu298",  (225,156,86), 45,46,43),
("kutu298",  (225,156,129), 45,46,43),
("kutu298",  (225,156,172), 45,46,43),
("kutu298",  (270,156,0), 45,46,43),
("kutu298",  (270,156,43), 45,46,43),
("kutu298",  (270,156,86), 45,46,43),
("kutu298",  (270,156,129), 45,46,43),
("kutu298",  (270,156,172), 45,46,43),
("kutu298",  (315,156,0), 45,46,43),
("kutu298",  (315,156,43), 45,46,43),
("kutu298",  (315,156,86), 45,46,43),
("kutu298",  (315,156,129), 45,46,43),
("kutu298",  (315,156,172), 45,46,43),
("kutu298",  (360,156,0), 45,46,43),
("kutu298",  (360,156,43), 45,46,43),
("kutu297",  (0,0,0), 49,78,47),
("kutu297",  (0,0,47), 49,78,47),
("kutu297",  (0,0,94), 49,78,47),
("kutu297",  (0,0,141), 49,78,47),
("kutu297",  (0,78,0), 49,78,47),
("kutu297",  (0,78,47), 49,78,47),
("kutu297",  (0,78,94), 49,78,47),
("kutu297",  (0,78,141), 49,78,47),
("kutu297",  (49,0,0), 49,78,47),
("kutu297",  (49,0,47), 49,78,47),
("kutu297",  (49,0,94), 49,78,47),
("kutu297",  (49,0,141), 49,78,47),
("kutu297",  (49,78,0), 49,78,47),
("kutu297",  (49,78,47), 49,78,47),
("kutu297",  (49,78,94), 49,78,47),
("kutu297",  (49,78,141), 49,78,47),
("kutu297",  (98,0,0), 49,78,47),
("kutu297",  (98,0,47), 49,78,47),
("kutu297",  (98,0,94), 49,78,47),
("kutu297",  (98,0,141), 49,78,47),
("kutu297",  (98,78,0), 49,78,47),
("kutu297",  (98,78,47), 49,78,47),
("kutu297",  (98,78,94), 49,78,47),
("kutu297",  (98,78,141), 49,78,47),
("kutu297",  (147,0,0), 49,78,47),
("kutu297",  (147,0,47), 49,78,47),
("kutu297",  (147,0,94), 49,78,47),
("kutu297",  (147,0,141), 49,78,47),
("kutu297",  (147,78,0), 49,78,47),
("kutu297",  (147,78,47), 49,78,47),
("kutu297",  (147,78,94), 49,78,47),
("kutu297",  (147,78,141), 49,78,47),
("kutu297",  (196,0,0), 49,78,47),
("kutu297",  (196,0,47), 49,78,47),
("kutu297",  (196,0,94), 49,78,47),
("kutu297",  (196,0,141), 49,78,47),
("kutu297",  (196,78,0), 49,78,47),
("kutu297",  (196,78,47), 49,78,47),
("kutu297",  (196,78,94), 49,78,47),
("kutu297",  (196,78,141), 49,78,47),
("kutu297",  (245,0,0), 49,78,47),
("kutu297",  (245,0,47), 49,78,47),
("kutu297",  (245,0,94), 49,78,47),
("kutu297",  (245,0,141), 49,78,47),
("kutu297",  (245,78,0), 49,78,47),
("kutu297",  (245,78,47), 49,78,47),
("kutu297",  (245,78,94), 49,78,47),
("kutu297",  (245,78,141), 49,78,47),
("kutu297",  (294,0,0), 49,78,47),
("kutu297",  (294,0,47), 49,78,47),
("kutu297",  (294,0,94), 49,78,47),
("kutu297",  (294,0,141), 49,78,47),
("kutu297",  (294,78,0), 49,78,47),
("kutu297",  (294,78,47), 49,78,47),
("kutu297",  (294,78,94), 49,78,47),
("kutu297",  (294,78,141), 49,78,47),
("kutu297",  (343,0,0), 49,78,47),
("kutu297",  (343,0,47), 49,78,47),
("kutu297",  (343,0,94), 49,78,47),
("kutu297",  (343,0,141), 49,78,47),
("kutu297",  (343,78,0), 49,78,47),
("kutu297",  (343,78,47), 49,78,47),
("kutu297",  (343,78,94), 49,78,47),
("kutu297",  (343,78,141), 49,78,47),
("kutu297",  (392,0,0), 49,78,47),
("kutu297",  (392,0,47), 49,78,47),
("kutu297",  (392,0,94), 49,78,47),
("kutu297",  (392,0,141), 49,78,47),
("kutu297",  (392,78,0), 49,78,47),
("kutu297",  (392,78,47), 49,78,47),
("kutu299",  (392,78,94), 44,98,36),
("kutu299",  (392,78,130), 44,98,36),
("kutu299",  (392,78,166), 44,98,36),
("kutu299",  (441,0,0), 44,98,36),
("kutu299",  (441,0,36), 44,98,36),
("kutu299",  (441,0,72), 44,98,36),
("kutu299",  (441,0,108), 44,98,36),
("kutu299",  (441,0,144), 44,98,36),
("kutu299",  (441,0,180), 44,98,36),
("kutu299",  (441,98,0), 44,98,36),
("kutu299",  (441,98,36), 44,98,36),
("kutu299",  (441,98,72), 44,98,36),
("kutu299",  (441,98,108), 44,98,36),
("kutu299",  (441,98,144), 44,98,36),
("kutu299",  (441,98,180), 44,98,36),
("kutu299",  (485,0,0), 44,98,36),
("kutu299",  (485,0,36), 44,98,36),
("kutu299",  (485,0,72), 44,98,36),
("kutu299",  (485,0,108), 44,98,36),
("kutu299",  (485,0,144), 44,98,36),
("kutu299",  (485,0,180), 44,98,36),
("kutu299",  (485,98,0), 44,98,36),
("kutu299",  (485,98,36), 44,98,36),
("kutu299",  (485,98,72), 44,98,36),
("kutu299",  (485,98,108), 44,98,36),
("kutu299",  (485,98,144), 44,98,36),
("kutu299",  (485,98,180), 44,98,36),
("kutu299",  (529,0,0), 44,98,36),
("kutu299",  (529,0,36), 44,98,36),
("kutu299",  (529,0,72), 44,98,36),
("kutu299",  (529,0,108), 44,98,36),
("kutu299",  (529,0,144), 44,98,36),
("kutu299",  (529,0,180), 44,98,36),
("kutu299",  (529,98,0), 44,98,36),
("kutu299",  (529,98,36), 44,98,36),
("kutu299",  (529,98,72), 44,98,36),
("kutu299",  (529,98,108), 44,98,36),
("kutu299",  (529,98,144), 44,98,36),
("kutu299",  (529,98,180), 44,98,36),
("kutu298",  (0,156,0), 45,46,43),
("kutu298",  (0,156,43), 45,46,43),
("kutu298",  (0,156,86), 45,46,43),
("kutu298",  (0,156,129), 45,46,43),
("kutu298",  (0,156,172), 45,46,43),
("kutu298",  (45,156,0), 45,46,43),
("kutu298",  (45,156,43), 45,46,43),
("kutu298",  (45,156,86), 45,46,43),
("kutu298",  (45,156,129), 45,46,43),
("kutu298",  (45,156,172), 45,46,43),
("kutu298",  (90,156,0), 45,46,43),
("kutu298",  (90,156,43), 45,46,43),
("kutu298",  (90,156,86), 45,46,43),
("kutu298",  (90,156,129), 45,46,43),
("kutu298",  (90,156,172), 45,46,43),
("kutu298",  (135,156,0), 45,46,43),
("kutu298",  (135,156,43), 45,46,43),
("kutu298",  (135,156,86), 45,46,43),
("kutu298",  (135,156,129), 45,46,43),
("kutu298",  (135,156,172), 45,46,43),
("kutu298",  (180,156,0), 45,46,43),
("kutu298",  (180,156,43), 45,46,43),
("kutu298",  (180,156,86), 45,46,43),
("kutu298",  (180,156,129), 45,46,43),
("kutu298",  (180,156,172), 45,46,43),
("kutu298",  (225,156,0), 45,46,43),
("kutu298",  (225,156,43), 45,46,43),
("kutu298",  (225,156,86), 45,46,43),
("kutu298",  (225,156,129), 45,46,43),
("kutu298",  (225,156,172), 45,46,43),
("kutu298",  (270,156,0), 45,46,43),
("kutu298",  (270,156,43), 45,46,43),
("kutu298",  (270,156,86), 45,46,43),
("kutu298",  (270,156,129), 45,46,43),
("kutu298",  (270,156,172), 45,46,43),
("kutu298",  (315,156,0), 45,46,43),
("kutu298",  (315,156,43), 45,46,43),
("kutu298",  (315,156,86), 45,46,43),
("kutu298",  (315,156,129), 45,46,43),
("kutu298",  (315,156,172), 45,46,43),
("kutu298",  (360,156,0), 45,46,43),
("kutu298",  (360,156,43), 45,46,43),
("kutu297",  (0,0,0), 49,78,47),
("kutu297",  (0,0,47), 49,78,47),
("kutu297",  (0,0,94), 49,78,47),
("kutu297",  (0,0,141), 49,78,47),
("kutu297",  (0,78,0), 49,78,47),
("kutu297",  (0,78,47), 49,78,47),
("kutu297",  (0,78,94), 49,78,47),
("kutu297",  (0,78,141), 49,78,47),
("kutu297",  (49,0,0), 49,78,47),
("kutu297",  (49,0,47), 49,78,47),
("kutu297",  (49,0,94), 49,78,47),
("kutu297",  (49,0,141), 49,78,47),
("kutu297",  (49,78,0), 49,78,47),
("kutu297",  (49,78,47), 49,78,47),
("kutu297",  (49,78,94), 49,78,47),
("kutu297",  (49,78,141), 49,78,47),
("kutu297",  (98,0,0), 49,78,47),
("kutu297",  (98,0,47), 49,78,47),
("kutu297",  (98,0,94), 49,78,47),
("kutu297",  (98,0,141), 49,78,47),
("kutu297",  (98,78,0), 49,78,47),
("kutu297",  (98,78,47), 49,78,47),
("kutu297",  (98,78,94), 49,78,47),
("kutu297",  (98,78,141), 49,78,47),
("kutu297",  (147,0,0), 49,78,47),
("kutu297",  (147,0,47), 49,78,47),
("kutu297",  (147,0,94), 49,78,47),
("kutu297",  (147,0,141), 49,78,47),
("kutu297",  (147,78,0), 49,78,47),
("kutu297",  (147,78,47), 49,78,47),
("kutu297",  (147,78,94), 49,78,47),
("kutu297",  (147,78,141), 49,78,47),
("kutu297",  (196,0,0), 49,78,47),
("kutu297",  (196,0,47), 49,78,47),
("kutu297",  (196,0,94), 49,78,47),
("kutu297",  (196,0,141), 49,78,47),
("kutu297",  (196,78,0), 49,78,47),
("kutu297",  (196,78,47), 49,78,47),
("kutu297",  (196,78,94), 49,78,47),
("kutu297",  (196,78,141), 49,78,47),
("kutu297",  (245,0,0), 49,78,47),
("kutu297",  (245,0,47), 49,78,47),
("kutu297",  (245,0,94), 49,78,47),
("kutu297",  (245,0,141), 49,78,47),
("kutu297",  (245,78,0), 49,78,47),
("kutu297",  (245,78,47), 49,78,47),
("kutu297",  (245,78,94), 49,78,47),
("kutu297",  (245,78,141), 49,78,47),
("kutu297",  (294,0,0), 49,78,47),
("kutu297",  (294,0,47), 49,78,47),
("kutu297",  (294,0,94), 49,78,47),
("kutu297",  (294,0,141), 49,78,47),
("kutu297",  (294,78,0), 49,78,47),
("kutu297",  (294,78,47), 49,78,47),
("kutu297",  (294,78,94), 49,78,47),
("kutu297",  (294,78,141), 49,78,47),
("kutu297",  (343,0,0), 49,78,47),
("kutu297",  (343,0,47), 49,78,47),
("kutu297",  (343,0,94), 49,78,47),
("kutu297",  (343,0,141), 49,78,47),
("kutu297",  (343,78,0), 49,78,47),
("kutu297",  (343,78,47), 49,78,47),
("kutu297",  (343,78,94), 49,78,47),
("kutu297",  (343,78,141), 49,78,47),
("kutu297",  (392,0,0), 49,78,47),
("kutu297",  (392,0,47), 49,78,47),
("kutu297",  (392,0,94), 49,78,47),
("kutu297",  (392,0,141), 49,78,47),
("kutu297",  (392,78,0), 49,78,47),
("kutu297",  (392,78,47), 49,78,47),
("kutu299",  (392,78,94), 44,98,36),
("kutu299",  (392,78,130), 44,98,36),
("kutu299",  (392,78,166), 44,98,36),
("kutu299",  (441,0,0), 44,98,36),
("kutu299",  (441,0,36), 44,98,36),
("kutu299",  (441,0,72), 44,98,36),
("kutu299",  (441,0,108), 44,98,36),
("kutu299",  (441,0,144), 44,98,36),
("kutu299",  (441,0,180), 44,98,36),
("kutu299",  (441,98,0), 44,98,36),
("kutu299",  (441,98,36), 44,98,36),
("kutu299",  (441,98,72), 44,98,36),
("kutu299",  (441,98,108), 44,98,36),
("kutu299",  (441,98,144), 44,98,36),
("kutu299",  (441,98,180), 44,98,36),
("kutu299",  (485,0,0), 44,98,36),
("kutu299",  (485,0,36), 44,98,36),
("kutu299",  (485,0,72), 44,98,36),
("kutu299",  (485,0,108), 44,98,36),
("kutu299",  (485,0,144), 44,98,36),
("kutu299",  (485,0,180), 44,98,36),
("kutu299",  (485,98,0), 44,98,36),
("kutu299",  (485,98,36), 44,98,36),
("kutu299",  (485,98,72), 44,98,36),
("kutu299",  (485,98,108), 44,98,36),
("kutu299",  (485,98,144), 44,98,36),
("kutu299",  (485,98,180), 44,98,36),
("kutu299",  (529,0,0), 44,98,36),
("kutu299",  (529,0,36), 44,98,36),
("kutu299",  (529,0,72), 44,98,36),
("kutu299",  (529,0,108), 44,98,36),
("kutu299",  (529,0,144), 44,98,36),
("kutu299",  (529,0,180), 44,98,36),
("kutu299",  (529,98,0), 44,98,36),
("kutu299",  (529,98,36), 44,98,36),
("kutu299",  (529,98,72), 44,98,36),
("kutu299",  (529,98,108), 44,98,36),
("kutu299",  (529,98,144), 44,98,36),
("kutu299",  (529,98,180), 44,98,36),
("kutu298",  (0,156,0), 45,46,43),
("kutu298",  (0,156,43), 45,46,43),
("kutu298",  (0,156,86), 45,46,43),
("kutu298",  (0,156,129), 45,46,43),
("kutu298",  (0,156,172), 45,46,43),
("kutu298",  (45,156,0), 45,46,43),
("kutu298",  (45,156,43), 45,46,43),
("kutu298",  (45,156,86), 45,46,43),
("kutu298",  (45,156,129), 45,46,43),
("kutu298",  (45,156,172), 45,46,43),
("kutu298",  (90,156,0), 45,46,43),
("kutu298",  (90,156,43), 45,46,43),
("kutu298",  (90,156,86), 45,46,43),
("kutu298",  (90,156,129), 45,46,43),
("kutu298",  (90,156,172), 45,46,43),
("kutu298",  (135,156,0), 45,46,43),
("kutu298",  (135,156,43), 45,46,43),
("kutu298",  (135,156,86), 45,46,43),
("kutu298",  (135,156,129), 45,46,43),
("kutu298",  (135,156,172), 45,46,43),
("kutu298",  (180,156,0), 45,46,43),
("kutu298",  (180,156,43), 45,46,43),
("kutu298",  (180,156,86), 45,46,43),
("kutu298",  (180,156,129), 45,46,43),
("kutu298",  (180,156,172), 45,46,43),
("kutu298",  (225,156,0), 45,46,43),
("kutu298",  (225,156,43), 45,46,43),
("kutu298",  (225,156,86), 45,46,43),
("kutu298",  (225,156,129), 45,46,43),
("kutu298",  (225,156,172), 45,46,43),
("kutu298",  (270,156,0), 45,46,43),
("kutu298",  (270,156,43), 45,46,43),
("kutu298",  (270,156,86), 45,46,43),
("kutu298",  (270,156,129), 45,46,43),
("kutu298",  (270,156,172), 45,46,43),
("kutu298",  (315,156,0), 45,46,43),
("kutu298",  (315,156,43), 45,46,43),
("kutu298",  (315,156,86), 45,46,43),
("kutu298",  (315,156,129), 45,46,43),
("kutu298",  (315,156,172), 45,46,43),
("kutu298",  (360,156,0), 45,46,43),
("kutu298",  (360,156,43), 45,46,43),
("kutu297",  (0,0,0), 49,78,47),
("kutu297",  (0,0,47), 49,78,47),
("kutu297",  (0,0,94), 49,78,47),
("kutu297",  (0,0,141), 49,78,47),
("kutu297",  (0,78,0), 49,78,47),
("kutu297",  (0,78,47), 49,78,47),
("kutu297",  (0,78,94), 49,78,47),
("kutu297",  (0,78,141), 49,78,47),
("kutu297",  (49,0,0), 49,78,47),
("kutu297",  (49,0,47), 49,78,47),
("kutu297",  (49,0,94), 49,78,47),
("kutu297",  (49,0,141), 49,78,47),
("kutu297",  (49,78,0), 49,78,47),
("kutu297",  (49,78,47), 49,78,47),
("kutu297",  (49,78,94), 49,78,47),
("kutu297",  (49,78,141), 49,78,47),
("kutu297",  (98,0,0), 49,78,47),
("kutu297",  (98,0,47), 49,78,47),
("kutu297",  (98,0,94), 49,78,47),
("kutu297",  (98,0,141), 49,78,47),
("kutu297",  (98,78,0), 49,78,47),
("kutu297",  (98,78,47), 49,78,47),
("kutu297",  (98,78,94), 49,78,47),
("kutu297",  (98,78,141), 49,78,47),
("kutu297",  (147,0,0), 49,78,47),
("kutu297",  (147,0,47), 49,78,47),
("kutu297",  (147,0,94), 49,78,47),
("kutu297",  (147,0,141), 49,78,47),
("kutu297",  (147,78,0), 49,78,47),
("kutu297",  (147,78,47), 49,78,47),
("kutu297",  (147,78,94), 49,78,47),
("kutu297",  (147,78,141), 49,78,47),
("kutu297",  (196,0,0), 49,78,47),
("kutu297",  (196,0,47), 49,78,47),
("kutu297",  (196,0,94), 49,78,47),
("kutu297",  (196,0,141), 49,78,47),
("kutu297",  (196,78,0), 49,78,47),
("kutu297",  (196,78,47), 49,78,47),
("kutu297",  (196,78,94), 49,78,47),
("kutu297",  (196,78,141), 49,78,47),
("kutu297",  (245,0,0), 49,78,47),
("kutu297",  (245,0,47), 49,78,47),
("kutu297",  (245,0,94), 49,78,47),
("kutu297",  (245,0,141), 49,78,47),
("kutu297",  (245,78,0), 49,78,47),
("kutu297",  (245,78,47), 49,78,47),
("kutu297",  (245,78,94), 49,78,47),
("kutu297",  (245,78,141), 49,78,47),
("kutu297",  (294,0,0), 49,78,47),
("kutu297",  (294,0,47), 49,78,47),
("kutu297",  (294,0,94), 49,78,47),
("kutu297",  (294,0,141), 49,78,47),
("kutu297",  (294,78,0), 49,78,47),
("kutu297",  (294,78,47), 49,78,47),
("kutu297",  (294,78,94), 49,78,47),
("kutu297",  (294,78,141), 49,78,47),
("kutu297",  (343,0,0), 49,78,47),
("kutu297",  (343,0,47), 49,78,47),
("kutu297",  (343,0,94), 49,78,47),
("kutu297",  (343,0,141), 49,78,47),
("kutu297",  (343,78,0), 49,78,47),
("kutu297",  (343,78,47), 49,78,47),
("kutu297",  (343,78,94), 49,78,47),
("kutu297",  (343,78,141), 49,78,47),
("kutu297",  (392,0,0), 49,78,47),
("kutu297",  (392,0,47), 49,78,47),
("kutu297",  (392,0,94), 49,78,47),
("kutu297",  (392,0,141), 49,78,47),
("kutu297",  (392,78,0), 49,78,47),
("kutu297",  (392,78,47), 49,78,47),
("kutu299",  (392,78,94), 44,98,36),
("kutu299",  (392,78,130), 44,98,36),
("kutu299",  (392,78,166), 44,98,36),
("kutu299",  (441,0,0), 44,98,36),
("kutu299",  (441,0,36), 44,98,36),
("kutu299",  (441,0,72), 44,98,36),
("kutu299",  (441,0,108), 44,98,36),
("kutu299",  (441,0,144), 44,98,36),
("kutu299",  (441,0,180), 44,98,36),
("kutu299",  (441,98,0), 44,98,36),
("kutu299",  (441,98,36), 44,98,36),
("kutu299",  (441,98,72), 44,98,36),
("kutu299",  (441,98,108), 44,98,36),
("kutu299",  (441,98,144), 44,98,36),
("kutu299",  (441,98,180), 44,98,36),
("kutu299",  (485,0,0), 44,98,36),
("kutu299",  (485,0,36), 44,98,36),
("kutu299",  (485,0,72), 44,98,36),
("kutu299",  (485,0,108), 44,98,36),
("kutu299",  (485,0,144), 44,98,36),
("kutu299",  (485,0,180), 44,98,36),
("kutu299",  (485,98,0), 44,98,36),
("kutu299",  (485,98,36), 44,98,36),
("kutu299",  (485,98,72), 44,98,36),
("kutu299",  (485,98,108), 44,98,36),
("kutu299",  (485,98,144), 44,98,36),
("kutu299",  (485,98,180), 44,98,36),
("kutu299",  (529,0,0), 44,98,36),
("kutu299",  (529,0,36), 44,98,36),
("kutu299",  (529,0,72), 44,98,36),
("kutu299",  (529,0,108), 44,98,36),
("kutu299",  (529,0,144), 44,98,36),
("kutu299",  (529,0,180), 44,98,36),
("kutu299",  (529,98,0), 44,98,36),
