("kutu295",  (184,0,141), 92,95,47),
("kutu295",  (184,95,0), 92,95,47),
("kutu295",  (184,95,47), 92,95,47),
("kutu295",  (184,95,94), 92,95,47),
("kutu295",  (184,95,141), 92,95,47),
("kutu295",  (276,0,0), 92,95,47),
("kutu295",  (276,0,47), 92,95,47),
("kutu295",  (276,0,94), 92,95,47),
("kutu295",  (276,0,141), 92,95,47),
("kutu295",  (276,95,0), 92,95,47),
("kutu295",  (276,95,47), 92,95,47),
("kutu295",  (276,95,94), 92,95,47),
("kutu295",  (276,95,141), 92,95,47),
("kutu295",  (368,0,0), 92,95,47),
("kutu295",  (368,0,47), 92,95,47),
("kutu295",  (368,0,94), 92,95,47),
("kutu295",  (368,0,141), 92,95,47),
("kutu295",  (368,95,0), 92,95,47),
("kutu295",  (368,95,47), 92,95,47),
("kutu295",  (368,95,94), 92,95,47),
("kutu295",  (368,95,141), 92,95,47),
("kutu295",  (460,0,0), 92,95,47),
("kutu295",  (460,0,47), 92,95,47),
("kutu295",  (460,0,94), 92,95,47),
("kutu295",  (460,0,141), 92,95,47),
("kutu295",  (460,95,0), 92,95,47),
("kutu295",  (460,95,47), 92,95,47),
("kutu296",  (0,0,188), 39,116,23),
("kutu296",  (0,116,188), 39,116,23),
("kutu296",  (39,0,188), 39,116,23),
("kutu296",  (39,116,188), 39,116,23),
("kutu296",  (78,0,188), 39,116,23),
("kutu296",  (78,116,188), 39,116,23),
("kutu296",  (117,0,188), 39,116,23),
("kutu296",  (117,116,188), 39,116,23),
("kutu296",  (156,0,188), 39,116,23),
("kutu296",  (156,116,188), 39,116,23),
("kutu296",  (195,0,188), 39,116,23),
("kutu296",  (195,116,188), 39,116,23),
("kutu296",  (234,0,188), 39,116,23),
("kutu296",  (234,116,188), 39,116,23),
("kutu296",  (273,0,188), 39,116,23),
("kutu296",  (273,116,188), 39,116,23),
("kutu296",  (312,0,188), 39,116,23),
("kutu296",  (312,116,188), 39,116,23),
("kutu296",  (351,0,188), 39,116,23),
("kutu296",  (351,116,188), 39,116,23),
("kutu296",  (390,0,188), 39,116,23),
("kutu296",  (390,116,188), 39,116,23),
("kutu296",  (429,0,188), 39,116,23),
("kutu296",  (429,116,188), 39,116,23),
("kutu296",  (460,95,94), 39,116,23),
("kutu296",  (460,95,117), 39,116,23),
("kutu296",  (460,95,140), 39,116,23),
("kutu296",  (460,95,163), 39,116,23),
("kutu296",  (468,0,188), 39,116,23),
("kutu296",  (499,95,94), 39,116,23),
("kutu296",  (499,95,117), 39,116,23),
("kutu296",  (499,95,140), 39,116,23),
("kutu296",  (499,95,163), 39,116,23),
("kutu296",  (507,0,188), 39,116,23),
