("kutu268",  (0,0,63), 81,87,63),
("kutu267",  (81,91,45), 52,91,33),
("kutu269",  (81,91,156), 79,113,45),
("kutu268",  (133,0,0), 81,87,63),
("kutu267",  (162,87,129), 52,91,33),
("kutu269",  (162,87,162), 79,113,45),
("kutu267",  (214,87,63), 52,91,33),
("kutu267",  (214,87,96), 52,91,33),
("kutu267",  (214,87,129), 52,91,33),
("kutu269",  (324,0,171), 79,113,45),
("kutu267",  (266,87,63), 52,91,33),
("kutu267",  (266,87,96), 52,91,33),
("kutu267",  (266,87,129), 52,91,33),
("kutu269",  (324,87,0), 79,113,45),
("kutu268",  (162,0,63), 81,87,63),
("kutu268",  (214,0,0), 81,87,63),
("kutu267",  (324,87,45), 52,91,33),
("kutu267",  (428,87,45), 52,91,33),
("kutu269",  (482,87,135), 79,113,45),
("kutu267",  (507,87,180), 52,91,33),
("kutu268",  (295,0,0), 81,87,63),
("kutu267",  (534,87,0), 52,91,33),
("kutu268",  (405,0,63), 81,87,63),
("kutu268",  (486,0,63), 81,87,63),
("kutu268",  (0,87,63), 81,87,63),
("kutu268",  (81,0,126), 81,87,63),
("kutu268",  (81,87,126), 81,87,63),
("kutu268",  (162,0,0), 81,87,63),
("kutu268",  (162,0,63), 81,87,63),
("kutu268",  (162,0,126), 81,87,63),
("kutu268",  (243,0,0), 81,87,63),
("kutu268",  (243,0,63), 81,87,63),
("kutu268",  (243,87,0), 81,87,63),
("kutu268",  (243,87,126), 81,87,63),
("kutu269",  (324,87,45), 79,113,45),
("kutu269",  (403,87,90), 79,113,45),
("kutu269",  (482,87,90), 79,113,45),
("kutu267",  (403,87,180), 52,91,33),
("kutu269",  (81,91,0), 79,113,45),
("kutu267",  (81,91,45), 52,91,33),
("kutu269",  (243,87,63), 79,113,45),
("kutu267",  (403,87,0), 52,91,33),
("kutu269",  (482,87,135), 79,113,45),
("kutu268",  (405,0,0), 81,87,63),
("kutu268",  (405,0,63), 81,87,63),
("kutu268",  (403,0,126), 81,87,63),
("kutu268",  (486,0,0), 81,87,63),
("kutu268",  (486,0,63), 81,87,63),
("kutu269",  (0,87,126), 79,113,45),
("kutu268",  (0,91,0), 81,87,63),
("kutu267",  (52,0,0), 52,91,33),
("kutu269",  (81,91,78), 79,113,45),
("kutu269",  (162,87,126), 79,113,45),
("kutu267",  (104,0,0), 52,91,33),
("kutu268",  (324,0,0), 81,87,63),
("kutu267",  (104,0,33), 52,91,33),
("kutu267",  (104,0,66), 52,91,33),
("kutu269",  (162,87,171), 79,113,45),
("kutu267",  (455,87,180), 52,91,33),
("kutu267",  (482,87,45), 52,91,33),
("kutu267",  (507,87,180), 52,91,33),
("kutu267",  (534,87,45), 52,91,33),
("kutu268",  (324,0,63), 81,87,63),
("kutu268",  (484,0,126), 81,87,63),
("kutu269",  (0,87,171), 79,113,45),
("kutu267",  (0,0,0), 52,91,33),
("kutu269",  (160,91,0), 79,113,45),
("kutu267",  (133,91,45), 52,91,33),
("kutu269",  (324,0,126), 79,113,45),
("kutu269",  (324,0,171), 79,113,45),
("kutu267",  (185,91,45), 52,91,33),
("kutu269",  (160,91,78), 79,113,45),
("kutu267",  (324,87,0), 52,91,33),
("kutu267",  (324,87,90), 52,91,33),
("kutu267",  (403,87,33), 52,91,33),
("kutu269",  (403,87,135), 79,113,45),
("kutu269",  (455,87,0), 79,113,45),
("kutu267",  (534,87,0), 52,91,33),
("kutu268",  (0,0,33), 81,87,63),
("kutu268",  (0,0,96), 81,87,63),
("kutu268",  (243,0,126), 81,87,63),
("kutu268",  (0,0,0), 81,87,63),
("kutu268",  (0,0,63), 81,87,63),
("kutu268",  (0,87,0), 81,87,63),
("kutu268",  (81,0,0), 81,87,63),
("kutu268",  (81,0,63), 81,87,63),
("kutu268",  (81,0,126), 81,87,63),
("kutu268",  (81,87,63), 81,87,63),
("kutu268",  (162,0,126), 81,87,63),
("kutu268",  (162,87,0), 81,87,63),
("kutu268",  (162,87,63), 81,87,63),
("kutu268",  (243,0,126), 81,87,63),
("kutu268",  (243,87,0), 81,87,63),
("kutu268",  (324,0,63), 81,87,63),
("kutu269",  (324,0,126), 79,113,45),
("kutu269",  (324,0,171), 79,113,45),
("kutu269",  (324,87,0), 79,113,45),
("kutu269",  (403,87,0), 79,113,45),
("kutu269",  (403,87,45), 79,113,45),
("kutu269",  (403,87,135), 79,113,45),
("kutu269",  (482,87,90), 79,113,45),
("kutu269",  (482,87,135), 79,113,45),
("kutu267",  (324,87,90), 52,91,33),
("kutu267",  (507,87,180), 52,91,33),
("kutu267",  (0,0,126), 52,91,33),
("kutu267",  (0,0,159), 52,91,33),
("kutu267",  (0,87,63), 52,91,33),
("kutu269",  (81,87,0), 79,113,45),
("kutu269",  (81,87,126), 79,113,45),
("kutu269",  (81,87,171), 79,113,45),
("kutu269",  (160,87,126), 79,113,45),
("kutu267",  (160,87,171), 52,91,33),
("kutu269",  (243,87,63), 79,113,45),
("kutu267",  (212,87,171), 52,91,33),
("kutu267",  (243,87,108), 52,91,33),
("kutu268",  (162,0,0), 81,87,63),
("kutu269",  (324,87,45), 79,113,45),
("kutu267",  (376,87,90), 52,91,33),
("kutu267",  (403,87,180), 52,91,33),
("kutu268",  (162,0,63), 81,87,63),
("kutu267",  (428,87,90), 52,91,33),
("kutu267",  (455,87,180), 52,91,33),
("kutu267",  (482,87,0), 52,91,33),
("kutu267",  (482,87,33), 52,91,33),
("kutu267",  (534,87,0), 52,91,33),
("kutu267",  (534,87,33), 52,91,33),
("kutu268",  (243,0,0), 81,87,63),
("kutu268",  (243,0,63), 81,87,63),
("kutu268",  (324,0,0), 81,87,63),
("kutu268",  (405,0,0), 81,87,63),
("kutu268",  (405,0,63), 81,87,63),
("kutu268",  (403,0,126), 81,87,63),
("kutu268",  (486,0,0), 81,87,63),
("kutu268",  (486,0,63), 81,87,63),
("kutu268",  (484,0,126), 81,87,63),
