("kutu243",  (465,130,100), 51,65,50),
("kutu243",  (465,130,150), 51,65,50),
("kutu243",  (516,0,0), 51,65,50),
("kutu243",  (516,0,50), 51,65,50),
("kutu243",  (516,0,100), 51,65,50),
("kutu245",  (516,0,150), 35,120,32),
("kutu245",  (516,0,182), 35,120,32),
("kutu245",  (516,65,0), 35,120,32),
("kutu245",  (516,65,32), 35,120,32),
("kutu245",  (516,65,64), 35,120,32),
("kutu245",  (516,65,96), 35,120,32),
("kutu245",  (551,65,0), 35,120,32),
("kutu245",  (551,65,32), 35,120,32),
("kutu245",  (551,65,64), 35,120,32),
("kutu245",  (551,65,96), 35,120,32),
("kutu245",  (551,65,128), 35,120,32),
("kutu245",  (551,65,160), 35,120,32),
("kutu244",  (0,0,0), 78,113,28),
("kutu244",  (0,0,28), 78,113,28),
("kutu244",  (0,0,56), 78,113,28),
("kutu244",  (0,0,84), 78,113,28),
("kutu244",  (0,0,112), 78,113,28),
("kutu244",  (0,0,140), 78,113,28),
("kutu244",  (0,0,168), 78,113,28),
("kutu244",  (0,113,0), 78,113,28),
("kutu244",  (0,113,28), 78,113,28),
("kutu244",  (0,113,56), 78,113,28),
("kutu244",  (0,113,84), 78,113,28),
("kutu244",  (0,113,112), 78,113,28),
("kutu244",  (0,113,140), 78,113,28),
("kutu244",  (0,113,168), 78,113,28),
("kutu244",  (78,0,0), 78,113,28),
("kutu244",  (78,0,28), 78,113,28),
("kutu244",  (78,0,56), 78,113,28),
("kutu244",  (78,0,84), 78,113,28),
("kutu244",  (78,0,112), 78,113,28),
("kutu244",  (78,0,140), 78,113,28),
("kutu244",  (78,0,168), 78,113,28),
("kutu244",  (78,113,0), 78,113,28),
("kutu244",  (78,113,28), 78,113,28),
("kutu244",  (78,113,56), 78,113,28),
("kutu244",  (78,113,84), 78,113,28),
("kutu244",  (78,113,112), 78,113,28),
("kutu244",  (78,113,140), 78,113,28),
("kutu244",  (78,113,168), 78,113,28),
("kutu244",  (156,0,0), 78,113,28),
("kutu244",  (156,0,28), 78,113,28),
("kutu244",  (156,0,56), 78,113,28),
("kutu244",  (156,0,84), 78,113,28),
("kutu244",  (156,0,112), 78,113,28),
("kutu244",  (156,0,140), 78,113,28),
("kutu244",  (156,0,168), 78,113,28),
("kutu244",  (156,113,0), 78,113,28),
("kutu244",  (156,113,28), 78,113,28),
("kutu244",  (156,113,56), 78,113,28),
("kutu244",  (156,113,84), 78,113,28),
("kutu244",  (156,113,112), 78,113,28),
("kutu244",  (156,113,140), 78,113,28),
("kutu244",  (156,113,168), 78,113,28),
("kutu244",  (234,0,0), 78,113,28),
("kutu244",  (234,0,28), 78,113,28),
("kutu244",  (234,0,56), 78,113,28),
("kutu244",  (234,0,84), 78,113,28),
("kutu244",  (234,0,112), 78,113,28),
("kutu244",  (234,0,140), 78,113,28),
("kutu244",  (234,0,168), 78,113,28),
("kutu244",  (234,113,0), 78,113,28),
("kutu244",  (234,113,28), 78,113,28),
("kutu244",  (234,113,56), 78,113,28),
("kutu244",  (234,113,84), 78,113,28),
("kutu244",  (234,113,112), 78,113,28),
("kutu244",  (234,113,140), 78,113,28),
("kutu244",  (234,113,168), 78,113,28),
("kutu243",  (312,0,0), 51,65,50),
("kutu243",  (312,0,50), 51,65,50),
("kutu243",  (312,0,100), 51,65,50),
("kutu243",  (312,0,150), 51,65,50),
("kutu243",  (312,65,0), 51,65,50),
("kutu243",  (312,65,50), 51,65,50),
("kutu243",  (312,65,100), 51,65,50),
("kutu243",  (312,65,150), 51,65,50),
("kutu243",  (312,130,0), 51,65,50),
("kutu243",  (312,130,50), 51,65,50),
("kutu243",  (312,130,100), 51,65,50),
("kutu243",  (312,130,150), 51,65,50),
("kutu243",  (363,0,0), 51,65,50),
("kutu243",  (363,0,50), 51,65,50),
("kutu243",  (363,0,100), 51,65,50),
("kutu243",  (363,0,150), 51,65,50),
("kutu243",  (363,65,0), 51,65,50),
("kutu243",  (363,65,50), 51,65,50),
("kutu243",  (363,65,100), 51,65,50),
("kutu243",  (363,65,150), 51,65,50),
("kutu243",  (363,130,0), 51,65,50),
("kutu243",  (363,130,50), 51,65,50),
("kutu243",  (363,130,100), 51,65,50),
("kutu243",  (363,130,150), 51,65,50),
("kutu243",  (414,0,0), 51,65,50),
("kutu243",  (414,0,50), 51,65,50),
("kutu243",  (414,0,100), 51,65,50),
("kutu243",  (414,0,150), 51,65,50),
("kutu243",  (414,65,0), 51,65,50),
("kutu243",  (414,65,50), 51,65,50),
("kutu243",  (414,65,100), 51,65,50),
("kutu243",  (414,65,150), 51,65,50),
("kutu243",  (414,130,0), 51,65,50),
("kutu243",  (414,130,50), 51,65,50),
("kutu243",  (414,130,100), 51,65,50),
("kutu243",  (414,130,150), 51,65,50),
("kutu243",  (465,0,0), 51,65,50),
("kutu243",  (465,0,50), 51,65,50),
("kutu243",  (465,0,100), 51,65,50),
("kutu243",  (465,0,150), 51,65,50),
("kutu243",  (465,65,0), 51,65,50),
("kutu243",  (465,65,50), 51,65,50),
("kutu243",  (465,65,100), 51,65,50),
("kutu243",  (465,65,150), 51,65,50),
("kutu243",  (465,130,0), 51,65,50),
("kutu243",  (465,130,50), 51,65,50),
("kutu243",  (465,130,100), 51,65,50),
("kutu243",  (465,130,150), 51,65,50),
("kutu243",  (516,0,0), 51,65,50),
("kutu243",  (516,0,50), 51,65,50),
("kutu243",  (516,0,100), 51,65,50),
("kutu245",  (516,0,150), 35,120,32),
("kutu245",  (516,0,182), 35,120,32),
("kutu245",  (516,65,0), 35,120,32),
("kutu245",  (516,65,32), 35,120,32),
("kutu245",  (516,65,64), 35,120,32),
("kutu245",  (516,65,96), 35,120,32),
("kutu245",  (551,65,0), 35,120,32),
("kutu245",  (551,65,32), 35,120,32),
("kutu245",  (551,65,64), 35,120,32),
("kutu245",  (551,65,96), 35,120,32),
("kutu245",  (551,65,128), 35,120,32),
("kutu245",  (551,65,160), 35,120,32),
("kutu244",  (0,0,0), 78,113,28),
("kutu244",  (0,0,28), 78,113,28),
("kutu244",  (0,0,56), 78,113,28),
("kutu244",  (0,0,84), 78,113,28),
("kutu244",  (0,0,112), 78,113,28),
("kutu244",  (0,0,140), 78,113,28),
("kutu244",  (0,0,168), 78,113,28),
("kutu244",  (0,113,0), 78,113,28),
("kutu244",  (0,113,28), 78,113,28),
("kutu244",  (0,113,56), 78,113,28),
("kutu244",  (0,113,84), 78,113,28),
("kutu244",  (0,113,112), 78,113,28),
("kutu244",  (0,113,140), 78,113,28),
("kutu244",  (0,113,168), 78,113,28),
("kutu244",  (78,0,0), 78,113,28),
("kutu244",  (78,0,28), 78,113,28),
("kutu244",  (78,0,56), 78,113,28),
("kutu244",  (78,0,84), 78,113,28),
("kutu244",  (78,0,112), 78,113,28),
("kutu244",  (78,0,140), 78,113,28),
("kutu244",  (78,0,168), 78,113,28),
("kutu244",  (78,113,0), 78,113,28),
("kutu244",  (78,113,28), 78,113,28),
("kutu244",  (78,113,56), 78,113,28),
("kutu244",  (78,113,84), 78,113,28),
("kutu244",  (78,113,112), 78,113,28),
("kutu244",  (78,113,140), 78,113,28),
("kutu244",  (78,113,168), 78,113,28),
("kutu244",  (156,0,0), 78,113,28),
("kutu244",  (156,0,28), 78,113,28),
("kutu244",  (156,0,56), 78,113,28),
("kutu244",  (156,0,84), 78,113,28),
("kutu244",  (156,0,112), 78,113,28),
("kutu244",  (156,0,140), 78,113,28),
("kutu244",  (156,0,168), 78,113,28),
("kutu244",  (156,113,0), 78,113,28),
("kutu244",  (156,113,28), 78,113,28),
("kutu244",  (156,113,56), 78,113,28),
("kutu244",  (156,113,84), 78,113,28),
("kutu244",  (156,113,112), 78,113,28),
("kutu244",  (156,113,140), 78,113,28),
("kutu244",  (156,113,168), 78,113,28),
("kutu244",  (234,0,0), 78,113,28),
("kutu244",  (234,0,28), 78,113,28),
("kutu244",  (234,0,56), 78,113,28),
("kutu244",  (234,0,84), 78,113,28),
("kutu244",  (234,0,112), 78,113,28),
("kutu244",  (234,0,140), 78,113,28),
("kutu244",  (234,0,168), 78,113,28),
("kutu244",  (234,113,0), 78,113,28),
("kutu244",  (234,113,28), 78,113,28),
("kutu244",  (234,113,56), 78,113,28),
("kutu244",  (234,113,84), 78,113,28),
("kutu244",  (234,113,112), 78,113,28),
("kutu244",  (234,113,140), 78,113,28),
("kutu244",  (234,113,168), 78,113,28),
("kutu243",  (312,0,0), 51,65,50),
("kutu243",  (312,0,50), 51,65,50),
("kutu243",  (312,0,100), 51,65,50),
("kutu243",  (312,0,150), 51,65,50),
("kutu243",  (312,65,0), 51,65,50),
("kutu243",  (312,65,50), 51,65,50),
("kutu243",  (312,65,100), 51,65,50),
("kutu243",  (312,65,150), 51,65,50),
("kutu243",  (312,130,0), 51,65,50),
("kutu243",  (312,130,50), 51,65,50),
("kutu243",  (312,130,100), 51,65,50),
("kutu243",  (312,130,150), 51,65,50),
("kutu243",  (363,0,0), 51,65,50),
("kutu243",  (363,0,50), 51,65,50),
("kutu243",  (363,0,100), 51,65,50),
("kutu243",  (363,0,150), 51,65,50),
("kutu243",  (363,65,0), 51,65,50),
("kutu243",  (363,65,50), 51,65,50),
("kutu243",  (363,65,100), 51,65,50),
("kutu243",  (363,65,150), 51,65,50),
("kutu243",  (363,130,0), 51,65,50),
("kutu243",  (363,130,50), 51,65,50),
("kutu243",  (363,130,100), 51,65,50),
("kutu243",  (363,130,150), 51,65,50),
("kutu243",  (414,0,0), 51,65,50),
("kutu243",  (414,0,50), 51,65,50),
("kutu243",  (414,0,100), 51,65,50),
("kutu243",  (414,0,150), 51,65,50),
("kutu243",  (414,65,0), 51,65,50),
("kutu243",  (414,65,50), 51,65,50),
("kutu243",  (414,65,100), 51,65,50),
("kutu243",  (414,65,150), 51,65,50),
("kutu243",  (414,130,0), 51,65,50),
("kutu243",  (414,130,50), 51,65,50),
("kutu243",  (414,130,100), 51,65,50),
("kutu243",  (414,130,150), 51,65,50),
("kutu243",  (465,0,0), 51,65,50),
("kutu243",  (465,0,50), 51,65,50),
("kutu243",  (465,0,100), 51,65,50),
("kutu243",  (465,0,150), 51,65,50),
("kutu243",  (465,65,0), 51,65,50),
("kutu243",  (465,65,50), 51,65,50),
("kutu243",  (465,65,100), 51,65,50),
("kutu243",  (465,65,150), 51,65,50),
("kutu243",  (465,130,0), 51,65,50),
("kutu243",  (465,130,50), 51,65,50),
("kutu243",  (465,130,100), 51,65,50),
("kutu243",  (465,130,150), 51,65,50),
("kutu243",  (516,0,0), 51,65,50),
("kutu243",  (516,0,50), 51,65,50),
("kutu243",  (516,0,100), 51,65,50),
("kutu245",  (516,0,150), 35,120,32),
("kutu245",  (516,0,182), 35,120,32),
("kutu245",  (516,65,0), 35,120,32),
("kutu245",  (516,65,32), 35,120,32),
("kutu245",  (516,65,64), 35,120,32),
("kutu245",  (516,65,96), 35,120,32),
("kutu245",  (551,65,0), 35,120,32),
("kutu245",  (551,65,32), 35,120,32),
("kutu245",  (551,65,64), 35,120,32),
("kutu245",  (551,65,96), 35,120,32),
("kutu245",  (551,65,128), 35,120,32),
("kutu245",  (551,65,160), 35,120,32),
("kutu244",  (0,0,0), 78,113,28),
("kutu244",  (0,0,28), 78,113,28),
("kutu244",  (0,0,56), 78,113,28),
("kutu244",  (0,0,84), 78,113,28),
("kutu244",  (0,0,112), 78,113,28),
("kutu244",  (0,0,140), 78,113,28),
("kutu244",  (0,0,168), 78,113,28),
("kutu244",  (0,113,0), 78,113,28),
("kutu244",  (0,113,28), 78,113,28),
("kutu244",  (0,113,56), 78,113,28),
("kutu244",  (0,113,84), 78,113,28),
("kutu244",  (0,113,112), 78,113,28),
("kutu244",  (0,113,140), 78,113,28),
("kutu244",  (0,113,168), 78,113,28),
("kutu244",  (78,0,0), 78,113,28),
("kutu244",  (78,0,28), 78,113,28),
("kutu244",  (78,0,56), 78,113,28),
("kutu244",  (78,0,84), 78,113,28),
("kutu244",  (78,0,112), 78,113,28),
("kutu244",  (78,0,140), 78,113,28),
("kutu244",  (78,0,168), 78,113,28),
("kutu244",  (78,113,0), 78,113,28),
("kutu244",  (78,113,28), 78,113,28),
("kutu244",  (78,113,56), 78,113,28),
("kutu244",  (78,113,84), 78,113,28),
("kutu244",  (78,113,112), 78,113,28),
("kutu244",  (78,113,140), 78,113,28),
("kutu244",  (78,113,168), 78,113,28),
("kutu244",  (156,0,0), 78,113,28),
("kutu244",  (156,0,28), 78,113,28),
("kutu244",  (156,0,56), 78,113,28),
("kutu244",  (156,0,84), 78,113,28),
("kutu244",  (156,0,112), 78,113,28),
("kutu244",  (156,0,140), 78,113,28),
("kutu244",  (156,0,168), 78,113,28),
("kutu244",  (156,113,0), 78,113,28),
("kutu244",  (156,113,28), 78,113,28),
("kutu244",  (156,113,56), 78,113,28),
("kutu244",  (156,113,84), 78,113,28),
("kutu244",  (156,113,112), 78,113,28),
("kutu244",  (156,113,140), 78,113,28),
("kutu244",  (156,113,168), 78,113,28),
("kutu244",  (234,0,0), 78,113,28),
("kutu244",  (234,0,28), 78,113,28),
("kutu244",  (234,0,56), 78,113,28),
("kutu244",  (234,0,84), 78,113,28),
("kutu244",  (234,0,112), 78,113,28),
("kutu244",  (234,0,140), 78,113,28),
("kutu244",  (234,0,168), 78,113,28),
("kutu244",  (234,113,0), 78,113,28),
("kutu244",  (234,113,28), 78,113,28),
("kutu244",  (234,113,56), 78,113,28),
("kutu244",  (234,113,84), 78,113,28),
("kutu244",  (234,113,112), 78,113,28),
("kutu244",  (234,113,140), 78,113,28),
("kutu244",  (234,113,168), 78,113,28),
("kutu243",  (312,0,0), 51,65,50),
("kutu243",  (312,0,50), 51,65,50),
("kutu243",  (312,0,100), 51,65,50),
("kutu243",  (312,0,150), 51,65,50),
("kutu243",  (312,65,0), 51,65,50),
("kutu243",  (312,65,50), 51,65,50),
("kutu243",  (312,65,100), 51,65,50),
("kutu243",  (312,65,150), 51,65,50),
("kutu243",  (312,130,0), 51,65,50),
("kutu243",  (312,130,50), 51,65,50),
("kutu243",  (312,130,100), 51,65,50),
("kutu243",  (312,130,150), 51,65,50),
("kutu243",  (363,0,0), 51,65,50),
("kutu243",  (363,0,50), 51,65,50),
("kutu243",  (363,0,100), 51,65,50),
("kutu243",  (363,0,150), 51,65,50),
("kutu243",  (363,65,0), 51,65,50),
("kutu243",  (363,65,50), 51,65,50),
("kutu243",  (363,65,100), 51,65,50),
("kutu243",  (363,65,150), 51,65,50),
("kutu243",  (363,130,0), 51,65,50),
("kutu243",  (363,130,50), 51,65,50),
("kutu243",  (363,130,100), 51,65,50),
("kutu243",  (363,130,150), 51,65,50),
("kutu243",  (414,0,0), 51,65,50),
("kutu243",  (414,0,50), 51,65,50),
("kutu243",  (414,0,100), 51,65,50),
("kutu243",  (414,0,150), 51,65,50),
("kutu243",  (414,65,0), 51,65,50),
("kutu243",  (414,65,50), 51,65,50),
("kutu243",  (414,65,100), 51,65,50),
("kutu243",  (414,65,150), 51,65,50),
("kutu243",  (414,130,0), 51,65,50),
("kutu243",  (414,130,50), 51,65,50),
("kutu243",  (414,130,100), 51,65,50),
("kutu243",  (414,130,150), 51,65,50),
("kutu243",  (465,0,0), 51,65,50),
("kutu243",  (465,0,50), 51,65,50),
("kutu243",  (465,0,100), 51,65,50),
("kutu243",  (465,0,150), 51,65,50),
("kutu243",  (465,65,0), 51,65,50),
("kutu243",  (465,65,50), 51,65,50),
("kutu243",  (465,65,100), 51,65,50),
("kutu243",  (465,65,150), 51,65,50),
("kutu243",  (465,130,0), 51,65,50),
("kutu243",  (465,130,50), 51,65,50),
("kutu243",  (465,130,100), 51,65,50),
("kutu243",  (465,130,150), 51,65,50),
("kutu243",  (516,0,0), 51,65,50),
("kutu243",  (516,0,50), 51,65,50),
("kutu243",  (516,0,100), 51,65,50),
("kutu245",  (516,0,150), 35,120,32),
("kutu245",  (516,0,182), 35,120,32),
("kutu245",  (516,65,0), 35,120,32),
("kutu245",  (516,65,32), 35,120,32),
("kutu245",  (516,65,64), 35,120,32),
("kutu245",  (516,65,96), 35,120,32),
("kutu245",  (551,65,0), 35,120,32),
("kutu245",  (551,65,32), 35,120,32),
("kutu245",  (551,65,64), 35,120,32),
("kutu245",  (551,65,96), 35,120,32),
("kutu245",  (551,65,128), 35,120,32),
("kutu245",  (551,65,160), 35,120,32),
