("kutu69",  (240,113,186), 80,113,29),
("kutu69",  (320,0,186), 80,113,29),
("kutu69",  (325,98,62), 80,113,29),
("kutu69",  (325,98,91), 80,113,29),
("kutu69",  (325,98,120), 80,113,29),
("kutu69",  (325,98,149), 80,113,29),
("kutu69",  (390,0,0), 80,113,29),
("kutu69",  (390,0,29), 80,113,29),
("kutu69",  (390,113,0), 80,113,29),
("kutu69",  (390,113,29), 80,113,29),
("kutu69",  (470,0,0), 80,113,29),
("kutu69",  (470,0,29), 80,113,29),
("kutu69",  (470,0,58), 80,113,29),
("kutu69",  (470,0,87), 80,113,29),
("kutu69",  (470,0,116), 80,113,29),
("kutu69",  (470,0,145), 80,113,29),
("kutu69",  (470,0,174), 80,113,29),
("kutu69",  (470,113,0), 80,113,29),
("kutu69",  (470,113,29), 80,113,29),
("kutu69",  (470,113,58), 80,113,29),
("kutu69",  (470,113,87), 80,113,29),
("kutu69",  (470,113,116), 80,113,29),
("kutu69",  (470,113,145), 80,113,29),
("kutu69",  (470,113,174), 80,113,29),
("kutu71",  (390,0,58), 59,60,46),
("kutu71",  (390,0,104), 59,60,46),
("kutu70",  (0,0,0), 65,98,62),
("kutu70",  (0,0,62), 65,98,62),
("kutu70",  (0,0,124), 65,98,62),
("kutu70",  (0,98,0), 65,98,62),
("kutu70",  (0,98,62), 65,98,62),
("kutu70",  (0,98,124), 65,98,62),
("kutu70",  (65,0,0), 65,98,62),
("kutu70",  (65,0,62), 65,98,62),
("kutu70",  (65,0,124), 65,98,62),
("kutu70",  (65,98,0), 65,98,62),
("kutu70",  (65,98,62), 65,98,62),
("kutu70",  (65,98,124), 65,98,62),
("kutu70",  (130,0,0), 65,98,62),
("kutu70",  (130,0,62), 65,98,62),
("kutu70",  (130,0,124), 65,98,62),
("kutu70",  (130,98,0), 65,98,62),
("kutu70",  (130,98,62), 65,98,62),
("kutu70",  (130,98,124), 65,98,62),
("kutu70",  (195,0,0), 65,98,62),
("kutu70",  (195,0,62), 65,98,62),
("kutu70",  (195,0,124), 65,98,62),
("kutu70",  (195,98,0), 65,98,62),
("kutu70",  (195,98,62), 65,98,62),
("kutu70",  (195,98,124), 65,98,62),
("kutu70",  (260,0,0), 65,98,62),
("kutu70",  (260,0,62), 65,98,62),
("kutu70",  (260,0,124), 65,98,62),
("kutu70",  (260,98,0), 65,98,62),
("kutu70",  (260,98,62), 65,98,62),
("kutu70",  (260,98,124), 65,98,62),
("kutu70",  (325,0,0), 65,98,62),
("kutu70",  (325,0,62), 65,98,62),
("kutu70",  (325,0,124), 65,98,62),
("kutu70",  (325,98,0), 65,98,62),
("kutu69",  (0,0,186), 80,113,29),
("kutu69",  (0,113,186), 80,113,29),
("kutu69",  (80,0,186), 80,113,29),
("kutu69",  (80,113,186), 80,113,29),
("kutu69",  (160,0,186), 80,113,29),
("kutu69",  (160,113,186), 80,113,29),
("kutu69",  (240,0,186), 80,113,29),
("kutu69",  (240,113,186), 80,113,29),
("kutu69",  (320,0,186), 80,113,29),
("kutu69",  (325,98,62), 80,113,29),
("kutu69",  (325,98,91), 80,113,29),
("kutu69",  (325,98,120), 80,113,29),
("kutu69",  (325,98,149), 80,113,29),
("kutu69",  (390,0,0), 80,113,29),
("kutu69",  (390,0,29), 80,113,29),
("kutu69",  (390,113,0), 80,113,29),
("kutu69",  (390,113,29), 80,113,29),
("kutu69",  (470,0,0), 80,113,29),
("kutu69",  (470,0,29), 80,113,29),
("kutu69",  (470,0,58), 80,113,29),
("kutu69",  (470,0,87), 80,113,29),
("kutu69",  (470,0,116), 80,113,29),
("kutu69",  (470,0,145), 80,113,29),
("kutu69",  (470,0,174), 80,113,29),
("kutu69",  (470,113,0), 80,113,29),
("kutu69",  (470,113,29), 80,113,29),
("kutu69",  (470,113,58), 80,113,29),
("kutu69",  (470,113,87), 80,113,29),
("kutu69",  (470,113,116), 80,113,29),
("kutu69",  (470,113,145), 80,113,29),
("kutu69",  (470,113,174), 80,113,29),
("kutu71",  (390,0,58), 59,60,46),
("kutu71",  (390,0,104), 59,60,46),
("kutu70",  (0,0,0), 65,98,62),
("kutu70",  (0,0,62), 65,98,62),
("kutu70",  (0,0,124), 65,98,62),
("kutu70",  (0,98,0), 65,98,62),
("kutu70",  (0,98,62), 65,98,62),
("kutu70",  (0,98,124), 65,98,62),
("kutu70",  (65,0,0), 65,98,62),
("kutu70",  (65,0,62), 65,98,62),
("kutu70",  (65,0,124), 65,98,62),
("kutu70",  (65,98,0), 65,98,62),
("kutu70",  (65,98,62), 65,98,62),
("kutu70",  (65,98,124), 65,98,62),
("kutu70",  (130,0,0), 65,98,62),
("kutu70",  (130,0,62), 65,98,62),
("kutu70",  (130,0,124), 65,98,62),
("kutu70",  (130,98,0), 65,98,62),
("kutu70",  (130,98,62), 65,98,62),
("kutu70",  (130,98,124), 65,98,62),
("kutu70",  (195,0,0), 65,98,62),
("kutu70",  (195,0,62), 65,98,62),
("kutu70",  (195,0,124), 65,98,62),
("kutu70",  (195,98,0), 65,98,62),
("kutu70",  (195,98,62), 65,98,62),
("kutu70",  (195,98,124), 65,98,62),
("kutu70",  (260,0,0), 65,98,62),
("kutu70",  (260,0,62), 65,98,62),
("kutu70",  (260,0,124), 65,98,62),
("kutu70",  (260,98,0), 65,98,62),
("kutu70",  (260,98,62), 65,98,62),
("kutu70",  (260,98,124), 65,98,62),
("kutu70",  (325,0,0), 65,98,62),
("kutu70",  (325,0,62), 65,98,62),
("kutu70",  (325,0,124), 65,98,62),
("kutu70",  (325,98,0), 65,98,62),
("kutu69",  (0,0,186), 80,113,29),
("kutu69",  (0,113,186), 80,113,29),
("kutu69",  (80,0,186), 80,113,29),
("kutu69",  (80,113,186), 80,113,29),
("kutu69",  (160,0,186), 80,113,29),
("kutu69",  (160,113,186), 80,113,29),
("kutu69",  (240,0,186), 80,113,29),
("kutu69",  (240,113,186), 80,113,29),
("kutu69",  (320,0,186), 80,113,29),
("kutu69",  (325,98,62), 80,113,29),
("kutu69",  (325,98,91), 80,113,29),
("kutu69",  (325,98,120), 80,113,29),
("kutu69",  (325,98,149), 80,113,29),
("kutu69",  (390,0,0), 80,113,29),
("kutu69",  (390,0,29), 80,113,29),
("kutu69",  (390,113,0), 80,113,29),
("kutu69",  (390,113,29), 80,113,29),
("kutu69",  (470,0,0), 80,113,29),
("kutu69",  (470,0,29), 80,113,29),
("kutu69",  (470,0,58), 80,113,29),
("kutu69",  (470,0,87), 80,113,29),
("kutu69",  (470,0,116), 80,113,29),
("kutu69",  (470,0,145), 80,113,29),
("kutu69",  (470,0,174), 80,113,29),
("kutu69",  (470,113,0), 80,113,29),
("kutu69",  (470,113,29), 80,113,29),
("kutu69",  (470,113,58), 80,113,29),
("kutu69",  (470,113,87), 80,113,29),
("kutu69",  (470,113,116), 80,113,29),
("kutu69",  (470,113,145), 80,113,29),
("kutu69",  (470,113,174), 80,113,29),
("kutu71",  (390,0,58), 59,60,46),
("kutu71",  (390,0,104), 59,60,46),
("kutu70",  (0,0,0), 65,98,62),
("kutu70",  (0,0,62), 65,98,62),
("kutu70",  (0,0,124), 65,98,62),
("kutu70",  (0,98,0), 65,98,62),
("kutu70",  (0,98,62), 65,98,62),
("kutu70",  (0,98,124), 65,98,62),
("kutu70",  (65,0,0), 65,98,62),
("kutu70",  (65,0,62), 65,98,62),
("kutu70",  (65,0,124), 65,98,62),
("kutu70",  (65,98,0), 65,98,62),
("kutu70",  (65,98,62), 65,98,62),
("kutu70",  (65,98,124), 65,98,62),
("kutu70",  (130,0,0), 65,98,62),
("kutu70",  (130,0,62), 65,98,62),
("kutu70",  (130,0,124), 65,98,62),
("kutu70",  (130,98,0), 65,98,62),
("kutu70",  (130,98,62), 65,98,62),
("kutu70",  (130,98,124), 65,98,62),
("kutu70",  (195,0,0), 65,98,62),
("kutu70",  (195,0,62), 65,98,62),
("kutu70",  (195,0,124), 65,98,62),
("kutu70",  (195,98,0), 65,98,62),
("kutu70",  (195,98,62), 65,98,62),
("kutu70",  (195,98,124), 65,98,62),
("kutu70",  (260,0,0), 65,98,62),
("kutu70",  (260,0,62), 65,98,62),
("kutu70",  (260,0,124), 65,98,62),
("kutu70",  (260,98,0), 65,98,62),
("kutu70",  (260,98,62), 65,98,62),
("kutu70",  (260,98,124), 65,98,62),
("kutu70",  (325,0,0), 65,98,62),
("kutu70",  (325,0,62), 65,98,62),
("kutu70",  (325,0,124), 65,98,62),
("kutu70",  (325,98,0), 65,98,62),
("kutu69",  (0,0,186), 80,113,29),
("kutu69",  (0,113,186), 80,113,29),
("kutu69",  (80,0,186), 80,113,29),
("kutu69",  (80,113,186), 80,113,29),
("kutu69",  (160,0,186), 80,113,29),
("kutu69",  (160,113,186), 80,113,29),
("kutu69",  (240,0,186), 80,113,29),
("kutu69",  (240,113,186), 80,113,29),
("kutu69",  (320,0,186), 80,113,29),
("kutu69",  (325,98,62), 80,113,29),
("kutu69",  (325,98,91), 80,113,29),
("kutu69",  (325,98,120), 80,113,29),
("kutu69",  (325,98,149), 80,113,29),
("kutu69",  (390,0,0), 80,113,29),
("kutu69",  (390,0,29), 80,113,29),
("kutu69",  (390,113,0), 80,113,29),
("kutu69",  (390,113,29), 80,113,29),
("kutu69",  (470,0,0), 80,113,29),
("kutu69",  (470,0,29), 80,113,29),
("kutu69",  (470,0,58), 80,113,29),
("kutu69",  (470,0,87), 80,113,29),
("kutu69",  (470,0,116), 80,113,29),
("kutu69",  (470,0,145), 80,113,29),
("kutu69",  (470,0,174), 80,113,29),
("kutu69",  (470,113,0), 80,113,29),
("kutu69",  (470,113,29), 80,113,29),
("kutu69",  (470,113,58), 80,113,29),
("kutu69",  (470,113,87), 80,113,29),
("kutu69",  (470,113,116), 80,113,29),
("kutu69",  (470,113,145), 80,113,29),
("kutu69",  (470,113,174), 80,113,29),
("kutu71",  (390,0,58), 59,60,46),
("kutu71",  (390,0,104), 59,60,46),
