("kutu173",  (255,0,183), 51,72,23),
("kutu173",  (324,0,184), 51,72,23),
("kutu173",  (324,72,184), 51,72,23),
("kutu173",  (324,144,184), 51,72,23),
("kutu173",  (375,0,184), 51,72,23),
("kutu173",  (375,72,184), 51,72,23),
("kutu173",  (375,144,184), 51,72,23),
("kutu173",  (426,0,184), 51,72,23),
("kutu173",  (426,72,184), 51,72,23),
("kutu173",  (426,144,184), 51,72,23),
("kutu173",  (477,0,184), 51,72,23),
("kutu173",  (477,72,184), 51,72,23),
("kutu173",  (477,144,184), 51,72,23),
("kutu173",  (528,0,184), 51,72,23),
("kutu173",  (528,72,184), 51,72,23),
("kutu173",  (528,144,184), 51,72,23),
("kutu172",  (0,0,0), 81,115,61),
("kutu172",  (0,0,61), 81,115,61),
("kutu172",  (0,0,122), 81,115,61),
("kutu172",  (0,115,0), 81,115,61),
("kutu172",  (0,115,61), 81,115,61),
("kutu172",  (0,115,122), 81,115,61),
("kutu172",  (81,0,0), 81,115,61),
("kutu172",  (81,0,61), 81,115,61),
("kutu172",  (81,0,122), 81,115,61),
("kutu172",  (81,115,0), 81,115,61),
("kutu172",  (81,115,61), 81,115,61),
("kutu172",  (81,115,122), 81,115,61),
("kutu172",  (162,0,0), 81,115,61),
("kutu172",  (162,0,61), 81,115,61),
("kutu172",  (162,0,122), 81,115,61),
("kutu172",  (162,115,0), 81,115,61),
("kutu172",  (162,115,61), 81,115,61),
("kutu172",  (162,115,122), 81,115,61),
("kutu172",  (243,0,0), 81,115,61),
("kutu172",  (243,0,61), 81,115,61),
("kutu172",  (243,0,122), 81,115,61),
("kutu172",  (243,115,0), 81,115,61),
("kutu171",  (243,115,61), 81,105,46),
("kutu171",  (243,115,107), 81,105,46),
("kutu171",  (243,115,153), 81,105,46),
("kutu171",  (324,0,0), 81,105,46),
("kutu171",  (324,0,46), 81,105,46),
("kutu171",  (324,0,92), 81,105,46),
("kutu171",  (324,0,138), 81,105,46),
("kutu171",  (324,105,0), 81,105,46),
("kutu171",  (324,105,46), 81,105,46),
("kutu171",  (324,105,92), 81,105,46),
("kutu171",  (324,105,138), 81,105,46),
("kutu171",  (405,0,0), 81,105,46),
("kutu171",  (405,0,46), 81,105,46),
("kutu171",  (405,0,92), 81,105,46),
("kutu171",  (405,0,138), 81,105,46),
("kutu171",  (405,105,0), 81,105,46),
("kutu171",  (405,105,46), 81,105,46),
("kutu171",  (405,105,92), 81,105,46),
("kutu171",  (405,105,138), 81,105,46),
("kutu171",  (486,0,0), 81,105,46),
("kutu171",  (486,0,46), 81,105,46),
("kutu171",  (486,0,92), 81,105,46),
("kutu171",  (486,0,138), 81,105,46),
("kutu171",  (486,105,0), 81,105,46),
("kutu171",  (486,105,46), 81,105,46),
("kutu171",  (486,105,92), 81,105,46),
("kutu171",  (486,105,138), 81,105,46),
("kutu173",  (0,0,183), 51,72,23),
("kutu173",  (0,72,183), 51,72,23),
("kutu173",  (0,144,183), 51,72,23),
("kutu173",  (51,0,183), 51,72,23),
("kutu173",  (51,72,183), 51,72,23),
("kutu173",  (51,144,183), 51,72,23),
("kutu173",  (102,0,183), 51,72,23),
("kutu173",  (102,72,183), 51,72,23),
("kutu173",  (102,144,183), 51,72,23),
("kutu173",  (153,0,183), 51,72,23),
("kutu173",  (153,72,183), 51,72,23),
("kutu173",  (153,144,183), 51,72,23),
("kutu173",  (204,0,183), 51,72,23),
("kutu173",  (255,0,183), 51,72,23),
("kutu173",  (324,0,184), 51,72,23),
("kutu173",  (324,72,184), 51,72,23),
("kutu173",  (324,144,184), 51,72,23),
("kutu173",  (375,0,184), 51,72,23),
("kutu173",  (375,72,184), 51,72,23),
("kutu173",  (375,144,184), 51,72,23),
("kutu173",  (426,0,184), 51,72,23),
("kutu173",  (426,72,184), 51,72,23),
("kutu173",  (426,144,184), 51,72,23),
("kutu173",  (477,0,184), 51,72,23),
("kutu173",  (477,72,184), 51,72,23),
("kutu173",  (477,144,184), 51,72,23),
("kutu173",  (528,0,184), 51,72,23),
("kutu173",  (528,72,184), 51,72,23),
("kutu173",  (528,144,184), 51,72,23),
("kutu172",  (0,0,0), 81,115,61),
("kutu172",  (0,0,61), 81,115,61),
("kutu172",  (0,0,122), 81,115,61),
("kutu172",  (0,115,0), 81,115,61),
("kutu172",  (0,115,61), 81,115,61),
("kutu172",  (0,115,122), 81,115,61),
("kutu172",  (81,0,0), 81,115,61),
("kutu172",  (81,0,61), 81,115,61),
("kutu172",  (81,0,122), 81,115,61),
("kutu172",  (81,115,0), 81,115,61),
("kutu172",  (81,115,61), 81,115,61),
("kutu172",  (81,115,122), 81,115,61),
("kutu172",  (162,0,0), 81,115,61),
("kutu172",  (162,0,61), 81,115,61),
("kutu172",  (162,0,122), 81,115,61),
("kutu172",  (162,115,0), 81,115,61),
("kutu172",  (162,115,61), 81,115,61),
("kutu172",  (162,115,122), 81,115,61),
("kutu172",  (243,0,0), 81,115,61),
("kutu172",  (243,0,61), 81,115,61),
("kutu172",  (243,0,122), 81,115,61),
("kutu172",  (243,115,0), 81,115,61),
("kutu171",  (243,115,61), 81,105,46),
("kutu171",  (243,115,107), 81,105,46),
("kutu171",  (243,115,153), 81,105,46),
("kutu171",  (324,0,0), 81,105,46),
("kutu171",  (324,0,46), 81,105,46),
("kutu171",  (324,0,92), 81,105,46),
("kutu171",  (324,0,138), 81,105,46),
("kutu171",  (324,105,0), 81,105,46),
("kutu171",  (324,105,46), 81,105,46),
("kutu171",  (324,105,92), 81,105,46),
("kutu171",  (324,105,138), 81,105,46),
("kutu171",  (405,0,0), 81,105,46),
("kutu171",  (405,0,46), 81,105,46),
("kutu171",  (405,0,92), 81,105,46),
("kutu171",  (405,0,138), 81,105,46),
("kutu171",  (405,105,0), 81,105,46),
("kutu171",  (405,105,46), 81,105,46),
("kutu171",  (405,105,92), 81,105,46),
("kutu171",  (405,105,138), 81,105,46),
("kutu171",  (486,0,0), 81,105,46),
("kutu171",  (486,0,46), 81,105,46),
("kutu171",  (486,0,92), 81,105,46),
("kutu171",  (486,0,138), 81,105,46),
("kutu171",  (486,105,0), 81,105,46),
("kutu171",  (486,105,46), 81,105,46),
("kutu171",  (486,105,92), 81,105,46),
("kutu171",  (486,105,138), 81,105,46),
("kutu173",  (0,0,183), 51,72,23),
("kutu173",  (0,72,183), 51,72,23),
("kutu173",  (0,144,183), 51,72,23),
("kutu173",  (51,0,183), 51,72,23),
("kutu173",  (51,72,183), 51,72,23),
("kutu173",  (51,144,183), 51,72,23),
("kutu173",  (102,0,183), 51,72,23),
("kutu173",  (102,72,183), 51,72,23),
("kutu173",  (102,144,183), 51,72,23),
("kutu173",  (153,0,183), 51,72,23),
("kutu173",  (153,72,183), 51,72,23),
("kutu173",  (153,144,183), 51,72,23),
("kutu173",  (204,0,183), 51,72,23),
("kutu173",  (255,0,183), 51,72,23),
("kutu173",  (324,0,184), 51,72,23),
("kutu173",  (324,72,184), 51,72,23),
("kutu173",  (324,144,184), 51,72,23),
("kutu173",  (375,0,184), 51,72,23),
("kutu173",  (375,72,184), 51,72,23),
("kutu173",  (375,144,184), 51,72,23),
("kutu173",  (426,0,184), 51,72,23),
("kutu173",  (426,72,184), 51,72,23),
("kutu173",  (426,144,184), 51,72,23),
("kutu173",  (477,0,184), 51,72,23),
("kutu173",  (477,72,184), 51,72,23),
("kutu173",  (477,144,184), 51,72,23),
("kutu173",  (528,0,184), 51,72,23),
("kutu173",  (528,72,184), 51,72,23),
("kutu173",  (528,144,184), 51,72,23),
("kutu172",  (0,0,0), 81,115,61),
("kutu172",  (0,0,61), 81,115,61),
("kutu172",  (0,0,122), 81,115,61),
("kutu172",  (0,115,0), 81,115,61),
("kutu172",  (0,115,61), 81,115,61),
("kutu172",  (0,115,122), 81,115,61),
("kutu172",  (81,0,0), 81,115,61),
("kutu172",  (81,0,61), 81,115,61),
("kutu172",  (81,0,122), 81,115,61),
("kutu172",  (81,115,0), 81,115,61),
("kutu172",  (81,115,61), 81,115,61),
("kutu172",  (81,115,122), 81,115,61),
("kutu172",  (162,0,0), 81,115,61),
("kutu172",  (162,0,61), 81,115,61),
("kutu172",  (162,0,122), 81,115,61),
("kutu172",  (162,115,0), 81,115,61),
("kutu172",  (162,115,61), 81,115,61),
("kutu172",  (162,115,122), 81,115,61),
("kutu172",  (243,0,0), 81,115,61),
("kutu172",  (243,0,61), 81,115,61),
("kutu172",  (243,0,122), 81,115,61),
("kutu172",  (243,115,0), 81,115,61),
("kutu171",  (243,115,61), 81,105,46),
("kutu171",  (243,115,107), 81,105,46),
("kutu171",  (243,115,153), 81,105,46),
("kutu171",  (324,0,0), 81,105,46),
("kutu171",  (324,0,46), 81,105,46),
("kutu171",  (324,0,92), 81,105,46),
("kutu171",  (324,0,138), 81,105,46),
("kutu171",  (324,105,0), 81,105,46),
("kutu171",  (324,105,46), 81,105,46),
("kutu171",  (324,105,92), 81,105,46),
("kutu171",  (324,105,138), 81,105,46),
("kutu171",  (405,0,0), 81,105,46),
("kutu171",  (405,0,46), 81,105,46),
("kutu171",  (405,0,92), 81,105,46),
("kutu171",  (405,0,138), 81,105,46),
("kutu171",  (405,105,0), 81,105,46),
("kutu171",  (405,105,46), 81,105,46),
("kutu171",  (405,105,92), 81,105,46),
("kutu171",  (405,105,138), 81,105,46),
("kutu171",  (486,0,0), 81,105,46),
("kutu171",  (486,0,46), 81,105,46),
("kutu171",  (486,0,92), 81,105,46),
("kutu171",  (486,0,138), 81,105,46),
("kutu171",  (486,105,0), 81,105,46),
("kutu171",  (486,105,46), 81,105,46),
("kutu171",  (486,105,92), 81,105,46),
("kutu171",  (486,105,138), 81,105,46),
("kutu173",  (0,0,183), 51,72,23),
("kutu173",  (0,72,183), 51,72,23),
("kutu173",  (0,144,183), 51,72,23),
("kutu173",  (51,0,183), 51,72,23),
("kutu173",  (51,72,183), 51,72,23),
("kutu173",  (51,144,183), 51,72,23),
("kutu173",  (102,0,183), 51,72,23),
("kutu173",  (102,72,183), 51,72,23),
("kutu173",  (102,144,183), 51,72,23),
("kutu173",  (153,0,183), 51,72,23),
("kutu173",  (153,72,183), 51,72,23),
("kutu173",  (153,144,183), 51,72,23),
("kutu173",  (204,0,183), 51,72,23),
("kutu173",  (255,0,183), 51,72,23),
("kutu173",  (324,0,184), 51,72,23),
("kutu173",  (324,72,184), 51,72,23),
("kutu173",  (324,144,184), 51,72,23),
("kutu173",  (375,0,184), 51,72,23),
("kutu173",  (375,72,184), 51,72,23),
("kutu173",  (375,144,184), 51,72,23),
("kutu173",  (426,0,184), 51,72,23),
("kutu173",  (426,72,184), 51,72,23),
("kutu173",  (426,144,184), 51,72,23),
("kutu173",  (477,0,184), 51,72,23),
("kutu173",  (477,72,184), 51,72,23),
("kutu173",  (477,144,184), 51,72,23),
("kutu173",  (528,0,184), 51,72,23),
("kutu173",  (528,72,184), 51,72,23),
("kutu173",  (528,144,184), 51,72,23),
