("kutu1671",  (215,0,65), 32,84,24),
("kutu1671",  (215,0,89), 32,84,24),
("kutu1668",  (215,0,113), 35,36,24),
("kutu1668",  (215,0,137), 35,36,24),
("kutu1668",  (215,0,161), 35,36,24),
("kutu1668",  (215,0,185), 35,36,24),
("kutu1668",  (215,36,113), 35,36,24),
("kutu1668",  (215,36,137), 35,36,24),
("kutu1668",  (215,36,161), 35,36,24),
("kutu250",  (0,0,0), 81,105,74),
("kutu250",  (0,0,74), 81,105,74),
("kutu250",  (0,105,0), 81,105,74),
("kutu250",  (0,105,74), 81,105,74),
("kutu250",  (81,0,0), 81,105,74),
("kutu250",  (81,0,74), 81,105,74),
("kutu250",  (81,105,0), 81,105,74),
("kutu250",  (81,105,74), 81,105,74),
("kutu250",  (162,0,0), 81,105,74),
("kutu250",  (162,0,74), 81,105,74),
("kutu250",  (162,105,0), 81,105,74),
("kutu250",  (162,105,74), 81,105,74),
("kutu250",  (243,0,0), 81,105,74),
("kutu250",  (243,0,74), 81,105,74),
("kutu250",  (243,105,0), 81,105,74),
("kutu250",  (243,105,74), 81,105,74),
("kutu250",  (324,0,0), 81,105,74),
("kutu250",  (324,0,74), 81,105,74),
("kutu250",  (324,105,0), 81,105,74),
("kutu250",  (324,105,74), 81,105,74),
("kutu250",  (405,0,0), 81,105,74),
("kutu250",  (405,0,74), 81,105,74),
("kutu250",  (405,105,0), 81,105,74),
("kutu249",  (0,0,148), 77,114,42),
("kutu249",  (0,114,148), 77,114,42),
("kutu249",  (77,0,148), 77,114,42),
("kutu249",  (77,114,148), 77,114,42),
("kutu249",  (154,0,148), 77,114,42),
("kutu249",  (154,114,148), 77,114,42),
("kutu249",  (231,0,148), 77,114,42),
("kutu249",  (231,114,148), 77,114,42),
("kutu249",  (308,0,148), 77,114,42),
("kutu249",  (308,114,148), 77,114,42),
("kutu249",  (385,0,148), 77,114,42),
("kutu249",  (405,105,74), 77,114,42),
("kutu249",  (486,0,0), 77,114,42),
("kutu249",  (486,0,42), 77,114,42),
("kutu249",  (486,0,84), 77,114,42),
("kutu249",  (486,0,126), 77,114,42),
("kutu249",  (486,0,168), 77,114,42),
("kutu249",  (486,114,0), 77,114,42),
("kutu249",  (486,114,42), 77,114,42),
("kutu249",  (486,114,84), 77,114,42),
("kutu249",  (486,114,126), 77,114,42),
("kutu249",  (486,114,168), 77,114,42),
("kutu250",  (0,0,0), 81,105,74),
("kutu250",  (0,0,74), 81,105,74),
("kutu250",  (0,105,0), 81,105,74),
("kutu250",  (0,105,74), 81,105,74),
("kutu250",  (81,0,0), 81,105,74),
("kutu250",  (81,0,74), 81,105,74),
("kutu250",  (81,105,0), 81,105,74),
("kutu250",  (81,105,74), 81,105,74),
("kutu250",  (162,0,0), 81,105,74),
("kutu250",  (162,0,74), 81,105,74),
("kutu250",  (162,105,0), 81,105,74),
("kutu250",  (162,105,74), 81,105,74),
("kutu250",  (243,0,0), 81,105,74),
("kutu250",  (243,0,74), 81,105,74),
("kutu250",  (243,105,0), 81,105,74),
("kutu250",  (243,105,74), 81,105,74),
("kutu250",  (324,0,0), 81,105,74),
("kutu250",  (324,0,74), 81,105,74),
("kutu250",  (324,105,0), 81,105,74),
("kutu250",  (324,105,74), 81,105,74),
("kutu250",  (405,0,0), 81,105,74),
("kutu250",  (405,0,74), 81,105,74),
("kutu250",  (405,105,0), 81,105,74),
("kutu249",  (0,0,148), 77,114,42),
("kutu249",  (0,114,148), 77,114,42),
("kutu249",  (77,0,148), 77,114,42),
("kutu249",  (77,114,148), 77,114,42),
("kutu249",  (154,0,148), 77,114,42),
("kutu249",  (154,114,148), 77,114,42),
("kutu249",  (231,0,148), 77,114,42),
("kutu249",  (231,114,148), 77,114,42),
("kutu249",  (308,0,148), 77,114,42),
("kutu249",  (308,114,148), 77,114,42),
("kutu249",  (385,0,148), 77,114,42),
("kutu249",  (405,105,74), 77,114,42),
("kutu249",  (486,0,0), 77,114,42),
("kutu249",  (486,0,42), 77,114,42),
("kutu249",  (486,0,84), 77,114,42),
("kutu249",  (486,0,126), 77,114,42),
("kutu249",  (486,0,168), 77,114,42),
("kutu249",  (486,114,0), 77,114,42),
("kutu249",  (486,114,42), 77,114,42),
("kutu249",  (486,114,84), 77,114,42),
("kutu249",  (486,114,126), 77,114,42),
("kutu249",  (486,114,168), 77,114,42),
("kutu250",  (0,0,0), 81,105,74),
("kutu250",  (0,0,74), 81,105,74),
("kutu250",  (0,105,0), 81,105,74),
("kutu250",  (0,105,74), 81,105,74),
("kutu250",  (81,0,0), 81,105,74),
("kutu250",  (81,0,74), 81,105,74),
("kutu250",  (81,105,0), 81,105,74),
("kutu250",  (81,105,74), 81,105,74),
("kutu250",  (162,0,0), 81,105,74),
("kutu250",  (162,0,74), 81,105,74),
("kutu250",  (162,105,0), 81,105,74),
("kutu250",  (162,105,74), 81,105,74),
("kutu250",  (243,0,0), 81,105,74),
("kutu250",  (243,0,74), 81,105,74),
("kutu250",  (243,105,0), 81,105,74),
("kutu250",  (243,105,74), 81,105,74),
("kutu250",  (324,0,0), 81,105,74),
("kutu250",  (324,0,74), 81,105,74),
("kutu250",  (324,105,0), 81,105,74),
("kutu250",  (324,105,74), 81,105,74),
("kutu250",  (405,0,0), 81,105,74),
("kutu250",  (405,0,74), 81,105,74),
("kutu250",  (405,105,0), 81,105,74),
("kutu249",  (0,0,148), 77,114,42),
("kutu249",  (0,114,148), 77,114,42),
("kutu249",  (77,0,148), 77,114,42),
("kutu249",  (77,114,148), 77,114,42),
("kutu249",  (154,0,148), 77,114,42),
("kutu249",  (154,114,148), 77,114,42),
("kutu249",  (231,0,148), 77,114,42),
("kutu249",  (231,114,148), 77,114,42),
("kutu249",  (308,0,148), 77,114,42),
("kutu249",  (308,114,148), 77,114,42),
("kutu249",  (385,0,148), 77,114,42),
("kutu249",  (405,105,74), 77,114,42),
("kutu249",  (486,0,0), 77,114,42),
("kutu249",  (486,0,42), 77,114,42),
("kutu249",  (486,0,84), 77,114,42),
("kutu249",  (486,0,126), 77,114,42),
("kutu249",  (486,0,168), 77,114,42),
("kutu249",  (486,114,0), 77,114,42),
("kutu249",  (486,114,42), 77,114,42),
("kutu249",  (486,114,84), 77,114,42),
("kutu249",  (486,114,126), 77,114,42),
("kutu249",  (486,114,168), 77,114,42),
("kutu250",  (0,0,0), 81,105,74),
("kutu250",  (0,0,74), 81,105,74),
("kutu250",  (0,105,0), 81,105,74),
("kutu250",  (0,105,74), 81,105,74),
("kutu250",  (81,0,0), 81,105,74),
("kutu250",  (81,0,74), 81,105,74),
("kutu250",  (81,105,0), 81,105,74),
("kutu250",  (81,105,74), 81,105,74),
("kutu250",  (162,0,0), 81,105,74),
("kutu250",  (162,0,74), 81,105,74),
("kutu250",  (162,105,0), 81,105,74),
("kutu250",  (162,105,74), 81,105,74),
("kutu250",  (243,0,0), 81,105,74),
("kutu250",  (243,0,74), 81,105,74),
("kutu250",  (243,105,0), 81,105,74),
("kutu250",  (243,105,74), 81,105,74),
("kutu250",  (324,0,0), 81,105,74),
("kutu250",  (324,0,74), 81,105,74),
("kutu250",  (324,105,0), 81,105,74),
("kutu250",  (324,105,74), 81,105,74),
("kutu250",  (405,0,0), 81,105,74),
("kutu250",  (405,0,74), 81,105,74),
("kutu250",  (405,105,0), 81,105,74),
("kutu249",  (0,0,148), 77,114,42),
("kutu249",  (0,114,148), 77,114,42),
("kutu249",  (77,0,148), 77,114,42),
("kutu249",  (77,114,148), 77,114,42),
("kutu249",  (154,0,148), 77,114,42),
("kutu249",  (154,114,148), 77,114,42),
("kutu249",  (231,0,148), 77,114,42),
("kutu249",  (231,114,148), 77,114,42),
("kutu249",  (308,0,148), 77,114,42),
("kutu249",  (308,114,148), 77,114,42),
("kutu249",  (385,0,148), 77,114,42),
("kutu249",  (405,105,74), 77,114,42),
("kutu249",  (486,0,0), 77,114,42),
("kutu249",  (486,0,42), 77,114,42),
("kutu249",  (486,0,84), 77,114,42),
("kutu249",  (486,0,126), 77,114,42),
("kutu249",  (486,0,168), 77,114,42),
("kutu249",  (486,114,0), 77,114,42),
("kutu249",  (486,114,42), 77,114,42),
("kutu249",  (486,114,84), 77,114,42),
("kutu249",  (486,114,126), 77,114,42),
("kutu249",  (486,114,168), 77,114,42),
