("kutu61",  (465,0,160), 67,95,32),
("kutu61",  (506,109,0), 67,95,32),
("kutu61",  (506,109,32), 67,95,32),
("kutu61",  (506,109,64), 67,95,32),
("kutu61",  (506,109,96), 67,95,32),
("kutu61",  (506,109,128), 67,95,32),
("kutu61",  (506,109,160), 67,95,32),
("kutu60",  (0,0,0), 93,109,72),
("kutu60",  (0,0,72), 93,109,72),
("kutu60",  (0,0,144), 93,109,72),
("kutu60",  (0,109,0), 93,109,72),
("kutu60",  (0,109,72), 93,109,72),
("kutu60",  (0,109,144), 93,109,72),
("kutu60",  (93,0,0), 93,109,72),
("kutu60",  (93,0,72), 93,109,72),
("kutu60",  (93,0,144), 93,109,72),
("kutu60",  (93,109,72), 93,109,72),
("kutu60",  (93,109,144), 93,109,72),
("kutu60",  (186,0,0), 93,109,72),
("kutu60",  (186,0,72), 93,109,72),
("kutu60",  (186,0,144), 93,109,72),
("kutu60",  (186,109,0), 93,109,72),
("kutu60",  (186,109,72), 93,109,72),
("kutu60",  (186,109,144), 93,109,72),
("kutu60",  (279,0,0), 93,109,72),
("kutu60",  (279,0,72), 93,109,72),
("kutu60",  (279,0,144), 93,109,72),
("kutu60",  (279,109,0), 93,109,72),
("kutu60",  (279,109,72), 93,109,72),
("kutu60",  (372,0,0), 93,109,72),
("kutu60",  (372,0,72), 93,109,72),
("kutu60",  (372,0,144), 93,109,72),
("kutu61",  (372,109,32), 67,95,32),
("kutu61",  (372,109,96), 67,95,32),
("kutu61",  (372,109,160), 67,95,32),
("kutu61",  (439,109,0), 67,95,32),
("kutu61",  (439,109,64), 67,95,32),
("kutu61",  (439,109,96), 67,95,32),
("kutu61",  (439,109,128), 67,95,32),
("kutu61",  (439,109,160), 67,95,32),
("kutu61",  (465,0,0), 67,95,32),
("kutu61",  (465,0,32), 67,95,32),
("kutu61",  (465,0,96), 67,95,32),
("kutu61",  (465,0,128), 67,95,32),
("kutu61",  (465,0,160), 67,95,32),
("kutu61",  (506,109,0), 67,95,32),
("kutu61",  (506,109,32), 67,95,32),
("kutu61",  (506,109,64), 67,95,32),
("kutu61",  (506,109,96), 67,95,32),
("kutu61",  (506,109,128), 67,95,32),
("kutu61",  (506,109,160), 67,95,32),
("kutu62",  (93,109,0), 45,119,36),
("kutu62",  (93,109,36), 45,119,36),
("kutu62",  (138,109,0), 45,119,36),
("kutu62",  (138,109,36), 45,119,36),
("kutu62",  (279,109,144), 45,119,36),
("kutu62",  (279,109,180), 45,119,36),
("kutu62",  (324,109,144), 45,119,36),
("kutu61",  (372,109,0), 67,95,32),
("kutu62",  (324,109,180), 45,119,36),
("kutu61",  (372,109,64), 67,95,32),
("kutu61",  (372,109,128), 67,95,32),
("kutu61",  (439,109,32), 67,95,32),
("kutu61",  (465,0,64), 67,95,32),
("kutu60",  (0,0,0), 93,109,72),
("kutu60",  (0,0,72), 93,109,72),
("kutu60",  (0,0,144), 93,109,72),
("kutu60",  (0,109,0), 93,109,72),
("kutu60",  (0,109,72), 93,109,72),
("kutu60",  (0,109,144), 93,109,72),
("kutu60",  (93,0,0), 93,109,72),
("kutu60",  (93,0,72), 93,109,72),
("kutu60",  (93,0,144), 93,109,72),
("kutu60",  (93,109,0), 93,109,72),
("kutu60",  (93,109,72), 93,109,72),
("kutu60",  (93,109,144), 93,109,72),
("kutu60",  (186,0,0), 93,109,72),
("kutu60",  (186,0,72), 93,109,72),
("kutu60",  (186,0,144), 93,109,72),
("kutu60",  (186,109,0), 93,109,72),
("kutu60",  (186,109,72), 93,109,72),
("kutu60",  (186,109,144), 93,109,72),
("kutu60",  (279,0,0), 93,109,72),
("kutu60",  (279,0,72), 93,109,72),
("kutu60",  (279,0,144), 93,109,72),
("kutu60",  (279,109,0), 93,109,72),
("kutu60",  (279,109,72), 93,109,72),
("kutu60",  (279,109,144), 93,109,72),
("kutu60",  (372,0,0), 93,109,72),
("kutu60",  (372,0,72), 93,109,72),
("kutu60",  (372,0,144), 93,109,72),
("kutu61",  (372,109,0), 67,95,32),
("kutu61",  (372,109,32), 67,95,32),
("kutu61",  (372,109,64), 67,95,32),
("kutu61",  (372,109,96), 67,95,32),
("kutu61",  (372,109,128), 67,95,32),
("kutu61",  (372,109,160), 67,95,32),
("kutu61",  (439,109,0), 67,95,32),
("kutu61",  (439,109,32), 67,95,32),
("kutu61",  (439,109,64), 67,95,32),
("kutu61",  (439,109,96), 67,95,32),
("kutu61",  (439,109,128), 67,95,32),
("kutu61",  (439,109,160), 67,95,32),
("kutu61",  (465,0,0), 67,95,32),
("kutu61",  (465,0,32), 67,95,32),
("kutu61",  (465,0,64), 67,95,32),
("kutu61",  (465,0,96), 67,95,32),
("kutu61",  (465,0,128), 67,95,32),
("kutu61",  (465,0,160), 67,95,32),
("kutu61",  (506,109,0), 67,95,32),
("kutu61",  (506,109,32), 67,95,32),
("kutu61",  (506,109,64), 67,95,32),
("kutu61",  (506,109,96), 67,95,32),
("kutu61",  (506,109,128), 67,95,32),
("kutu61",  (506,109,160), 67,95,32),
