("kutu231",  (204,0,84), 68,105,42),
("kutu231",  (204,0,126), 68,105,42),
("kutu231",  (204,0,168), 68,105,42),
("kutu231",  (204,105,0), 68,105,42),
("kutu231",  (204,105,42), 68,105,42),
("kutu231",  (204,105,84), 68,105,42),
("kutu231",  (204,105,126), 68,105,42),
("kutu231",  (204,105,168), 68,105,42),
("kutu231",  (272,0,0), 68,105,42),
("kutu231",  (272,0,42), 68,105,42),
("kutu231",  (272,0,84), 68,105,42),
("kutu231",  (272,0,126), 68,105,42),
("kutu231",  (272,0,168), 68,105,42),
("kutu231",  (272,105,0), 68,105,42),
("kutu231",  (272,105,42), 68,105,42),
("kutu231",  (272,105,84), 68,105,42),
("kutu231",  (272,105,126), 68,105,42),
("kutu231",  (272,105,168), 68,105,42),
("kutu231",  (340,0,0), 68,105,42),
("kutu231",  (340,0,42), 68,105,42),
("kutu231",  (340,0,84), 68,105,42),
("kutu231",  (340,0,126), 68,105,42),
("kutu231",  (340,0,168), 68,105,42),
("kutu231",  (340,105,0), 68,105,42),
("kutu231",  (340,105,42), 68,105,42),
("kutu231",  (340,105,84), 68,105,42),
("kutu231",  (340,105,126), 68,105,42),
("kutu231",  (340,105,168), 68,105,42),
("kutu231",  (408,0,0), 68,105,42),
("kutu233",  (408,0,42), 73,79,26),
("kutu233",  (408,0,68), 73,79,26),
("kutu233",  (408,0,94), 73,79,26),
("kutu233",  (408,0,120), 73,79,26),
("kutu233",  (408,0,146), 73,79,26),
("kutu233",  (408,0,172), 73,79,26),
("kutu233",  (408,105,0), 73,79,26),
("kutu233",  (408,105,26), 73,79,26),
("kutu233",  (408,105,52), 73,79,26),
("kutu233",  (408,105,78), 73,79,26),
("kutu233",  (408,105,104), 73,79,26),
("kutu233",  (408,105,130), 73,79,26),
("kutu233",  (408,105,156), 73,79,26),
("kutu233",  (408,105,182), 73,79,26),
("kutu233",  (476,0,0), 73,79,26),
("kutu233",  (481,105,0), 73,79,26),
("kutu233",  (481,105,26), 73,79,26),
("kutu233",  (481,105,52), 73,79,26),
("kutu233",  (481,105,78), 73,79,26),
("kutu233",  (481,105,104), 73,79,26),
("kutu233",  (481,105,130), 73,79,26),
("kutu233",  (481,105,156), 73,79,26),
("kutu233",  (481,105,182), 73,79,26),
("kutu232",  (549,0,0), 37,75,24),
("kutu232",  (549,0,24), 37,75,24),
("kutu232",  (549,0,48), 37,75,24),
("kutu232",  (549,0,72), 37,75,24),
("kutu232",  (549,0,96), 37,75,24),
("kutu232",  (549,0,120), 37,75,24),
("kutu232",  (549,0,144), 37,75,24),
("kutu232",  (549,0,168), 37,75,24),
("kutu232",  (549,0,192), 37,75,24),
("kutu231",  (0,0,0), 68,105,42),
("kutu231",  (0,0,42), 68,105,42),
("kutu231",  (0,0,84), 68,105,42),
("kutu231",  (0,0,126), 68,105,42),
("kutu231",  (0,0,168), 68,105,42),
("kutu231",  (0,105,0), 68,105,42),
("kutu231",  (0,105,42), 68,105,42),
("kutu231",  (0,105,84), 68,105,42),
("kutu231",  (0,105,126), 68,105,42),
("kutu231",  (0,105,168), 68,105,42),
("kutu231",  (68,0,0), 68,105,42),
("kutu231",  (68,0,42), 68,105,42),
("kutu231",  (68,0,84), 68,105,42),
("kutu231",  (68,0,126), 68,105,42),
("kutu231",  (68,0,168), 68,105,42),
("kutu231",  (68,105,0), 68,105,42),
("kutu231",  (68,105,42), 68,105,42),
("kutu231",  (68,105,84), 68,105,42),
("kutu231",  (68,105,126), 68,105,42),
("kutu231",  (68,105,168), 68,105,42),
("kutu231",  (136,0,0), 68,105,42),
("kutu231",  (136,0,42), 68,105,42),
("kutu231",  (136,0,84), 68,105,42),
("kutu231",  (136,0,126), 68,105,42),
("kutu231",  (136,0,168), 68,105,42),
("kutu231",  (136,105,0), 68,105,42),
("kutu231",  (136,105,42), 68,105,42),
("kutu231",  (136,105,84), 68,105,42),
("kutu231",  (136,105,126), 68,105,42),
("kutu231",  (136,105,168), 68,105,42),
("kutu231",  (204,0,0), 68,105,42),
("kutu231",  (204,0,42), 68,105,42),
("kutu231",  (204,0,84), 68,105,42),
("kutu231",  (204,0,126), 68,105,42),
("kutu231",  (204,0,168), 68,105,42),
("kutu231",  (204,105,0), 68,105,42),
("kutu231",  (204,105,42), 68,105,42),
("kutu231",  (204,105,84), 68,105,42),
("kutu231",  (204,105,126), 68,105,42),
("kutu231",  (204,105,168), 68,105,42),
("kutu231",  (272,0,0), 68,105,42),
("kutu231",  (272,0,42), 68,105,42),
("kutu231",  (272,0,84), 68,105,42),
("kutu231",  (272,0,126), 68,105,42),
("kutu231",  (272,0,168), 68,105,42),
("kutu231",  (272,105,0), 68,105,42),
("kutu231",  (272,105,42), 68,105,42),
("kutu231",  (272,105,84), 68,105,42),
("kutu231",  (272,105,126), 68,105,42),
("kutu231",  (272,105,168), 68,105,42),
("kutu231",  (340,0,0), 68,105,42),
("kutu231",  (340,0,42), 68,105,42),
("kutu231",  (340,0,84), 68,105,42),
("kutu231",  (340,0,126), 68,105,42),
("kutu231",  (340,0,168), 68,105,42),
("kutu231",  (340,105,0), 68,105,42),
("kutu231",  (340,105,42), 68,105,42),
("kutu231",  (340,105,84), 68,105,42),
("kutu231",  (340,105,126), 68,105,42),
("kutu231",  (340,105,168), 68,105,42),
("kutu231",  (408,0,0), 68,105,42),
("kutu233",  (408,0,42), 73,79,26),
("kutu233",  (408,0,68), 73,79,26),
("kutu233",  (408,0,94), 73,79,26),
("kutu233",  (408,0,120), 73,79,26),
("kutu233",  (408,0,146), 73,79,26),
("kutu233",  (408,0,172), 73,79,26),
("kutu233",  (408,105,0), 73,79,26),
("kutu233",  (408,105,26), 73,79,26),
("kutu233",  (408,105,52), 73,79,26),
("kutu233",  (408,105,78), 73,79,26),
("kutu233",  (408,105,104), 73,79,26),
("kutu233",  (408,105,130), 73,79,26),
("kutu233",  (408,105,156), 73,79,26),
("kutu233",  (408,105,182), 73,79,26),
("kutu233",  (476,0,0), 73,79,26),
("kutu233",  (481,105,0), 73,79,26),
("kutu233",  (481,105,26), 73,79,26),
("kutu233",  (481,105,52), 73,79,26),
("kutu233",  (481,105,78), 73,79,26),
("kutu233",  (481,105,104), 73,79,26),
("kutu233",  (481,105,130), 73,79,26),
("kutu233",  (481,105,156), 73,79,26),
("kutu233",  (481,105,182), 73,79,26),
("kutu232",  (549,0,0), 37,75,24),
("kutu232",  (549,0,24), 37,75,24),
("kutu232",  (549,0,48), 37,75,24),
("kutu232",  (549,0,72), 37,75,24),
("kutu232",  (549,0,96), 37,75,24),
("kutu232",  (549,0,120), 37,75,24),
("kutu232",  (549,0,144), 37,75,24),
("kutu232",  (549,0,168), 37,75,24),
("kutu232",  (549,0,192), 37,75,24),
("kutu231",  (0,0,0), 68,105,42),
("kutu231",  (0,0,42), 68,105,42),
("kutu231",  (0,0,84), 68,105,42),
("kutu231",  (0,0,126), 68,105,42),
("kutu231",  (0,0,168), 68,105,42),
("kutu231",  (0,105,0), 68,105,42),
("kutu231",  (0,105,42), 68,105,42),
("kutu231",  (0,105,84), 68,105,42),
("kutu231",  (0,105,126), 68,105,42),
("kutu231",  (0,105,168), 68,105,42),
("kutu231",  (68,0,0), 68,105,42),
("kutu231",  (68,0,42), 68,105,42),
("kutu231",  (68,0,84), 68,105,42),
("kutu231",  (68,0,126), 68,105,42),
("kutu231",  (68,0,168), 68,105,42),
("kutu231",  (68,105,0), 68,105,42),
("kutu231",  (68,105,42), 68,105,42),
("kutu231",  (68,105,84), 68,105,42),
("kutu231",  (68,105,126), 68,105,42),
("kutu231",  (68,105,168), 68,105,42),
("kutu231",  (136,0,0), 68,105,42),
("kutu231",  (136,0,42), 68,105,42),
("kutu231",  (136,0,84), 68,105,42),
("kutu231",  (136,0,126), 68,105,42),
("kutu231",  (136,0,168), 68,105,42),
("kutu231",  (136,105,0), 68,105,42),
("kutu231",  (136,105,42), 68,105,42),
("kutu231",  (136,105,84), 68,105,42),
("kutu231",  (136,105,126), 68,105,42),
("kutu231",  (136,105,168), 68,105,42),
("kutu231",  (204,0,0), 68,105,42),
("kutu231",  (204,0,42), 68,105,42),
("kutu231",  (204,0,84), 68,105,42),
("kutu231",  (204,0,126), 68,105,42),
("kutu231",  (204,0,168), 68,105,42),
("kutu231",  (204,105,0), 68,105,42),
("kutu231",  (204,105,42), 68,105,42),
("kutu231",  (204,105,84), 68,105,42),
("kutu231",  (204,105,126), 68,105,42),
("kutu231",  (204,105,168), 68,105,42),
("kutu231",  (272,0,0), 68,105,42),
("kutu231",  (272,0,42), 68,105,42),
("kutu231",  (272,0,84), 68,105,42),
("kutu231",  (272,0,126), 68,105,42),
("kutu231",  (272,0,168), 68,105,42),
("kutu231",  (272,105,0), 68,105,42),
("kutu231",  (272,105,42), 68,105,42),
("kutu231",  (272,105,84), 68,105,42),
("kutu231",  (272,105,126), 68,105,42),
("kutu231",  (272,105,168), 68,105,42),
("kutu231",  (340,0,0), 68,105,42),
("kutu231",  (340,0,42), 68,105,42),
("kutu231",  (340,0,84), 68,105,42),
("kutu231",  (340,0,126), 68,105,42),
("kutu231",  (340,0,168), 68,105,42),
("kutu231",  (340,105,0), 68,105,42),
("kutu231",  (340,105,42), 68,105,42),
("kutu231",  (340,105,84), 68,105,42),
("kutu231",  (340,105,126), 68,105,42),
("kutu231",  (340,105,168), 68,105,42),
("kutu231",  (408,0,0), 68,105,42),
("kutu233",  (408,0,42), 73,79,26),
("kutu233",  (408,0,68), 73,79,26),
("kutu233",  (408,0,94), 73,79,26),
("kutu233",  (408,0,120), 73,79,26),
("kutu233",  (408,0,146), 73,79,26),
("kutu233",  (408,0,172), 73,79,26),
("kutu233",  (408,105,0), 73,79,26),
("kutu233",  (408,105,26), 73,79,26),
("kutu233",  (408,105,52), 73,79,26),
("kutu233",  (408,105,78), 73,79,26),
("kutu233",  (408,105,104), 73,79,26),
("kutu233",  (408,105,130), 73,79,26),
("kutu233",  (408,105,156), 73,79,26),
("kutu233",  (408,105,182), 73,79,26),
("kutu233",  (476,0,0), 73,79,26),
("kutu233",  (481,105,0), 73,79,26),
("kutu233",  (481,105,26), 73,79,26),
("kutu233",  (481,105,52), 73,79,26),
("kutu233",  (481,105,78), 73,79,26),
("kutu233",  (481,105,104), 73,79,26),
("kutu233",  (481,105,130), 73,79,26),
("kutu233",  (481,105,156), 73,79,26),
("kutu233",  (481,105,182), 73,79,26),
("kutu232",  (549,0,0), 37,75,24),
("kutu232",  (549,0,24), 37,75,24),
("kutu232",  (549,0,48), 37,75,24),
("kutu232",  (549,0,72), 37,75,24),
("kutu232",  (549,0,96), 37,75,24),
("kutu232",  (549,0,120), 37,75,24),
("kutu232",  (549,0,144), 37,75,24),
("kutu232",  (549,0,168), 37,75,24),
("kutu232",  (549,0,192), 37,75,24),
("kutu231",  (0,0,0), 68,105,42),
("kutu231",  (0,0,42), 68,105,42),
("kutu231",  (0,0,84), 68,105,42),
("kutu231",  (0,0,126), 68,105,42),
("kutu231",  (0,0,168), 68,105,42),
("kutu231",  (0,105,0), 68,105,42),
("kutu231",  (0,105,42), 68,105,42),
("kutu231",  (0,105,84), 68,105,42),
("kutu231",  (0,105,126), 68,105,42),
("kutu231",  (0,105,168), 68,105,42),
("kutu231",  (68,0,0), 68,105,42),
("kutu231",  (68,0,42), 68,105,42),
("kutu231",  (68,0,84), 68,105,42),
("kutu231",  (68,0,126), 68,105,42),
("kutu231",  (68,0,168), 68,105,42),
("kutu231",  (68,105,0), 68,105,42),
("kutu231",  (68,105,42), 68,105,42),
("kutu231",  (68,105,84), 68,105,42),
("kutu231",  (68,105,126), 68,105,42),
("kutu231",  (68,105,168), 68,105,42),
("kutu231",  (136,0,0), 68,105,42),
("kutu231",  (136,0,42), 68,105,42),
("kutu231",  (136,0,84), 68,105,42),
("kutu231",  (136,0,126), 68,105,42),
("kutu231",  (136,0,168), 68,105,42),
("kutu231",  (136,105,0), 68,105,42),
("kutu231",  (136,105,42), 68,105,42),
("kutu231",  (136,105,84), 68,105,42),
("kutu231",  (136,105,126), 68,105,42),
("kutu231",  (136,105,168), 68,105,42),
("kutu231",  (204,0,0), 68,105,42),
("kutu231",  (204,0,42), 68,105,42),
("kutu231",  (204,0,84), 68,105,42),
("kutu231",  (204,0,126), 68,105,42),
("kutu231",  (204,0,168), 68,105,42),
("kutu231",  (204,105,0), 68,105,42),
("kutu231",  (204,105,42), 68,105,42),
("kutu231",  (204,105,84), 68,105,42),
("kutu231",  (204,105,126), 68,105,42),
("kutu231",  (204,105,168), 68,105,42),
("kutu231",  (272,0,0), 68,105,42),
("kutu231",  (272,0,42), 68,105,42),
("kutu231",  (272,0,84), 68,105,42),
("kutu231",  (272,0,126), 68,105,42),
("kutu231",  (272,0,168), 68,105,42),
("kutu231",  (272,105,0), 68,105,42),
("kutu231",  (272,105,42), 68,105,42),
("kutu231",  (272,105,84), 68,105,42),
("kutu231",  (272,105,126), 68,105,42),
("kutu231",  (272,105,168), 68,105,42),
("kutu231",  (340,0,0), 68,105,42),
("kutu231",  (340,0,42), 68,105,42),
("kutu231",  (340,0,84), 68,105,42),
("kutu231",  (340,0,126), 68,105,42),
("kutu231",  (340,0,168), 68,105,42),
("kutu231",  (340,105,0), 68,105,42),
("kutu231",  (340,105,42), 68,105,42),
("kutu231",  (340,105,84), 68,105,42),
("kutu231",  (340,105,126), 68,105,42),
("kutu231",  (340,105,168), 68,105,42),
("kutu231",  (408,0,0), 68,105,42),
("kutu233",  (408,0,42), 73,79,26),
("kutu233",  (408,0,68), 73,79,26),
("kutu233",  (408,0,94), 73,79,26),
("kutu233",  (408,0,120), 73,79,26),
("kutu233",  (408,0,146), 73,79,26),
("kutu233",  (408,0,172), 73,79,26),
("kutu233",  (408,105,0), 73,79,26),
("kutu233",  (408,105,26), 73,79,26),
("kutu233",  (408,105,52), 73,79,26),
("kutu233",  (408,105,78), 73,79,26),
("kutu233",  (408,105,104), 73,79,26),
("kutu233",  (408,105,130), 73,79,26),
("kutu233",  (408,105,156), 73,79,26),
("kutu233",  (408,105,182), 73,79,26),
("kutu233",  (476,0,0), 73,79,26),
("kutu233",  (481,105,0), 73,79,26),
("kutu233",  (481,105,26), 73,79,26),
("kutu233",  (481,105,52), 73,79,26),
("kutu233",  (481,105,78), 73,79,26),
("kutu233",  (481,105,104), 73,79,26),
("kutu233",  (481,105,130), 73,79,26),
("kutu233",  (481,105,156), 73,79,26),
("kutu233",  (481,105,182), 73,79,26),
("kutu232",  (549,0,0), 37,75,24),
("kutu232",  (549,0,24), 37,75,24),
("kutu232",  (549,0,48), 37,75,24),
("kutu232",  (549,0,72), 37,75,24),
("kutu232",  (549,0,96), 37,75,24),
("kutu232",  (549,0,120), 37,75,24),
("kutu232",  (549,0,144), 37,75,24),
("kutu232",  (549,0,168), 37,75,24),
("kutu232",  (549,0,192), 37,75,24),
