("kutu119",  (385,83,135), 75,83,45),
("kutu119",  (460,0,0), 75,83,45),
("kutu119",  (460,0,45), 75,83,45),
("kutu119",  (460,0,90), 75,83,45),
("kutu119",  (460,0,135), 75,83,45),
("kutu119",  (460,83,0), 75,83,45),
("kutu119",  (460,83,45), 75,83,45),
("kutu119",  (460,83,90), 75,83,45),
("kutu119",  (460,83,135), 75,83,45),
("kutu118",  (0,0,186), 63,94,32),
("kutu118",  (0,94,186), 63,94,32),
("kutu118",  (63,0,186), 63,94,32),
("kutu118",  (63,94,186), 63,94,32),
("kutu118",  (126,0,186), 63,94,32),
("kutu118",  (126,94,186), 63,94,32),
("kutu118",  (189,0,186), 63,94,32),
("kutu118",  (189,94,186), 63,94,32),
("kutu118",  (385,0,180), 63,94,32),
("kutu118",  (385,94,180), 63,94,32),
("kutu118",  (448,0,180), 63,94,32),
("kutu118",  (448,94,180), 63,94,32),
("kutu117",  (0,85,0), 77,85,62),
("kutu117",  (0,85,124), 77,85,62),
("kutu117",  (77,0,0), 77,85,62),
("kutu117",  (77,85,0), 77,85,62),
("kutu117",  (77,85,62), 77,85,62),
("kutu117",  (77,85,124), 77,85,62),
("kutu117",  (154,0,0), 77,85,62),
("kutu117",  (154,0,62), 77,85,62),
("kutu117",  (154,0,124), 77,85,62),
("kutu117",  (154,85,0), 77,85,62),
("kutu117",  (154,85,62), 77,85,62),
("kutu117",  (154,85,124), 77,85,62),
("kutu117",  (231,0,0), 77,85,62),
("kutu117",  (231,0,124), 77,85,62),
("kutu117",  (231,85,0), 77,85,62),
("kutu117",  (231,85,62), 77,85,62),
("kutu117",  (231,85,124), 77,85,62),
("kutu117",  (308,0,0), 77,85,62),
("kutu117",  (308,0,124), 77,85,62),
("kutu117",  (308,85,0), 77,85,62),
("kutu119",  (308,85,62), 75,83,45),
("kutu119",  (308,85,107), 75,83,45),
("kutu119",  (308,85,152), 75,83,45),
("kutu119",  (385,0,0), 75,83,45),
("kutu119",  (385,0,45), 75,83,45),
("kutu119",  (385,0,90), 75,83,45),
("kutu119",  (385,83,0), 75,83,45),
("kutu119",  (385,83,45), 75,83,45),
("kutu119",  (385,83,90), 75,83,45),
("kutu119",  (385,83,135), 75,83,45),
("kutu119",  (460,0,0), 75,83,45),
("kutu119",  (460,0,45), 75,83,45),
("kutu119",  (460,0,90), 75,83,45),
("kutu119",  (460,0,135), 75,83,45),
("kutu118",  (0,0,186), 63,94,32),
("kutu118",  (0,94,186), 63,94,32),
("kutu118",  (63,0,186), 63,94,32),
("kutu118",  (63,94,186), 63,94,32),
("kutu118",  (126,0,186), 63,94,32),
("kutu118",  (126,94,186), 63,94,32),
("kutu118",  (189,0,186), 63,94,32),
("kutu118",  (189,94,186), 63,94,32),
("kutu118",  (385,0,180), 63,94,32),
("kutu118",  (385,94,180), 63,94,32),
("kutu118",  (448,0,180), 63,94,32),
("kutu118",  (448,94,180), 63,94,32),
("kutu118",  (0,85,62), 63,94,32),
("kutu118",  (460,83,0), 63,94,32),
("kutu119",  (0,0,0), 75,83,45),
("kutu118",  (460,83,32), 63,94,32),
("kutu117",  (0,0,45), 77,85,62),
("kutu119",  (0,0,107), 75,83,45),
("kutu118",  (460,83,64), 63,94,32),
("kutu118",  (460,83,96), 63,94,32),
("kutu119",  (77,0,62), 75,83,45),
("kutu119",  (75,0,107), 75,83,45),
("kutu119",  (231,0,62), 75,83,45),
("kutu118",  (460,83,128), 63,94,32),
("kutu117",  (306,0,62), 77,85,62),
("kutu118",  (523,83,0), 63,94,32),
("kutu118",  (523,83,32), 63,94,32),
("kutu119",  (385,0,135), 75,83,45),
("kutu118",  (523,83,64), 63,94,32),
("kutu118",  (523,83,96), 63,94,32),
("kutu118",  (523,83,128), 63,94,32),
("kutu118",  (523,83,160), 63,94,32),
("kutu117",  (0,0,0), 77,85,62),
("kutu117",  (0,0,62), 77,85,62),
("kutu117",  (0,0,124), 77,85,62),
("kutu117",  (0,85,0), 77,85,62),
("kutu117",  (0,85,62), 77,85,62),
("kutu117",  (0,85,124), 77,85,62),
("kutu117",  (77,0,0), 77,85,62),
("kutu117",  (77,0,62), 77,85,62),
("kutu117",  (77,0,124), 77,85,62),
("kutu117",  (77,85,0), 77,85,62),
("kutu117",  (77,85,62), 77,85,62),
("kutu117",  (77,85,124), 77,85,62),
("kutu117",  (154,0,0), 77,85,62),
("kutu117",  (154,0,62), 77,85,62),
("kutu117",  (154,0,124), 77,85,62),
("kutu117",  (154,85,0), 77,85,62),
("kutu117",  (154,85,62), 77,85,62),
("kutu117",  (154,85,124), 77,85,62),
("kutu117",  (231,0,0), 77,85,62),
("kutu117",  (231,0,62), 77,85,62),
("kutu117",  (231,0,124), 77,85,62),
("kutu117",  (231,85,0), 77,85,62),
("kutu117",  (231,85,62), 77,85,62),
("kutu117",  (231,85,124), 77,85,62),
("kutu117",  (308,0,0), 77,85,62),
("kutu117",  (308,0,62), 77,85,62),
("kutu117",  (308,0,124), 77,85,62),
("kutu117",  (308,85,0), 77,85,62),
("kutu119",  (308,85,62), 75,83,45),
("kutu119",  (308,85,107), 75,83,45),
("kutu119",  (308,85,152), 75,83,45),
("kutu119",  (385,0,0), 75,83,45),
("kutu119",  (385,0,45), 75,83,45),
("kutu119",  (385,0,90), 75,83,45),
("kutu119",  (385,0,135), 75,83,45),
("kutu119",  (385,83,0), 75,83,45),
("kutu119",  (385,83,45), 75,83,45),
("kutu119",  (385,83,90), 75,83,45),
("kutu119",  (385,83,135), 75,83,45),
("kutu119",  (460,0,0), 75,83,45),
("kutu119",  (460,0,45), 75,83,45),
("kutu119",  (460,0,90), 75,83,45),
("kutu119",  (460,0,135), 75,83,45),
("kutu119",  (460,83,0), 75,83,45),
("kutu119",  (460,83,45), 75,83,45),
("kutu119",  (460,83,90), 75,83,45),
("kutu119",  (460,83,135), 75,83,45),
("kutu118",  (0,0,186), 63,94,32),
("kutu118",  (0,94,186), 63,94,32),
("kutu118",  (63,0,186), 63,94,32),
("kutu118",  (63,94,186), 63,94,32),
("kutu118",  (126,0,186), 63,94,32),
("kutu118",  (126,94,186), 63,94,32),
("kutu118",  (189,0,186), 63,94,32),
("kutu118",  (189,94,186), 63,94,32),
("kutu118",  (385,0,180), 63,94,32),
("kutu118",  (385,94,180), 63,94,32),
("kutu118",  (448,0,180), 63,94,32),
("kutu118",  (448,94,180), 63,94,32),
("kutu117",  (0,0,0), 77,85,62),
("kutu117",  (0,0,62), 77,85,62),
("kutu117",  (0,0,124), 77,85,62),
("kutu117",  (0,85,0), 77,85,62),
("kutu117",  (0,85,62), 77,85,62),
("kutu117",  (0,85,124), 77,85,62),
("kutu117",  (77,0,0), 77,85,62),
("kutu117",  (77,0,62), 77,85,62),
("kutu117",  (77,0,124), 77,85,62),
("kutu117",  (77,85,0), 77,85,62),
("kutu117",  (77,85,62), 77,85,62),
("kutu117",  (77,85,124), 77,85,62),
("kutu117",  (154,0,0), 77,85,62),
("kutu117",  (154,0,62), 77,85,62),
("kutu117",  (154,0,124), 77,85,62),
("kutu117",  (154,85,0), 77,85,62),
("kutu117",  (154,85,62), 77,85,62),
("kutu117",  (154,85,124), 77,85,62),
("kutu117",  (231,0,0), 77,85,62),
("kutu117",  (231,0,62), 77,85,62),
("kutu117",  (231,0,124), 77,85,62),
("kutu117",  (231,85,0), 77,85,62),
("kutu117",  (231,85,62), 77,85,62),
("kutu117",  (231,85,124), 77,85,62),
("kutu117",  (308,0,0), 77,85,62),
("kutu117",  (308,0,62), 77,85,62),
("kutu117",  (308,0,124), 77,85,62),
("kutu117",  (308,85,0), 77,85,62),
("kutu119",  (308,85,62), 75,83,45),
("kutu119",  (308,85,107), 75,83,45),
("kutu119",  (308,85,152), 75,83,45),
("kutu119",  (385,0,0), 75,83,45),
("kutu119",  (385,0,45), 75,83,45),
("kutu119",  (385,0,90), 75,83,45),
("kutu119",  (385,0,135), 75,83,45),
("kutu119",  (385,83,0), 75,83,45),
("kutu119",  (385,83,45), 75,83,45),
("kutu119",  (385,83,90), 75,83,45),
("kutu119",  (385,83,135), 75,83,45),
("kutu119",  (460,0,0), 75,83,45),
("kutu119",  (460,0,45), 75,83,45),
("kutu119",  (460,0,90), 75,83,45),
("kutu119",  (460,0,135), 75,83,45),
("kutu119",  (460,83,0), 75,83,45),
("kutu119",  (460,83,45), 75,83,45),
("kutu119",  (460,83,90), 75,83,45),
("kutu119",  (460,83,135), 75,83,45),
("kutu118",  (0,0,186), 63,94,32),
("kutu118",  (0,94,186), 63,94,32),
("kutu118",  (63,0,186), 63,94,32),
("kutu118",  (63,94,186), 63,94,32),
("kutu118",  (126,0,186), 63,94,32),
("kutu118",  (126,94,186), 63,94,32),
("kutu118",  (189,0,186), 63,94,32),
("kutu118",  (189,94,186), 63,94,32),
("kutu118",  (385,0,180), 63,94,32),
("kutu118",  (385,94,180), 63,94,32),
("kutu118",  (448,0,180), 63,94,32),
("kutu118",  (448,94,180), 63,94,32),
