("kutu21",  (290,0,0), 58,75,57),
("kutu21",  (290,0,57), 58,75,57),
("kutu21",  (290,0,114), 58,75,57),
("kutu21",  (290,75,0), 58,75,57),
("kutu21",  (290,75,57), 58,75,57),
("kutu21",  (290,75,114), 58,75,57),
("kutu21",  (290,150,0), 58,75,57),
("kutu21",  (290,150,57), 58,75,57),
("kutu21",  (290,150,114), 58,75,57),
("kutu21",  (348,0,0), 58,75,57),
("kutu21",  (348,0,57), 58,75,57),
("kutu21",  (348,0,114), 58,75,57),
("kutu21",  (348,75,0), 58,75,57),
("kutu23",  (0,0,171), 74,79,35),
("kutu23",  (0,79,171), 74,79,35),
("kutu23",  (74,0,171), 74,79,35),
("kutu23",  (74,79,171), 74,79,35),
("kutu23",  (148,0,171), 74,79,35),
("kutu23",  (148,79,171), 74,79,35),
("kutu23",  (222,0,171), 74,79,35),
("kutu23",  (222,79,171), 74,79,35),
("kutu23",  (296,0,171), 74,79,35),
("kutu23",  (296,79,171), 74,79,35),
("kutu23",  (348,75,57), 74,79,35),
("kutu23",  (348,75,92), 74,79,35),
("kutu23",  (348,75,127), 74,79,35),
("kutu23",  (348,150,0), 74,79,35),
("kutu23",  (406,0,0), 74,79,35),
("kutu23",  (422,150,0), 74,79,35),
("kutu23",  (422,150,35), 74,79,35),
("kutu23",  (422,150,70), 74,79,35),
("kutu23",  (422,150,105), 74,79,35),
("kutu23",  (422,150,140), 74,79,35),
("kutu23",  (422,150,175), 74,79,35),
("kutu23",  (480,0,0), 74,79,35),
("kutu23",  (480,0,35), 74,79,35),
("kutu23",  (480,0,70), 74,79,35),
("kutu23",  (480,0,105), 74,79,35),
("kutu23",  (480,0,140), 74,79,35),
("kutu23",  (480,0,175), 74,79,35),
("kutu23",  (496,150,0), 74,79,35),
("kutu23",  (496,150,35), 74,79,35),
("kutu23",  (496,150,70), 74,79,35),
("kutu23",  (496,150,105), 74,79,35),
("kutu23",  (496,150,140), 74,79,35),
("kutu23",  (496,150,175), 74,79,35),
("kutu22",  (0,158,171), 37,57,30),
("kutu22",  (37,158,171), 37,57,30),
("kutu22",  (74,158,171), 37,57,30),
("kutu22",  (111,158,171), 37,57,30),
("kutu22",  (148,158,171), 37,57,30),
("kutu22",  (185,158,171), 37,57,30),
("kutu22",  (222,158,171), 37,57,30),
("kutu22",  (259,158,171), 37,57,30),
("kutu22",  (296,158,171), 37,57,30),
("kutu22",  (370,0,171), 37,57,30),
("kutu22",  (406,0,35), 37,57,30),
("kutu22",  (406,0,65), 37,57,30),
("kutu22",  (406,0,95), 37,57,30),
("kutu22",  (406,0,125), 37,57,30),
("kutu22",  (406,79,0), 37,57,30),
("kutu22",  (443,0,35), 37,57,30),
("kutu22",  (443,0,65), 37,57,30),
("kutu22",  (443,0,95), 37,57,30),
("kutu22",  (443,0,125), 37,57,30),
("kutu22",  (443,0,155), 37,57,30),
("kutu22",  (443,0,185), 37,57,30),
("kutu22",  (443,79,0), 37,57,30),
("kutu22",  (443,79,30), 37,57,30),
("kutu22",  (443,79,60), 37,57,30),
("kutu22",  (443,79,90), 37,57,30),
("kutu22",  (443,79,120), 37,57,30),
("kutu22",  (443,79,150), 37,57,30),
("kutu22",  (443,79,180), 37,57,30),
("kutu22",  (480,79,0), 37,57,30),
("kutu22",  (480,79,30), 37,57,30),
("kutu22",  (480,79,60), 37,57,30),
("kutu22",  (480,79,90), 37,57,30),
("kutu22",  (480,79,120), 37,57,30),
("kutu22",  (480,79,150), 37,57,30),
("kutu22",  (480,79,180), 37,57,30),
("kutu22",  (517,79,0), 37,57,30),
("kutu22",  (517,79,30), 37,57,30),
("kutu22",  (517,79,60), 37,57,30),
("kutu22",  (517,79,90), 37,57,30),
("kutu22",  (517,79,120), 37,57,30),
("kutu22",  (517,79,150), 37,57,30),
("kutu22",  (517,79,180), 37,57,30),
("kutu21",  (0,0,0), 58,75,57),
("kutu21",  (0,0,57), 58,75,57),
("kutu21",  (0,0,114), 58,75,57),
("kutu21",  (0,75,0), 58,75,57),
("kutu21",  (0,75,57), 58,75,57),
("kutu21",  (0,75,114), 58,75,57),
("kutu21",  (0,150,0), 58,75,57),
("kutu21",  (0,150,57), 58,75,57),
("kutu21",  (0,150,114), 58,75,57),
("kutu21",  (58,0,0), 58,75,57),
("kutu21",  (58,0,57), 58,75,57),
("kutu21",  (58,0,114), 58,75,57),
("kutu21",  (58,75,0), 58,75,57),
("kutu21",  (58,75,57), 58,75,57),
("kutu21",  (58,75,114), 58,75,57),
("kutu21",  (58,150,0), 58,75,57),
("kutu21",  (58,150,57), 58,75,57),
("kutu21",  (58,150,114), 58,75,57),
("kutu21",  (116,0,0), 58,75,57),
("kutu21",  (116,0,57), 58,75,57),
("kutu21",  (116,0,114), 58,75,57),
("kutu21",  (116,75,0), 58,75,57),
("kutu21",  (116,75,57), 58,75,57),
("kutu21",  (116,75,114), 58,75,57),
("kutu21",  (116,150,0), 58,75,57),
("kutu21",  (116,150,57), 58,75,57),
("kutu21",  (116,150,114), 58,75,57),
("kutu21",  (174,0,0), 58,75,57),
("kutu21",  (174,0,57), 58,75,57),
("kutu21",  (174,0,114), 58,75,57),
("kutu21",  (174,75,0), 58,75,57),
("kutu21",  (174,75,57), 58,75,57),
("kutu21",  (174,75,114), 58,75,57),
("kutu21",  (174,150,0), 58,75,57),
("kutu21",  (174,150,57), 58,75,57),
("kutu21",  (174,150,114), 58,75,57),
("kutu21",  (232,0,0), 58,75,57),
("kutu21",  (232,0,57), 58,75,57),
("kutu21",  (232,0,114), 58,75,57),
("kutu21",  (232,75,0), 58,75,57),
("kutu21",  (232,75,57), 58,75,57),
("kutu21",  (232,75,114), 58,75,57),
("kutu21",  (232,150,0), 58,75,57),
("kutu21",  (232,150,57), 58,75,57),
("kutu21",  (232,150,114), 58,75,57),
("kutu21",  (290,0,0), 58,75,57),
("kutu21",  (290,0,57), 58,75,57),
("kutu21",  (290,0,114), 58,75,57),
("kutu21",  (290,75,0), 58,75,57),
("kutu21",  (290,75,57), 58,75,57),
("kutu21",  (290,75,114), 58,75,57),
("kutu21",  (290,150,0), 58,75,57),
("kutu21",  (290,150,57), 58,75,57),
("kutu21",  (290,150,114), 58,75,57),
("kutu21",  (348,0,0), 58,75,57),
("kutu21",  (348,0,57), 58,75,57),
("kutu21",  (348,0,114), 58,75,57),
("kutu21",  (348,75,0), 58,75,57),
("kutu23",  (0,0,171), 74,79,35),
("kutu23",  (0,79,171), 74,79,35),
("kutu23",  (74,0,171), 74,79,35),
("kutu23",  (74,79,171), 74,79,35),
("kutu23",  (148,0,171), 74,79,35),
("kutu23",  (148,79,171), 74,79,35),
("kutu23",  (222,0,171), 74,79,35),
("kutu23",  (222,79,171), 74,79,35),
("kutu23",  (296,0,171), 74,79,35),
("kutu23",  (296,79,171), 74,79,35),
("kutu23",  (348,75,57), 74,79,35),
("kutu23",  (348,75,92), 74,79,35),
("kutu23",  (348,75,127), 74,79,35),
("kutu23",  (348,150,0), 74,79,35),
("kutu23",  (406,0,0), 74,79,35),
("kutu23",  (422,150,0), 74,79,35),
("kutu23",  (422,150,35), 74,79,35),
("kutu23",  (422,150,70), 74,79,35),
("kutu23",  (422,150,105), 74,79,35),
("kutu23",  (422,150,140), 74,79,35),
("kutu23",  (422,150,175), 74,79,35),
("kutu23",  (480,0,0), 74,79,35),
("kutu23",  (480,0,35), 74,79,35),
("kutu23",  (480,0,70), 74,79,35),
("kutu23",  (480,0,105), 74,79,35),
("kutu23",  (480,0,140), 74,79,35),
("kutu23",  (480,0,175), 74,79,35),
("kutu23",  (496,150,0), 74,79,35),
("kutu23",  (496,150,35), 74,79,35),
("kutu23",  (496,150,70), 74,79,35),
("kutu23",  (496,150,105), 74,79,35),
("kutu23",  (496,150,140), 74,79,35),
("kutu23",  (496,150,175), 74,79,35),
("kutu22",  (0,158,171), 37,57,30),
("kutu22",  (37,158,171), 37,57,30),
("kutu22",  (74,158,171), 37,57,30),
("kutu22",  (111,158,171), 37,57,30),
("kutu22",  (148,158,171), 37,57,30),
("kutu22",  (185,158,171), 37,57,30),
("kutu22",  (222,158,171), 37,57,30),
("kutu22",  (259,158,171), 37,57,30),
("kutu22",  (296,158,171), 37,57,30),
("kutu22",  (370,0,171), 37,57,30),
("kutu22",  (406,0,35), 37,57,30),
("kutu22",  (406,0,65), 37,57,30),
("kutu22",  (406,0,95), 37,57,30),
("kutu22",  (406,0,125), 37,57,30),
("kutu22",  (406,79,0), 37,57,30),
("kutu22",  (443,0,35), 37,57,30),
("kutu22",  (443,0,65), 37,57,30),
("kutu22",  (443,0,95), 37,57,30),
("kutu22",  (443,0,125), 37,57,30),
("kutu22",  (443,0,155), 37,57,30),
("kutu22",  (443,0,185), 37,57,30),
("kutu22",  (443,79,0), 37,57,30),
("kutu22",  (443,79,30), 37,57,30),
("kutu22",  (443,79,60), 37,57,30),
("kutu22",  (443,79,90), 37,57,30),
("kutu22",  (443,79,120), 37,57,30),
("kutu22",  (443,79,150), 37,57,30),
("kutu22",  (443,79,180), 37,57,30),
("kutu22",  (480,79,0), 37,57,30),
("kutu22",  (480,79,30), 37,57,30),
("kutu22",  (480,79,60), 37,57,30),
("kutu22",  (480,79,90), 37,57,30),
("kutu22",  (480,79,120), 37,57,30),
("kutu22",  (480,79,150), 37,57,30),
("kutu22",  (480,79,180), 37,57,30),
("kutu22",  (517,79,0), 37,57,30),
("kutu22",  (517,79,30), 37,57,30),
("kutu22",  (517,79,60), 37,57,30),
("kutu22",  (517,79,90), 37,57,30),
("kutu22",  (517,79,120), 37,57,30),
("kutu22",  (517,79,150), 37,57,30),
("kutu22",  (517,79,180), 37,57,30),
("kutu21",  (0,0,0), 58,75,57),
("kutu21",  (0,0,57), 58,75,57),
("kutu21",  (0,0,114), 58,75,57),
("kutu21",  (0,75,0), 58,75,57),
("kutu21",  (0,75,57), 58,75,57),
("kutu21",  (0,75,114), 58,75,57),
("kutu21",  (0,150,0), 58,75,57),
("kutu21",  (0,150,57), 58,75,57),
("kutu21",  (0,150,114), 58,75,57),
("kutu21",  (58,0,0), 58,75,57),
("kutu21",  (58,0,57), 58,75,57),
("kutu21",  (58,0,114), 58,75,57),
("kutu21",  (58,75,0), 58,75,57),
("kutu21",  (58,75,57), 58,75,57),
("kutu21",  (58,75,114), 58,75,57),
("kutu21",  (58,150,0), 58,75,57),
("kutu21",  (58,150,57), 58,75,57),
("kutu21",  (58,150,114), 58,75,57),
("kutu21",  (116,0,0), 58,75,57),
("kutu21",  (116,0,57), 58,75,57),
("kutu21",  (116,0,114), 58,75,57),
("kutu21",  (116,75,0), 58,75,57),
("kutu21",  (116,75,57), 58,75,57),
("kutu21",  (116,75,114), 58,75,57),
("kutu21",  (116,150,0), 58,75,57),
("kutu21",  (116,150,57), 58,75,57),
("kutu21",  (116,150,114), 58,75,57),
("kutu21",  (174,0,0), 58,75,57),
("kutu21",  (174,0,57), 58,75,57),
("kutu21",  (174,0,114), 58,75,57),
("kutu21",  (174,75,0), 58,75,57),
("kutu21",  (174,75,57), 58,75,57),
("kutu21",  (174,75,114), 58,75,57),
("kutu21",  (174,150,0), 58,75,57),
("kutu21",  (174,150,57), 58,75,57),
("kutu21",  (174,150,114), 58,75,57),
("kutu21",  (232,0,0), 58,75,57),
("kutu21",  (232,0,57), 58,75,57),
("kutu21",  (232,0,114), 58,75,57),
("kutu21",  (232,75,0), 58,75,57),
("kutu21",  (232,75,57), 58,75,57),
("kutu21",  (232,75,114), 58,75,57),
("kutu21",  (232,150,0), 58,75,57),
("kutu21",  (232,150,57), 58,75,57),
("kutu21",  (232,150,114), 58,75,57),
("kutu21",  (290,0,0), 58,75,57),
("kutu21",  (290,0,57), 58,75,57),
("kutu21",  (290,0,114), 58,75,57),
("kutu21",  (290,75,0), 58,75,57),
("kutu21",  (290,75,57), 58,75,57),
("kutu21",  (290,75,114), 58,75,57),
("kutu21",  (290,150,0), 58,75,57),
("kutu21",  (290,150,57), 58,75,57),
("kutu21",  (290,150,114), 58,75,57),
("kutu21",  (348,0,0), 58,75,57),
("kutu21",  (348,0,57), 58,75,57),
("kutu21",  (348,0,114), 58,75,57),
("kutu21",  (348,75,0), 58,75,57),
("kutu23",  (0,0,171), 74,79,35),
("kutu23",  (0,79,171), 74,79,35),
("kutu23",  (74,0,171), 74,79,35),
("kutu23",  (74,79,171), 74,79,35),
("kutu23",  (148,0,171), 74,79,35),
("kutu23",  (148,79,171), 74,79,35),
("kutu23",  (222,0,171), 74,79,35),
("kutu23",  (222,79,171), 74,79,35),
("kutu23",  (296,0,171), 74,79,35),
("kutu23",  (296,79,171), 74,79,35),
("kutu23",  (348,75,57), 74,79,35),
("kutu23",  (348,75,92), 74,79,35),
("kutu23",  (348,75,127), 74,79,35),
("kutu23",  (348,150,0), 74,79,35),
("kutu23",  (406,0,0), 74,79,35),
("kutu23",  (422,150,0), 74,79,35),
("kutu23",  (422,150,35), 74,79,35),
("kutu23",  (422,150,70), 74,79,35),
("kutu23",  (422,150,105), 74,79,35),
("kutu23",  (422,150,140), 74,79,35),
("kutu23",  (422,150,175), 74,79,35),
("kutu23",  (480,0,0), 74,79,35),
("kutu23",  (480,0,35), 74,79,35),
("kutu23",  (480,0,70), 74,79,35),
("kutu23",  (480,0,105), 74,79,35),
("kutu23",  (480,0,140), 74,79,35),
("kutu23",  (480,0,175), 74,79,35),
("kutu23",  (496,150,0), 74,79,35),
("kutu23",  (496,150,35), 74,79,35),
("kutu23",  (496,150,70), 74,79,35),
("kutu23",  (496,150,105), 74,79,35),
("kutu23",  (496,150,140), 74,79,35),
("kutu23",  (496,150,175), 74,79,35),
("kutu22",  (0,158,171), 37,57,30),
("kutu22",  (37,158,171), 37,57,30),
("kutu22",  (74,158,171), 37,57,30),
("kutu22",  (111,158,171), 37,57,30),
("kutu22",  (148,158,171), 37,57,30),
("kutu22",  (185,158,171), 37,57,30),
("kutu22",  (222,158,171), 37,57,30),
("kutu22",  (259,158,171), 37,57,30),
("kutu22",  (296,158,171), 37,57,30),
("kutu22",  (370,0,171), 37,57,30),
("kutu22",  (406,0,35), 37,57,30),
("kutu22",  (406,0,65), 37,57,30),
("kutu22",  (406,0,95), 37,57,30),
("kutu22",  (406,0,125), 37,57,30),
("kutu22",  (406,79,0), 37,57,30),
("kutu22",  (443,0,35), 37,57,30),
("kutu22",  (443,0,65), 37,57,30),
("kutu22",  (443,0,95), 37,57,30),
("kutu22",  (443,0,125), 37,57,30),
("kutu22",  (443,0,155), 37,57,30),
("kutu22",  (443,0,185), 37,57,30),
("kutu22",  (443,79,0), 37,57,30),
("kutu22",  (443,79,30), 37,57,30),
("kutu22",  (443,79,60), 37,57,30),
("kutu22",  (443,79,90), 37,57,30),
("kutu22",  (443,79,120), 37,57,30),
("kutu22",  (443,79,150), 37,57,30),
("kutu22",  (443,79,180), 37,57,30),
("kutu22",  (480,79,0), 37,57,30),
("kutu22",  (480,79,30), 37,57,30),
("kutu22",  (480,79,60), 37,57,30),
("kutu22",  (480,79,90), 37,57,30),
("kutu22",  (480,79,120), 37,57,30),
("kutu22",  (480,79,150), 37,57,30),
("kutu22",  (480,79,180), 37,57,30),
("kutu22",  (517,79,0), 37,57,30),
("kutu22",  (517,79,30), 37,57,30),
("kutu22",  (517,79,60), 37,57,30),
("kutu22",  (517,79,90), 37,57,30),
("kutu22",  (517,79,120), 37,57,30),
("kutu22",  (517,79,150), 37,57,30),
("kutu22",  (517,79,180), 37,57,30),
("kutu21",  (0,0,0), 58,75,57),
("kutu21",  (0,0,57), 58,75,57),
("kutu21",  (0,0,114), 58,75,57),
("kutu21",  (0,75,0), 58,75,57),
("kutu21",  (0,75,57), 58,75,57),
("kutu21",  (0,75,114), 58,75,57),
("kutu21",  (0,150,0), 58,75,57),
("kutu21",  (0,150,57), 58,75,57),
("kutu21",  (0,150,114), 58,75,57),
("kutu21",  (58,0,0), 58,75,57),
("kutu21",  (58,0,57), 58,75,57),
("kutu21",  (58,0,114), 58,75,57),
("kutu21",  (58,75,0), 58,75,57),
("kutu21",  (58,75,57), 58,75,57),
("kutu21",  (58,75,114), 58,75,57),
("kutu21",  (58,150,0), 58,75,57),
("kutu21",  (58,150,57), 58,75,57),
("kutu21",  (58,150,114), 58,75,57),
("kutu21",  (116,0,0), 58,75,57),
("kutu21",  (116,0,57), 58,75,57),
("kutu21",  (116,0,114), 58,75,57),
("kutu21",  (116,75,0), 58,75,57),
("kutu21",  (116,75,57), 58,75,57),
("kutu21",  (116,75,114), 58,75,57),
("kutu21",  (116,150,0), 58,75,57),
("kutu21",  (116,150,57), 58,75,57),
("kutu21",  (116,150,114), 58,75,57),
("kutu21",  (174,0,0), 58,75,57),
("kutu21",  (174,0,57), 58,75,57),
("kutu21",  (174,0,114), 58,75,57),
("kutu21",  (174,75,0), 58,75,57),
("kutu21",  (174,75,57), 58,75,57),
("kutu21",  (174,75,114), 58,75,57),
("kutu21",  (174,150,0), 58,75,57),
("kutu21",  (174,150,57), 58,75,57),
("kutu21",  (174,150,114), 58,75,57),
("kutu21",  (232,0,0), 58,75,57),
("kutu21",  (232,0,57), 58,75,57),
("kutu21",  (232,0,114), 58,75,57),
("kutu21",  (232,75,0), 58,75,57),
("kutu21",  (232,75,57), 58,75,57),
("kutu21",  (232,75,114), 58,75,57),
("kutu21",  (232,150,0), 58,75,57),
("kutu21",  (232,150,57), 58,75,57),
("kutu21",  (232,150,114), 58,75,57),
("kutu21",  (290,0,0), 58,75,57),
("kutu21",  (290,0,57), 58,75,57),
("kutu21",  (290,0,114), 58,75,57),
("kutu21",  (290,75,0), 58,75,57),
("kutu21",  (290,75,57), 58,75,57),
("kutu21",  (290,75,114), 58,75,57),
("kutu21",  (290,150,0), 58,75,57),
("kutu21",  (290,150,57), 58,75,57),
("kutu21",  (290,150,114), 58,75,57),
("kutu21",  (348,0,0), 58,75,57),
("kutu21",  (348,0,57), 58,75,57),
("kutu21",  (348,0,114), 58,75,57),
("kutu21",  (348,75,0), 58,75,57),
("kutu23",  (0,0,171), 74,79,35),
("kutu23",  (0,79,171), 74,79,35),
("kutu23",  (74,0,171), 74,79,35),
("kutu23",  (74,79,171), 74,79,35),
("kutu23",  (148,0,171), 74,79,35),
("kutu23",  (148,79,171), 74,79,35),
("kutu23",  (222,0,171), 74,79,35),
("kutu23",  (222,79,171), 74,79,35),
("kutu23",  (296,0,171), 74,79,35),
("kutu23",  (296,79,171), 74,79,35),
("kutu23",  (348,75,57), 74,79,35),
("kutu23",  (348,75,92), 74,79,35),
("kutu23",  (348,75,127), 74,79,35),
("kutu23",  (348,150,0), 74,79,35),
("kutu23",  (406,0,0), 74,79,35),
("kutu23",  (422,150,0), 74,79,35),
("kutu23",  (422,150,35), 74,79,35),
("kutu23",  (422,150,70), 74,79,35),
("kutu23",  (422,150,105), 74,79,35),
("kutu23",  (422,150,140), 74,79,35),
("kutu23",  (422,150,175), 74,79,35),
("kutu23",  (480,0,0), 74,79,35),
("kutu23",  (480,0,35), 74,79,35),
("kutu23",  (480,0,70), 74,79,35),
("kutu23",  (480,0,105), 74,79,35),
("kutu23",  (480,0,140), 74,79,35),
("kutu23",  (480,0,175), 74,79,35),
("kutu23",  (496,150,0), 74,79,35),
("kutu23",  (496,150,35), 74,79,35),
("kutu23",  (496,150,70), 74,79,35),
("kutu23",  (496,150,105), 74,79,35),
("kutu23",  (496,150,140), 74,79,35),
("kutu23",  (496,150,175), 74,79,35),
("kutu22",  (0,158,171), 37,57,30),
("kutu22",  (37,158,171), 37,57,30),
("kutu22",  (74,158,171), 37,57,30),
("kutu22",  (111,158,171), 37,57,30),
("kutu22",  (148,158,171), 37,57,30),
("kutu22",  (185,158,171), 37,57,30),
("kutu22",  (222,158,171), 37,57,30),
("kutu22",  (259,158,171), 37,57,30),
("kutu22",  (296,158,171), 37,57,30),
("kutu22",  (370,0,171), 37,57,30),
("kutu22",  (406,0,35), 37,57,30),
("kutu22",  (406,0,65), 37,57,30),
("kutu22",  (406,0,95), 37,57,30),
("kutu22",  (406,0,125), 37,57,30),
("kutu22",  (406,79,0), 37,57,30),
("kutu22",  (443,0,35), 37,57,30),
("kutu22",  (443,0,65), 37,57,30),
("kutu22",  (443,0,95), 37,57,30),
("kutu22",  (443,0,125), 37,57,30),
("kutu22",  (443,0,155), 37,57,30),
("kutu22",  (443,0,185), 37,57,30),
("kutu22",  (443,79,0), 37,57,30),
("kutu22",  (443,79,30), 37,57,30),
("kutu22",  (443,79,60), 37,57,30),
("kutu22",  (443,79,90), 37,57,30),
("kutu22",  (443,79,120), 37,57,30),
("kutu22",  (443,79,150), 37,57,30),
("kutu22",  (443,79,180), 37,57,30),
("kutu22",  (480,79,0), 37,57,30),
("kutu22",  (480,79,30), 37,57,30),
("kutu22",  (480,79,60), 37,57,30),
("kutu22",  (480,79,90), 37,57,30),
("kutu22",  (480,79,120), 37,57,30),
("kutu22",  (480,79,150), 37,57,30),
("kutu22",  (480,79,180), 37,57,30),
("kutu22",  (517,79,0), 37,57,30),
("kutu22",  (517,79,30), 37,57,30),
("kutu22",  (517,79,60), 37,57,30),
("kutu22",  (517,79,90), 37,57,30),
("kutu22",  (517,79,120), 37,57,30),
("kutu22",  (517,79,150), 37,57,30),
("kutu22",  (517,79,180), 37,57,30),
